u,obs_2017,fit_2017,obs_2021,fit_2021,obs_2025,fit_2025
0.0,0.8201925705195302,1.03473746053983,0.7359189282784258,0.8991898855405454,1.204504522500054,0.7813986456396353
0.005025125628140704,0.768165013125156,1.057501486000069,0.8015006741195801,0.9189718903762022,1.2605157228792454,0.7985892658136231
0.010050251256281407,0.7748564425288471,1.0572689292607576,0.8327868673503682,0.9187697978882255,1.2018908120366463,0.7984136468493329
0.01507537688442211,0.7832507515169975,1.072206276151234,0.8963726910017004,0.9317503961104254,1.152150787786169,0.8096938247444854
0.020100502512562814,0.799428121505231,1.0249144893357256,0.7783110577263699,0.8906536947776452,1.1355179388115415,0.7739806708510935
0.02512562814070352,0.7642324723826567,0.9345578714846002,0.7426243020591724,0.8121335290720403,0.9438167447583368,0.7057464167470499
0.03015075376884422,0.753651058226206,0.9880524563246383,0.7623533449609758,0.8586204800656361,1.1017348978434771,0.7461437133919908
0.035175879396984924,0.7290913220047124,1.004290942653123,0.8436407374919682,0.8727317722724962,1.0806943705534486,0.7584064676733482
0.04020100502512563,0.7290916398550445,1.0281325439015856,0.9545175067322766,0.89345019362599,1.024813942426301,0.7764108365455349
0.04522613065326633,0.621484002669978,0.934369882844181,0.8802720545218913,0.8119701663926092,0.9785282062838181,0.7056044540998847
0.05025125628140704,0.5417537780170931,0.901828193467127,0.8644731596912125,0.7836913429594811,1.0277362750533356,0.6810300736644941
0.05527638190954774,0.5667803743900148,0.9457206379736663,0.8768458342821026,0.8218340058638853,1.116899961094358,0.7141761595067226
0.06030150753768844,0.5607854909584634,0.927199083748298,0.8115873642291381,0.8057387209640293,1.1493456564575024,0.7001893097609974
0.06532663316582915,0.5542842348636964,0.950896295001859,0.798987165473736,0.8263316669888142,1.2740628701479448,0.7180846402048265
0.07035175879396985,0.5154366774552144,0.8985709454868597,0.7937908554721915,0.7808607849191589,1.163695697330638,0.6785703104324126
0.07537688442211056,0.5180232550726138,0.8956192529132133,0.768139284283617,0.7782957554226301,1.1847992017757762,0.6763412922830275
0.08040201005025126,0.5183086213702617,0.9051293456986613,0.8110188960145163,0.7865600539228174,1.157647275813953,0.6835229918984831
0.08542713567839195,0.5275654033262087,0.8753274663072279,0.7354496259960115,0.760662133396295,1.1343475889644887,0.6610176230662455
0.09045226130653267,0.5073343519046669,0.8539281440400992,0.7272605092021484,0.7420660596347575,1.1074992223613283,0.6448575804710767
0.09547738693467336,0.4889714754352719,0.8638707871020365,0.7269898446394899,0.7507062455928164,1.1901404552970156,0.652365927388973
0.10050251256281408,0.4943652349661409,0.8535175485879198,0.7097053653149747,0.7417092509835503,1.1629875792010023,0.6445475127075384
0.10552763819095477,0.48400020078942085,0.8473500664811595,0.7275964790778202,0.7363496909587708,1.1337471178911602,0.6398900393396418
0.11055276381909548,0.5373426834055836,0.8559622710333055,0.7234032233112732,0.7438337219529283,1.0587558201643548,0.6463936842057584
0.11557788944723618,0.5422795011658883,0.8416264761150146,0.7165107462197837,0.7313758741574252,1.0068760122813432,0.6355677779633423
0.12060301507537688,0.5524469705060143,0.840838194168015,0.6995897613146275,0.7306908548353969,1.0094085391604752,0.6349724941650285
0.12562814070351758,0.5207685675171283,0.8053979190051505,0.6902970987964697,0.6998931518600006,0.9537057939977828,0.6082092000257492
0.1306532663316583,0.5148023488178924,0.798370440215721,0.7053437315636488,0.6937862521977335,0.9196778747205586,0.6029022863227732
0.135678391959799,0.5102837661778111,0.7903925650697318,0.7430180329134307,0.686853455316449,0.8546359469363427,0.5968776655161525
0.1407035175879397,0.49598457718600236,0.7951776428176988,0.8106541543098694,0.6910117019022566,0.8206395075602508,0.6004911939850948
0.1457286432160804,0.4890675493818529,0.8364364470793723,0.9804908608840995,0.7268657237159049,0.8008481403490805,0.6316484440125201
0.15075376884422112,0.48791873453038337,0.8791753285310709,1.0657112939690003,0.7640059369450987,0.8576362673407161,0.6639233981492798
0.15577889447236182,0.48452908606916595,0.828259395176415,0.9932274000729274,0.7197598416491211,0.7748083478644416,0.625473411672469
0.16080402010050251,0.4919437808772551,0.831199701246572,1.0804807528941012,0.7223149762407491,0.709001818020305,0.6276938311204979
0.1658291457286432,0.48428338935202797,0.8112820667897691,1.0563540551351014,0.7050064935285186,0.6849679865657267,0.6126527089205037
0.1708542713567839,0.48141637458197317,0.8077910820548158,1.020670589387378,0.701972817563401,0.7039704462093624,0.6100164356165315
0.17587939698492464,0.4837230385701497,0.8312058660222155,1.0636139019461193,0.7223203334488494,0.7325018807027037,0.6276984865500365
0.18090452261306533,0.5126927577737481,0.9197315159313375,1.1307552912542707,0.7992493826471428,0.8806860497922332,0.6945500557464083
0.18592964824120603,0.5087560515975108,0.8877092597480889,1.059084661637288,0.7714219481816473,0.8519923724760664,0.6703679336467002
0.19095477386934673,0.5031799766345154,0.8991524139788833,1.0174405453701187,0.7813660827427396,0.9318183867518665,0.6790094157218958
0.19597989949748745,0.4829197721577756,0.8666175525801153,0.9674602826666363,0.7530931928427516,0.914193300344233,0.6544401915441923
0.20100502512562815,0.5166099940218575,0.8789920968678134,0.982664990664489,0.7638467080927616,0.8779107089407282,0.6637850278099736
0.20603015075376885,0.5111530779607357,0.8992805668788323,1.002206817808325,0.7814774479883513,0.9316247456138054,0.6791061924466918
0.21105527638190955,0.5562857489604166,0.8524326477478625,0.8280144358952309,0.7407664689742037,0.8824865686509533,0.6437282323785632
0.21608040201005024,0.5747477708545574,0.8214462515413392,0.7586618625260226,0.7138391998641036,0.8342104600627546,0.6203283566106573
0.22110552763819097,0.6211667149599116,0.7878991903117564,0.7460186452287215,0.6846867053448533,0.6926563619783646,0.5949947534411053
0.22613065326633167,0.5601265309518909,0.7431918165867414,0.7802997189817343,0.6458358665614177,0.6163379157102078,0.5612332606846663
0.23115577889447236,0.5550938866018078,0.7920152451147199,0.7995617778889933,0.6882635690308597,0.7345914636018095,0.5981030584663591
0.23618090452261306,0.5722949923856073,0.795763888766141,0.8552000373155944,0.6915211513494656,0.6756608385882076,0.6009339070476774
0.24120603015075376,0.5432101417829712,0.7924772102348078,0.8653491781302088,0.6886650180740197,0.6948080047400841,0.5984519188613244
0.24623115577889448,0.5448233227649601,0.7501827536062474,0.7787666131110732,0.6519110113185344,0.6529830906663726,0.5665125792820079
0.25125628140703515,0.5933563059140363,0.7784242398030775,0.8008658148101633,0.676452945586164,0.6513845574810161,0.5878395920815063
0.2562814070351759,0.5651375930443375,0.7770255332985433,0.798320666510616,0.6752374655347694,0.682398437126266,0.586783336354841
0.2613065326633166,0.5814764161281739,0.811960833066157,0.7896731502644476,0.7055963434118461,0.7650494154769195,0.6131652901976894
0.2663316582914573,0.5634364688088133,0.7866136005014878,0.7489966379892535,0.6835695240322677,0.756873420886713,0.5940239196065327
0.271356783919598,0.5522970590989384,0.7434718599147434,0.7553843066678939,0.6460792250341274,0.6464227617161046,0.5614447399106208
0.2763819095477387,0.5716401254224012,0.7628101483663706,0.793130803437651,0.6628842543700681,0.6424592504353724,0.5760483596512327
0.2814070351758794,0.5928292376032579,0.7830088632866422,0.8481592408988352,0.6804369968287685,0.6265514577743461,0.59130174428672
0.2864321608040201,0.5730234459461321,0.7649543971992325,0.8384979401813983,0.6647476128896154,0.611358517585063,0.5776676236653514
0.2914572864321608,0.577482401691204,0.7256988753197521,0.8168784924047495,0.6306344493367766,0.5316635140628069,0.5480231845682106
0.2964824120603015,0.5715669472588868,0.7648523952885882,0.877202491600803,0.6646589729303456,0.5856385456627402,0.5775905952809837
0.30150753768844224,0.5758424076144988,0.8182517424684619,1.0412623347560752,0.7110631621181616,0.5995987727922562,0.6179159716741658
0.3065326633165829,0.5819953655411009,0.8438684905350644,1.0402445998330527,0.7333241912587438,0.6513779297839685,0.6372608712339941
0.31155778894472363,0.5840411292110828,0.8403224102453308,1.0818821201071203,0.7302426370950629,0.6162801574771409,0.6345829916351617
0.3165829145728643,0.6784256050771879,0.9301077150982171,1.1141146544213238,0.8082663301309468,0.6986044473566391,0.7023858095342888
0.32160804020100503,0.7319813809899515,0.9584342471184133,1.097368469185442,0.8328821694683112,0.7192803275569059,0.7237770460559678
0.32663316582914576,0.7930293629163104,1.0733918269229081,1.4096721447960672,0.9327806432053048,0.7259909206829314,0.8105891124891079
0.3316582914572864,0.8234185274478305,1.0820423863711377,1.3444251669543397,0.9402980047165592,0.7509988558023647,0.8171217216722579
0.33668341708542715,0.8940652552056013,1.1256782402855778,1.3572959317056008,0.9782176896444821,0.7713700477399253,0.8500740389994801
0.3417085427135678,1.1427007187780802,1.2004503808856142,1.4724146514992427,1.0431948989480786,0.6747357688370851,0.9065394243021085
0.34673366834170855,0.7094330731299296,1.0301986314114802,1.533847757340519,0.8952456297268242,0.6593757062439786,0.7779710757787432
0.35175879396984927,0.6986111501945848,1.0830285224941196,1.723356285988856,0.9411549598973342,0.6924251287367311,0.8178664182356861
0.35678391959798994,0.5477419554150574,1.0150933051217996,1.8339412855681283,0.882119056914447,0.6833137787030479,0.7665640455369432
0.36180904522613067,0.5654045237798005,1.0282880870845281,1.9104195755787037,0.8935853611077913,0.6605719038726302,0.776528297483333
0.36683417085427134,0.678331506162135,1.0342701734444442,1.5318653935982258,0.8987838116852549,0.6987199292728453,0.7810457662693756
0.37185929648241206,0.661860961089017,1.1554903067682172,1.9234380077125761,1.004124462783116,0.7952756470168842,0.8725871007775855
0.3768844221105528,0.686312830703871,1.1745010067201789,1.9005917466281685,1.020644816752839,0.8151038529139671,0.8869433367907038
0.38190954773869346,0.6654980703634283,1.160266638704851,1.851657410233181,1.0082751092332454,0.8318206552075463,0.8761940247063509
0.3869346733668342,0.6813239292146369,1.1070795609471857,1.663532434960974,0.962055382795391,0.7856250202474746,0.8360289469834595
0.3919597989949749,0.7154868310350762,1.1070325604587048,1.5994448100315528,0.9620145392331646,0.7779899796373514,0.8359934538081913
0.3969849246231156,0.8103501782985056,1.216350739794437,1.7760999462677158,1.057012357436359,0.8205405737966236,0.9185468362209313
0.4020100502512563,0.8251463414943584,1.371294269856095,2.2510382772370927,1.1916587391269418,0.9110492363869217,1.035554936495603
0.40703517587939697,0.8687922165595714,1.432183210755361,2.657758692358475,1.244571407205405,0.8348875583605878,1.0815362001180644
0.4120603015075377,0.7464616562486072,1.3270084269788884,2.5627632295351526,1.1531742118855612,0.8016204303972662,1.0021117695426975
0.4170854271356784,0.741346147821988,1.4363721951005846,2.6678598647941434,1.2482116468773579,0.9832877824733852,1.084699579060831
0.4221105527638191,0.7673924327942548,1.5447912533583925,3.1353139290048775,1.3424281262289328,1.0054826573183657,1.1665739757217748
0.4271356783919598,0.8154907835409122,1.8095544144562874,3.6383511162794866,1.5725080891199688,1.310554238661813,1.3665141377308219
0.4321608040201005,0.8854918625014062,1.9889671470715655,4.295886565474344,1.7284182795374332,1.3574041496938338,1.5020005501034297
0.4371859296482412,0.9802512013243597,2.1200128794845847,4.617132240020951,1.8422974050380836,1.3815592803771028,1.6009618438899376
0.44221105527638194,0.9545720543174601,2.3528064844737773,6.515547297329795,2.044595729982844,1.374240459666408,1.7767596811086872
0.4472361809045226,1.0175242118552763,2.4087054987389935,5.822892531259195,2.0931721371931777,1.5478586857093106,1.8189727213291917
0.45226130653266333,1.100827827074272,2.4088070249706908,5.306821948357952,2.0932603637860483,1.5700584997339957,1.8190493904969471
0.457286432160804,1.0898141232274887,2.2770129133230306,5.084691630554682,1.9787308945373454,1.3981158283675108,1.7195229460875285
0.4623115577889447,0.9152738578702951,2.173638879542269,4.972543407701426,1.8888985562409304,1.4807995126407223,1.641458380851385
0.46733668341708545,0.924454763695402,1.9536935696392157,3.530875649866447,1.6977654373783673,1.4992186519989565,1.4753631404380607
0.4723618090452261,0.9886130539805392,2.02051293611727,3.7336743883714187,1.7558316626641006,1.4665127649909013,1.5258228603763053
0.47738693467336685,0.8151848602171078,1.857925873463103,3.4428705410424896,1.6145430287510092,1.4995884038061318,1.4030426234549396
0.4824120603015075,0.678740378399522,1.8809546625653788,4.045173678097643,1.6345551139674945,1.590588533418792,1.4204331841541251
0.48743718592964824,0.692345998318067,1.80819069291994,3.839646080306689,1.5713230111084533,1.459425835768298,1.3654843014659055
0.49246231155778897,0.5584251487131687,1.8183244770229448,4.5076050705374495,1.580129299191345,1.567353834012302,1.373136991617049
0.49748743718592964,0.6587425359691298,2.010995376012422,4.898459280740371,1.7475608750414713,1.653947536088161,1.518635521694431
0.5025125628140703,0.6317855607465153,2.2024116136035063,6.605742868068602,1.913902146459569,1.6798396501675268,1.6631865740252079
0.507537688442211,0.7009458537018269,2.199505040241926,6.889793943339503,1.911376325690549,1.4459321126583657,1.6609916283749304
0.5125628140703518,0.7458420853255572,2.2018524383651616,6.895811931073149,1.9134162215387662,1.3620594400324901,1.6627643038450117
0.5175879396984925,0.7898848209712612,2.4010873082341493,7.842102013853248,2.0865519073191154,1.4665312570694011,1.8132197221678352
0.5226130653266332,0.7965164670406942,2.447219205605309,9.124155979021678,2.126640661325663,1.3234114268797357,1.8480569668809088
0.5276381909547738,0.8007690520311089,2.1851932305276383,6.653480525119554,1.8989393211076138,1.285218866267763,1.6501838349453175
0.5326633165829145,0.7533528988448847,2.0598973836052012,5.847554656624787,1.7900568629485036,1.3020501965210078,1.5555646597215027
0.5376884422110553,0.780531000531396,2.1720521235882027,6.1359668496190185,1.8875196606668074,1.4041105117260873,1.6402601165565744
0.542713567839196,0.8070410862331574,2.260184671321251,6.4045701453883215,1.964107102922094,1.4659186392494687,1.706814828318383
0.5477386934673367,0.7801015625716015,2.11653089686447,6.149601892737067,1.8392715519371414,1.29699831367033,1.598332368677859
0.5527638190954774,0.8379681507346953,2.29049959005855,7.368487220752151,1.9904508561436522,1.277169478017841,1.7297076270691338
0.5577889447236181,0.8876245358814021,2.3880275930542276,7.965341673037206,2.0752029765558477,1.2640028024979375,1.8033574680761486
0.5628140703517588,0.9762617022867173,2.5468366586094846,7.853951621989093,2.213208519918444,1.4138799167062863,1.9232846896879316
0.5678391959798995,1.1197784680966072,2.731181489474114,7.883175333582241,2.373404718168268,1.5145447357302364,2.0624956554271434
0.5728643216080402,1.2117402926733634,2.727781626608866,7.579376987145406,2.3704502273749593,1.4502720072766189,2.0599281942695282
0.577889447236181,1.4514847340085162,2.763851670428979,6.484294850982469,2.4017952011590618,1.4720843345668526,2.0871670683453676
0.5829145728643216,1.5600500749733979,2.7639658536797618,5.98951560784084,2.40189442673861,1.482967057126271,2.087253295664779
0.5879396984924623,1.5064800463735928,2.749910345217727,6.524757972081177,2.389680148694982,1.3883262562120504,2.076639052250531
0.592964824120603,1.4241123049917315,2.797910268035514,6.956254789269723,2.4313922222889577,1.4509262891089085,2.1128869664422703
0.5979899497487438,1.7732028025961988,2.862609061389892,6.593286336545615,2.4876156633158084,1.316708084538391,2.161745301459207
0.6030150753768845,2.038837857298696,2.967125326344917,6.547199239510146,2.5784406038500034,1.284201427994124,2.2406724409488343
0.6080402010050251,2.447185073887745,3.0505507147693924,6.285859197353471,2.6509375108716586,1.2110637577956276,2.303672465605172
0.6130653266331658,1.7841806789261185,2.769643331360423,6.509135273132453,2.4068281714811355,1.2005303103215734,2.091540734304531
0.6180904522613065,1.998882131991545,2.9262417040170026,6.987554107533048,2.5429126162362747,1.177285892278978,2.2097985155965927
0.6231155778894473,2.3924949922962617,3.0261007659655563,6.360925169219184,2.629690433709763,1.1949302499702854,2.285208693286241
0.628140703517588,2.49638880883323,2.8492136939124095,5.16872310466795,2.4759750497223205,1.1763682595076312,2.151629574133273
0.6331658291457286,2.953505037200647,2.8186630154429695,4.330522474979254,2.4494264206026304,1.148987175495092,2.1285587376266504
0.6381909547738693,3.0911699560726356,2.76423569494475,3.8342198004724555,2.4021289195886633,1.1694698937664076,2.087457070638664
0.6432160804020101,2.6586456213641103,2.775144833243497,4.635133150676312,2.411608992739855,1.1381461057924116,2.0956952819887094
0.6482412060301508,2.216329981208533,2.491104678440666,4.989534605335815,2.164777265827379,0.9173713963649365,1.8811977879534472
0.6532663316582915,2.432158330923668,2.483432333945654,4.773580089088781,2.1581099759771614,0.865734370717602,1.8754038935349004
0.6582914572864321,2.5148017327262027,2.6126053797665185,4.5684347513287715,2.270361731341261,1.0186242148245859,1.9729509979036852
0.6633165829145728,2.5066751210415172,2.5958005829792774,4.755881257055761,2.2557583136861505,0.962827855945619,1.9602605851656085
0.6683417085427136,2.1774395328477834,2.2991980374029497,4.103776246720574,1.9980098323770157,0.8926127507643457,1.7362763995677497
0.6733668341708543,2.1305722081101823,1.996894645932379,3.2901678752310106,1.7353072992792709,0.7454437286629242,1.5079871284475805
0.678391959798995,1.925441216909346,1.8299824056547878,2.537218176427639,1.5902600733363514,0.8232208993791867,1.3819406640376195
0.6834170854271356,2.0484501206325536,1.7030191286701728,1.9145787782546284,1.4799286135667513,0.8264634790401686,1.286062302167943
0.6884422110552764,2.0704808582613947,1.6339307117472182,1.6957980921537061,1.4198905767948742,0.8153034288635401,1.2338890722697824
0.6934673366834171,1.9407074181628374,1.6636568360360302,1.8179964308717473,1.445722665915216,0.8564497314718038,1.256337233417128
0.6984924623115578,1.6035594054108526,1.4664406103146792,1.6015389556266604,1.2743411878148647,0.8058136133554132,1.107406226708985
0.7035175879396985,1.4734980810671028,1.460270232089283,1.593890258800898,1.2689791110545035,0.8700724721047978,1.1027465662904927
0.7085427135678392,1.2009565679606902,1.3863693048508847,1.7050999636058017,1.2047589887152892,0.8539321780145797,1.04693909177858
0.7135678391959799,1.4770158787941525,1.3617215770204227,1.4657720554338332,1.1833400409996582,0.7653799449485094,1.0283259634447808
0.7185929648241206,2.095684137706569,1.4695882801251559,1.2820753707428232,1.2770765221045164,0.7751957429576044,1.1097832402226777
0.7236180904522613,1.9566635498636251,1.520888392011055,1.5519255355499888,1.321656469669992,0.7602715249808877,1.1485233453000472
0.7286432160804021,1.8948358417629836,1.5519954006876417,1.7357266113632277,1.348688551370036,0.7459025636368212,1.1720143035157708
0.7336683417085427,1.9556940707615265,1.4654564373568202,1.6152623345690997,1.2734859386303345,0.653790305975089,1.106663012661293
0.7386934673366834,1.876628785135261,1.3969014934684243,1.3775334021027374,1.2139114914888491,0.6919593087680243,1.0548926435105075
0.7437185929648241,2.0741479591195744,1.3928073500242866,1.107778330291666,1.2103536688378742,0.771692490213811,1.0518008852004965
0.7487437185929648,2.651054922802656,1.5436044781427614,1.2081886548601917,1.3413968150886664,0.7535608615827064,1.1656777633185926
0.7537688442211056,2.661125861731905,1.5773117113789037,1.261185675772308,1.370688499551006,0.7673117730135907,1.19113232295659
0.7587939698492463,3.4422500939823544,1.7304788848335324,1.283923555527263,1.50379122214441,0.7694511431040817,1.3067989789520709
0.7638190954773869,4.102067235539846,1.9081421268610055,1.2070443233917945,1.6581811001141333,0.9208097091136623,1.4409642353522671
0.7688442211055276,4.05804038866414,1.8868719740461355,1.1652386800030254,1.639697274985144,0.9323087646165168,1.4249017371477308
0.7738693467336684,3.628820136666881,1.7662870505736974,1.0916305194800666,1.5349086231095956,0.9128648104744114,1.3338400915813624
0.7788944723618091,3.553532658391099,1.792653246201613,1.1619918890097334,1.5578209243772392,0.9155650185436357,1.353750948528181
0.7839195979899498,3.916559530520045,1.8264994803105898,1.064065462115354,1.5872334010054188,0.9595095530662253,1.3793104769122784
0.7889447236180904,3.858253935611619,1.730866279536628,0.9730391357469088,1.5041278692766729,0.9064276786419324,1.3070915262965626
0.7939698492462312,4.1664672988284375,1.7735360485528304,0.9255470465602297,1.5412080235968844,0.9493302223528363,1.339314289065412
0.7989949748743719,4.005905048925548,1.8781102893991501,1.0170508984044466,1.6320833453505148,1.0670472729907228,1.4182852099823722
0.8040201005025126,3.4946322683364786,1.8880814517271938,1.1880887932559399,1.6407483146343969,1.0638380470769508,1.4258150936830372
0.8090452261306533,3.6299142529963153,2.07547364730727,1.5265106125159822,1.8035926817523438,1.0588128401178918,1.5673273259291924
0.8140703517587939,3.0172259550363894,2.020028028282332,1.7117168615137215,1.7554102763345014,1.0473603904510445,1.5254566744209974
0.8190954773869347,2.729663992395577,1.8862078016209431,1.481802200007975,1.639120107201273,1.0887618813672892,1.4244001766521384
0.8241206030150754,2.2427725606305815,1.8429262320319755,1.5636627700567969,1.6015082963904272,1.1712760105656845,1.3917154028348913
0.8291457286432161,2.747396160570818,2.0534521636399132,1.8639331598963884,1.7844559479107438,1.1095985280232343,1.5506974481400275
0.8341708542713568,2.2890580443695354,1.9821087943174358,1.9601645382256274,1.722458350895471,1.1389295340948664,1.4968213546478017
0.8391959798994975,2.2805385882498195,1.989034264966855,2.10205502264315,1.728476605185131,1.0772314204774718,1.5020512352622044
0.8442211055276382,2.38926745122502,1.953781245287783,1.9902205959232804,1.6978416277739086,1.0292610761793985,1.4754293501150646
0.8492462311557789,2.6771354440186257,2.012086594603364,1.9063298878103534,1.748509147194851,1.0474548814841593,1.5194595729746603
0.8542713567839196,2.917147230387,2.117375862124693,2.184658332101726,1.8400058292244734,0.9774976508105337,1.5989704577923738
0.8592964824120604,2.6533052207514465,2.0589441029617923,2.081017770199656,1.789228459275762,1.0373716900299028,1.5548447745022265
0.864321608040201,2.7851187075206014,2.1579788873950947,2.1028963908878873,1.8752899771729252,1.1260137953641456,1.6296324857609095
0.8693467336683417,3.2057983645636963,2.189993594224604,2.076625914689213,1.9031108512278974,1.0353752619418344,1.6538089068446473
0.8743718592964824,3.896683823183176,2.349824756255901,2.135741610366286,2.042004599423459,1.023119283594325,1.77450798105919
0.8793969849246231,4.430876679293023,2.4723459030314445,2.2210308059698374,2.1484758350235706,1.0077369313496678,1.8670317968130699
0.8844221105527639,4.062972972437286,2.3533209048966577,2.1202230740724337,2.045042762837853,0.9928455448099944,1.777148153969734
0.8894472361809045,4.421364120086844,2.2703388416618937,1.8581847320263016,1.972931106705236,0.9347394903973663,1.7144829134649604
0.8944723618090452,4.387325319512919,2.336239465465449,1.862835947214648,2.030198941914424,1.0238618070448613,1.7642488300869794
0.8994974874371859,3.9591507857285366,2.3359552027020998,2.0392397644492535,2.029951916740033,1.03606480107366,1.764034164486518
0.9045226130653267,3.8741723392584744,2.328751703858411,2.0212109134561826,2.023692055134782,1.058382644155686,1.7585943264068293
0.9095477386934674,4.413511614324379,2.2043812875082467,1.5488210793621076,1.9156137988549813,1.028343827871547,1.6646740049728737
0.914572864321608,5.53472325759518,2.487262941243053,1.7359778350122301,2.161438784944319,1.0509661644194321,1.8782966382825423
0.9195979899497487,5.879158885715076,2.4956228242219334,1.634529718107161,2.168703547751872,1.0614329161234162,1.8846097384519274
0.9246231155778895,5.445346575883923,2.384796829266279,1.502941128529624,2.072395433356263,1.0875528840976683,1.8009177048081138
0.9296482412060302,4.501212421461983,2.5662336473518503,2.014022919865926,2.23006455997906,1.2233715897285702,1.9379326378977748
0.9346733668341709,3.924362922311258,2.532906781112882,2.1584577690844724,2.2011034155519424,1.258950409264329,1.9127653185190436
0.9396984924623115,5.33010304576848,2.941182088095315,2.535395189496017,2.5558958537836047,1.2355154857610182,2.221080987073018
0.9447236180904522,5.633353963277211,3.0094399308261623,2.6139893914619456,2.615212119148516,1.2146464895998281,2.2726269955033507
0.949748743718593,6.038959319821283,3.129513149058955,2.782876009919501,2.719556097671244,1.196845535077015,2.363302218622989
0.9547738693467337,5.826379757764179,3.278840144934642,3.2608637947457138,2.8493216946947832,1.2175673888084821,2.4760689027187035
0.9597989949748744,7.398664192804719,3.5454840295232883,3.3087031272283443,3.081036011810803,1.194755958993553,2.677429323338789
0.964824120603015,8.412630647485052,3.741001279982312,3.429697538372689,3.2509410754292904,1.1908022590251333,2.8250773215355123
0.9698492462311558,9.878929558970176,3.8214575266348105,3.1865874697645853,3.320857789549932,1.163362608989783,2.885835150999531
0.9748743718592965,10.685308807034389,3.7651666659981453,3.0479174877176187,3.2719408666944907,1.0755387322368306,2.8433262016855356
0.9798994974874372,19.226574918836043,4.7438850343735615,3.2738778346632738,4.122449996978408,1.1130169946327713,3.5824211283466405
0.9849246231155779,17.22915078795302,4.560471213152462,3.1435719254183607,3.9630628488371658,1.1492264308472149,3.4439132295227335
0.9899497487437187,21.765889771418262,4.9819829463790315,3.25140460085029,4.329357780264756,1.146629184499282,3.762224598372396
0.9949748743718593,20.32349721938994,4.915979565842569,3.213406860691391,4.27200064915354,1.1937950424956132,3.7123810833498303
1.0,24.79599164255665,5.472493591329063,3.722329828966597,4.755612968183566,1.165260900229208,4.13264160582839
