u,a_2021,b_2021,a_2025,b_2025
0.0,-0.17732600121458067,0.3280982241907616,1.843392672451195,0.3080982241907616
0.002004008016032064,-0.1767929023521325,0.32855830185032037,1.8421485070540542,0.30855830185032035
0.004008016032064128,-0.17619637352132353,0.32907430656361114,1.8412186513091624,0.3090743065636111
0.0060120240480961915,-0.175602676336323,0.3295968564569973,1.8399076322873853,0.3095968564569973
0.008016032064128256,-0.17511251723887122,0.33002962985542006,1.8375457360772298,0.31002962985542004
0.01002004008016032,-0.17315924143889402,0.33196697882341764,1.8299243178281308,0.3119669788234176
0.012024048096192383,-0.1700909617249963,0.3349637343572432,1.821974223032422,0.3149637343572432
0.014028056112224447,-0.16598836013062507,0.33897434796406667,1.8087809617551878,0.31897434796406665
0.01603206412825651,-0.1617822061286073,0.34306601115574437,1.7940996182070363,0.32306601115574435
0.018036072144288574,-0.157033645602774,0.3477381356458449,1.7805545191683156,0.32773813564584486
0.02004008016032064,-0.152095208657246,0.3525955264729832,1.7670690900210404,0.3325955264729832
0.022044088176352703,-0.14714432731941954,0.3573453335054753,1.7546738888068842,0.3373453335054753
0.024048096192384766,-0.1431796570171141,0.36114211656528766,1.7439224104956983,0.34114211656528765
0.026052104208416832,-0.1394671993222217,0.36468065227065805,1.7343899706688597,0.34468065227065803
0.028056112224448895,-0.1360590260668594,0.3678833749395583,1.7269647903880696,0.3478833749395583
0.03006012024048096,-0.13284550084239077,0.3708492814437055,1.7220612641083677,0.3508492814437055
0.03206412825651302,-0.1314518922679432,0.3719102773033823,1.7238595011594682,0.35191027730338226
0.03406813627254509,-0.13168411517107634,0.3712961954851202,1.733175359383168,0.3512961954851202
0.03607214428857715,-0.13095731140886746,0.3718939895364365,1.7487822665564594,0.35189398953643647
0.038076152304609215,-0.12960281498948997,0.3732287623124643,1.767640395527584,0.3532287623124643
0.04008016032064128,-0.1284900711569035,0.3742432333665871,1.7841855114169376,0.3542432333665871
0.04208416833667334,-0.12757690521642664,0.3749937406633414,1.7984982764595392,0.3549937406633414
0.044088176352705406,-0.12663586791310047,0.3756934864875976,1.8278533814759852,0.3556934864875976
0.04609218436873747,-0.12610317610655639,0.37582727532731536,1.8588813827822124,0.35582727532731534
0.04809619238476953,-0.12726089349572806,0.37405855870083465,1.8902033989539235,0.35405855870083464
0.0501002004008016,-0.12955889436482984,0.3709954887758454,1.922943862439068,0.35099548877584535
0.052104208416833664,-0.13485615315049274,0.3646879307063379,1.9568356554308795,0.3446879307063379
0.05410821643286573,-0.14413977432621156,0.3540641771142061,1.9888886104472723,0.3340641771142061
0.05611222444889779,-0.26294593588258963,0.22184797164476,2.0142360015309633,0.20184797164476
0.058116232464929855,-0.3894485914511691,0.08108341805853468,2.034860512996096,0.06108341805853468
0.06012024048096192,-0.5221968647078638,-0.06663210520148803,2.052187563289161,-0.08663210520148804
0.06212424849699398,-0.6602491267014272,-0.2200443534329457,2.078554659826565,-0.2400443534329457
0.06412825651302605,-0.8028770283485005,-0.37846763615442003,2.1059704579322007,-0.39846763615442005
0.06613226452905811,-0.9502584941771517,-0.542052225393914,2.1188316657399824,-0.562052225393914
0.06813627254509018,-1.1000171992080074,-0.708361872487244,2.125624182322032,-0.728361872487244
0.07014028056112225,-1.2499721759363622,-0.8751028502935433,2.124702459942814,-0.8951028502935433
0.0721442885771543,-1.4015124806633252,-1.0436876827042312,2.117105452282719,-1.0636876827042312
0.07414829659318636,-1.5530101740743376,-1.2124057937117954,2.1022818228428077,-1.2324057937117954
0.07615230460921843,-1.6870619942562526,-1.364053579554546,2.089221581482901,-1.384053579554546
0.0781563126252505,-1.6969392462632635,-1.381225865571876,2.077866938332456,-1.4012258655718761
0.08016032064128256,-1.6918470802406687,-1.3842310714103727,2.0673870192498884,-1.4042310714103727
0.08216432865731463,-1.6700846957717983,-1.3710998045849598,2.0569488278301566,-1.3910998045849599
0.08416833667334668,-1.629595378150862,-1.3424191621798875,2.04075443819551,-1.3624191621798876
0.08617234468937875,-1.58637927012399,-1.3110095994848376,2.0259175748659533,-1.3310095994848377
0.08817635270541081,-1.5430676143679285,-1.279173608745341,2.011101311434727,-1.299173608745341
0.09018036072144288,-1.4989852461964384,-1.2462811580424324,1.9999734197967471,-1.2662811580424325
0.09218436873747494,-1.4521132711087965,-1.210217189099177,1.9939406456087907,-1.230217189099177
0.09418837675350701,-1.3930204767107026,-1.1610458367941638,1.9915511192181377,-1.1810458367941639
0.09619238476953906,-1.3275368056613865,-1.1048998632788647,1.9934940758090562,-1.1248998632788647
0.09819639278557113,-1.2705443290268368,-1.0566340073347893,1.9921515640314182,-1.0766340073347893
0.1002004008016032,-1.2233579425140348,-1.016386580133103,1.9888038179477208,-1.036386580133103
0.10220440881763526,-1.1787855693451559,-0.9774172277460285,1.981907831720214,-0.9974172277460285
0.10420841683366733,-1.1381413228190072,-0.9412320332709542,1.9703215170308952,-0.9612320332709542
0.1062124248496994,-1.1001034320196486,-0.9041540672139798,1.9454860628507795,-0.9241540672139799
0.10821643286573146,-1.0475335946618727,-0.8521680820359862,1.9063350591908643,-0.8721680820359862
0.11022044088176351,-0.978576607355424,-0.7837784255419561,1.8493825416269531,-0.8037784255419561
0.11222444889779558,-0.892011447184874,-0.697775535563338,1.767700494982315,-0.7177755355633381
0.11422845691382764,-0.8007783526106216,-0.6072833402111562,1.6782293835603959,-0.6272833402111562
0.11623246492985971,-0.7148005348763827,-0.5227412440214171,1.5848231132225445,-0.5427412440214171
0.11823647294589178,-0.6336305644652048,-0.44335767753521294,1.4825107548160197,-0.46335767753521295
0.12024048096192384,-0.5570799532101145,-0.3686974652060384,1.3731937344970557,-0.38869746520603843
0.1222444889779559,-0.4865440015524376,-0.30016864521831754,1.2653435905154042,-0.32016864521831756
0.12424849699398796,-0.4253556961021853,-0.24111271926567648,1.1496921162413773,-0.2611127192656765
0.12625250501002003,-0.3739380814126747,-0.19199711213087742,1.000815005330557,-0.2119971121308774
0.1282565130260521,-0.3355863888561732,-0.15596076894377614,0.8587142452283211,-0.17596076894377613
0.13026052104208416,-0.31179329025561925,-0.1345174319034959,0.7252492050683762,-0.1545174319034959
0.13226452905811623,-0.3052167438002822,-0.13118045283633342,0.5832827449242786,-0.1511804528363334
0.1342685370741483,-0.32891119422023213,-0.15995971251842264,0.451976501054542,-0.17995971251842263
0.13627254509018036,-0.3643869151432451,-0.20080041172891408,0.3240233720791537,-0.22080041172891407
0.13827655310621242,-0.40834736648340103,-0.2502931752278975,0.19503201600623407,-0.27029317522789753
0.1402805611222445,-0.4558698395290625,-0.30346736149325243,0.06491752084197686,-0.32346736149325245
0.14228456913827653,-0.5089291355283246,-0.3623080265961213,-0.06263794275392419,-0.38230802659612134
0.1442885771543086,-0.5646063771616311,-0.42390340230008244,-0.1908104490092283,-0.44390340230008246
0.14629258517034066,-0.62263269452983,-0.4879997307937241,-0.3235837186227885,-0.5079997307937241
0.14829659318637273,-0.6808784185981817,-0.5526965385184694,-0.4193461716790585,-0.5726965385184695
0.1503006012024048,-0.7397016684060809,-0.6183232978311571,-0.513311510314229,-0.6383232978311572
0.15230460921843686,-0.7977359885469137,-0.683396060472219,-0.6003728519496592,-0.703396060472219
0.15430861723446893,-0.8367809549603734,-0.7251289373757049,-0.6607376122227705,-0.745128937375705
0.156312625250501,-0.8608744719803778,-0.7495705988865594,-0.7081267667212154,-0.7898133003485719
0.15831663326653306,-0.8781275359872086,-0.7663720762698769,-0.7517819692987767,-0.830861593509739
0.16032064128256512,-0.8899019287128876,-0.7770258605985252,-0.7954624042076838,-0.8733187869510547
0.1623246492985972,-0.8957456163428982,-0.7811270422594927,-0.8328407985941017,-0.910801186845084
0.16432865731462926,-0.8960259355105283,-0.7789580501504291,-0.8683522428885049,-0.9466972239927389
0.16633266533066132,-0.8914353392242095,-0.7712987233817273,-0.9037851882333597,-0.9829707974842464
0.16833667334669336,-0.8813564783224336,-0.7573719261317755,-0.9219902342961368,-1.0027200986652502
0.17034068136272543,-0.8682350900154954,-0.7391509550018616,-0.938788080152143,-1.0199816643983388
0.1723446893787575,-0.8507960440209252,-0.7153220190148046,-0.9517979512136759,-1.0322943450636708
0.17434869739478956,-0.8319856537452534,-0.6888415151902978,-0.9582533451558782,-1.035093628194857
0.17635270541082163,-0.8196149574152052,-0.6698979329662894,-0.9640440356325538,-1.0359063523869338
0.1783567134268537,-0.7994913582310873,-0.6415020424243942,-0.9974342336785434,-1.0628546267472463
0.18036072144288576,-0.7721904617607979,-0.6043990499246479,-1.021256694055523,-1.0779234049556992
0.18236472945891782,-0.6980873185745591,-0.5075785288745558,-1.0369157583585482,-1.0823682762849853
0.1843687374749499,-0.6187717081231905,-0.4043576463523401,-1.04487073342236,-1.0776004193816953
0.18637274549098196,-0.5371756975524882,-0.2994340121429953,-1.042657934374986,-1.0603334374742903
0.18837675350701402,-0.45346704763747836,-0.19226606034573754,-1.0345245641726948,-1.0357783465234438
0.1903807615230461,-0.3515847568311876,-0.06753636693751819,-1.0241039303549158,-1.008130568681491
0.19238476953907813,-0.2351013725979554,0.07281811248116832,-1.0057397723610322,-0.9710345184404612
0.1943887775551102,-0.10544273301740913,0.22846050021298356,-0.976154126906838,-0.9202996143185743
0.19639278557114226,0.0288785571187446,0.3884329076278243,-0.9451560592164318,-0.8681681584717158
0.19839679358717432,0.15881150001283387,0.5419578449100962,-0.9012410861106331,-0.8002145183191114
0.2004008016032064,0.2894867463387525,0.6959381621501229,-0.8136150131776065,-0.6856647072376113
0.20240480961923846,0.41810067557334674,0.846984047325919,-0.6881481403765228,-0.5233806792724707
0.20440881763527052,0.5016840861208498,0.9400535213388262,-0.5543255980354632,-0.3500143634854322
0.2064128256513026,0.5795630559253531,0.98,-0.4178005773317615,-0.17258911927639134
0.20841683366733466,0.6576010777041382,0.98,-0.2833553683194472,0.002807562271918726
0.21042084168336672,0.7394465614008745,0.98,-0.1712248516175292,0.15111154162669627
0.2124248496993988,0.8060341427507042,0.98,-0.06963776726403731,0.2866353139704733
0.21442885771543085,0.8612661896988146,0.98,0.001999985225211716,0.38753510075157843
0.21643286573146292,0.9288178682889444,0.98,0.02260418133604184,0.42619919357247726
0.21843687374749496,1.0482590805435903,0.98,-0.01968516663736493,0.3872838255696003
0.22044088176352702,1.1349655127288072,0.98,-0.07267699531536559,0.3350310808051431
0.2224448897795591,1.175222985438394,0.98,-0.1175581773991925,0.2952390470784044
0.22444889779559116,1.205397029664101,0.98,-0.18902794562657935,0.22648943127656992
0.22645290581162322,1.2408594127959853,0.98,-0.2845989818801962,0.1272550109898102
0.2284569138276553,1.2772682863829103,0.98,-0.3851388148783224,0.021072048679960025
0.23046092184368736,1.312673309678567,0.98,-0.4849537938844012,-0.08382949474894837
0.23246492985971942,1.3395338820631804,0.98,-0.5643098276000645,-0.1633175587320397
0.2344689378757515,1.3634275404587914,0.98,-0.630394051576535,-0.2271662187269109
0.23647294589178355,1.3845573139037315,0.98,-0.6743829949183837,-0.2663581670590081
0.23847695390781562,1.3791958647512153,0.98,-0.6786398384498213,-0.2577657254326238
0.24048096192384769,1.3167703216536266,0.98,-0.6285836313635668,-0.18297659846709988
0.24248496993987975,1.28271658666574,0.98,-0.5814365924284484,-0.11245517243278651
0.2444889779559118,1.2837346917784282,0.98,-0.5557112897020946,-0.07088896595971202
0.24649298597194386,1.2803609390630628,0.98,-0.5478910898966544,-0.05605838610351074
0.24849699398797592,1.26922754709374,0.98,-0.5263127278047901,-0.021476255325800723
0.250501002004008,1.2583999507798922,0.98,-0.5060204279155213,0.012046847936761968
0.25250501002004005,1.2475247292298564,0.98,-0.48954173223605063,0.040152481983926853
0.2545090180360721,1.2397350755506324,0.98,-0.47528621134887766,0.06515255751656687
0.2565130260521042,1.2318945486496802,0.98,-0.4668533724425826,0.08402852483051858
0.25851703406813625,1.2239930313008143,0.98,-0.458079865647926,0.10666733071278864
0.2605210420841683,1.2128670549212264,0.98,-0.44883164468509346,0.1321816648004202
0.2625250501002004,1.2003803551750833,0.98,-0.44056852579446093,0.1568357934784723
0.26452905811623245,1.1887496894456273,0.98,-0.43356154962859905,0.17937322522297283
0.2665330661322645,1.1785346251872797,0.98,-0.4283954792398394,0.19905348493351446
0.2685370741482966,1.1752699817987742,0.98,-0.4245787411396947,0.21605902757534326
0.27054108216432865,1.1699322616809518,0.98,-0.42209779151820614,0.2280056095626598
0.2725450901803607,1.1623213949280375,0.98,-0.4196870718233256,0.23878968163305297
0.2745490981963928,1.1531639180503628,0.98,-0.4174320778268157,0.24829524363699737
0.27655310621242485,1.142032907302617,0.98,-0.4142974640399387,0.2604830732353262
0.2785571142284569,1.1308258893459096,0.98,-0.41141922791908225,0.27229872488920326
0.280561122244489,1.119479022125882,0.98,-0.4057925585967773,0.28255534290647444
0.282565130260521,1.11149813366218,0.98,-0.4003011168934615,0.29055012969592636
0.28456913827655306,1.1004485798268067,0.98,-0.3944941547757246,0.29843593221943504
0.2865731462925851,1.0897006827285252,0.98,-0.38837158054977133,0.30686382338599816
0.2885771543086172,1.077389115508405,0.98,-0.3821072215395675,0.31504591132065457
0.29058116232464926,1.0656731492898073,0.98,-0.3753643397055285,0.32383183352149486
0.2925851703406813,1.055479284539312,0.98,-0.36816960958597156,0.33302969809375393
0.2945891783567134,1.0456566631957718,0.98,-0.36071986537575723,0.34250564338715483
0.29659318637274545,1.035264978997744,0.95398737094419,-0.35318660918331396,0.35174091478018865
0.2985971943887775,1.0249507677207579,0.9083820645247059,-0.34687621704428995,0.3565788567538885
0.3006012024048096,1.0135809685303057,0.8613351375088262,-0.34052479967027,0.3594608577521001
0.30260521042084165,1.0022638908637693,0.8137742507104337,-0.3367858609402077,0.3599581761095651
0.3046092184368737,0.9900852714147301,0.7645725051465125,-0.3326364358418124,0.36031927463704816
0.3066132264529058,0.9823325682882935,0.7288836600050541,-0.32783151028689644,0.36136970872108054
0.30861723446893785,0.9745365391082307,0.6931258041442092,-0.32209922206774855,0.3637387718268598
0.3106212424849699,0.9688221733908009,0.6639775129512198,-0.3158767272423786,0.36629475397094075
0.312625250501002,0.9634822847154219,0.6360298500421329,-0.3115962007697051,0.36150229743472717
0.31462925851703405,0.957393460370313,0.605646724763299,-0.3074175580564181,0.355262513553247
0.3166332665330661,0.9514614996472939,0.5748531714280989,-0.3025109206451085,0.3497133724864793
0.3186372745490982,0.9462284819146366,0.5449672414918344,-0.2965270087513539,0.3450690179792142
0.32064128256513025,0.9433279503356633,0.519421896473216,-0.2898720104550398,0.34147206595446683
0.3226452905811623,0.942846496643708,0.49679485622409736,-0.28307195635427446,0.33822101002038335
0.3246492985971944,0.9442880140732585,0.4739007808369104,-0.27578725117490044,0.3346780728783623
0.32665330661322645,0.9464554480330704,0.45362693526562037,-0.26910273688571046,0.3305179033643008
0.3286573146292585,0.9491034180345566,0.4360578964333106,-0.26280442264515186,0.32611053881735513
0.3306613226452906,0.9525086034384984,0.42193136209133897,-0.25665322185244105,0.3219161725270538
0.33266533066132264,0.9567284463098804,0.411415410315932,-0.2467044210350445,0.3239897686799209
0.33466933867735466,0.9618872221045024,0.40476380211146346,-0.23405854872656678,0.33478555137891475
0.3366733466933867,0.9680544301676945,0.40221674186208567,-0.2206150336868911,0.3484571509619032
0.3386773547094188,0.9741207596848873,0.4015391229208338,-0.20698507255776188,0.36323421746594203
0.34068136272545085,0.9811778757219802,0.4041635182245594,-0.18847336265059464,0.3841635182245594
0.3426853707414829,0.9967307383888703,0.4224812807970036,-0.16694854893251224,0.40248128079700357
0.344689378757515,1.0428095021138888,0.49786609595566395,-0.13762193105124496,0.45961280823261225
0.34669338677354705,1.0918648936986477,0.5849707407407633,-0.10427805227842192,0.5122493898845363
0.3486973947895791,1.1445342919116195,0.6795180421707393,-0.06622308813020235,0.5730334256577098
0.3507014028056112,1.200236233307863,0.7795194975987623,-0.026914178917414513,0.6357979539976092
0.35270541082164325,1.2593165759583995,0.8856629035019034,0.013099634573301705,0.6994772284966971
0.3547094188376753,1.321513387455792,0.98,0.050534060300315535,0.759574351648082
0.3567134268537074,1.3866154648647862,0.98,0.0936622532905341,0.8291675287122114
0.35871743486973945,1.457907877934418,0.98,0.13821112817554784,0.9031825271595388
0.3607214428857715,1.5351673289034764,0.98,0.1836097152382944,0.96
0.3627254509018036,1.6185552503333176,0.98,0.22573910052854967,0.96
0.36472945891783565,1.695495497168615,0.98,0.26531359410064026,0.96
0.3667334669338677,1.7435528810255527,0.98,0.2974453780341957,0.96
0.3687374749498998,1.7895461185517443,0.98,0.32497958780562736,0.96
0.37074148296593185,1.8329095887811098,0.98,0.34815819728961434,0.96
0.3727454909819639,1.8751155764748384,0.98,0.3701875355509381,0.96
0.374749498997996,1.9152608829749906,0.98,0.39127556777531985,0.96
0.37675350701402804,1.9537790485762618,0.98,0.4112030699400781,0.96
0.3787575150300601,1.9906173098679814,0.98,0.42635729974206904,0.96
0.3807615230460922,2.0227084170157927,0.98,0.4397401848267899,0.96
0.38276553106212424,2.0507475552911973,0.98,0.4518507327621719,0.96
0.38476953907815625,2.073765437165919,0.98,0.4621392776717643,0.96
0.3867735470941883,2.0952449560479347,0.98,0.47177794025417835,0.96
0.3887775551102204,2.1192328686647,0.98,0.481313576781379,0.96
0.39078156312625245,2.1402839169186016,0.98,0.4900674923497618,0.96
0.3927855711422845,2.1546388081447585,0.98,0.49432058758229824,0.96
0.3947895791583166,2.1650919794038317,0.98,0.49639445914764074,0.96
0.39679358717434865,2.172645812802312,0.98,0.49676714580785314,0.96
0.3987975951903807,2.17846544261802,0.98,0.4963886799994164,0.96
0.4008016032064128,2.181087371004725,0.98,0.4931561741925357,0.96
0.40280561122244485,2.1803434974536184,0.98,0.48840674148370467,0.96
0.4048096192384769,2.172960851997695,0.98,0.4805887516711218,0.96
0.406813627254509,2.1575347282246784,0.98,0.4710986805692828,0.96
0.40881763527054105,2.1394475109614537,0.98,0.46031211489300594,0.96
0.4108216432865731,2.115881042977421,0.98,0.44892912644228317,0.9519797931481481
0.4128256513026052,2.0928313017028084,0.98,0.4380323943495192,0.8254380432032792
0.41482965931863724,2.0761892748626583,0.98,0.4314570021078394,0.724383465182703
0.4168336673346693,2.061129885977543,0.98,0.4266374478140858,0.6308581161393957
0.4188376753507014,2.047725151618003,0.98,0.42310279382520766,0.5441778681962014
0.42084168336673344,2.0358361381736962,0.98,0.4200441041443366,0.4596272723798657
0.4228456913827655,2.0271464325539092,0.98,0.41846003979482055,0.38272352013956284
0.4248496993987976,2.0220520169783125,0.9633270416855825,0.4183471250945281,0.3135090090721379
0.42685370741482964,2.0251401960485316,0.8353657756170143,0.42134509111940655,0.2605363197562313
0.4288577154308617,2.0350934509906833,0.7492795117943644,0.4258235450239512,0.21469238214758476
0.4308617234468938,2.049313817509766,0.6671832438924453,0.4319075117904287,0.17591746198988314
0.43286573146292584,2.065175907010877,0.5894008212259231,0.43886728015572524,0.14009844256794168
0.4348697394789579,2.0823459245777163,0.5146080817264008,0.4464597064605613,0.106399846117029
0.4368737474949899,2.1007082417813696,0.4422860310245493,0.4546051812594619,0.07419361203374207
0.438877755511022,2.1217547451421708,0.38052489548398094,0.4662521956093551,0.04949472986226044
0.44088176352705405,2.15253435993765,0.3324539714742745,0.4794413493509934,0.029936459275061313
0.4428857715430861,2.2030959022561363,0.32750205790117,0.4931658375681494,0.014803994703166002
0.4448897795591182,2.2544867093703282,0.33063176394505667,0.5067207688841621,0.004601766352839976
0.44689378757515025,2.305622561882981,0.34195614306168565,0.5205459172064261,-3.61898934853989e-05
0.4488977955911823,2.3551502895556617,0.3692974777360366,0.5341745708542273,-0.0001389219930251011
0.4509018036072144,2.4052097528891463,0.4028636809606469,0.5477412387906049,0.004585947291893033
0.45290581162324645,2.453076057253568,0.4434137032179883,0.5606201513090636,0.012008623946537544
0.4549098196392785,2.500547576475728,0.48752362835781715,0.5746548607280325,0.024985944217689297
0.4569138276553106,2.547306262525123,0.5346934193681742,0.5870553933712153,0.038220193535662104
0.45891783567134264,2.592992667059899,0.5844741758572071,0.5977092434932604,0.05169276614880444
0.4609218436873747,2.6382595927763797,0.6370937067186353,0.6038745709080338,0.06314311371215985
0.4629258517034068,2.675690058905014,0.6850709926770647,0.6074503009813988,0.07267387341620425
0.46492985971943884,2.6948306232785697,0.7113147565639302,0.6091966025426946,0.07980738015598972
0.4669338677354709,2.7151279130700408,0.7426069812698817,0.6097711823542409,0.08425542537811748
0.468937875751503,2.7378262999007394,0.7796610219070094,0.6084732922777626,0.08483657235854442
0.47094188376753504,2.761404618197103,0.819509506961215,0.6064905897994696,0.08394309925994152
0.4729458917835671,2.786867589816428,0.864637691609141,0.6037016757615877,0.08125307155623067
0.4749498997995992,2.811845864176726,0.9091495621257728,0.6003271743159212,0.07689002232707853
0.47695390781563124,2.8379233228690324,0.95638063629425,0.5938866432185543,0.06657409110072313
0.4789579158316633,2.865059003551182,0.98,0.5865879896581542,0.05414533067227281
0.48096192384769537,2.8927193133452325,0.98,0.5793187242009672,0.041365772474599896
0.48296593186372744,2.9194134081651923,0.98,0.572154076025679,0.028427212398679534
0.4849699398797595,2.9432201419229527,0.98,0.565296012561857,0.01577633250599015
0.48697394789579157,2.969164451389268,0.98,0.5591733346029595,0.004436255726321583
0.4889779559118236,2.9869493577954414,0.98,0.5539746232307474,-0.004975273495732942
0.49098196392785565,2.9956441111364924,0.98,0.5499481318342383,-0.01228744358581499
0.4929859719438877,2.998105945545573,0.98,0.5462368481391411,-0.019069240579212544
0.4949899799599198,2.9933130462054733,0.98,0.5430220484362048,-0.024835738052493225
0.49699398797595185,2.9779156045463746,0.98,0.5403278414258385,-0.029346781512406984
0.4989979959919839,2.9594325470134866,0.98,0.5385200123584954,-0.03214795950189452
0.501002004008016,2.9380156750594066,0.98,0.538146126606154,-0.03207170798170133
0.503006012024048,2.9147597158913485,0.9650774423085952,0.538415799453839,-0.03068148684373725
