rel_day,dd_pct_2017,dd_pct_2021,dd_pct_2017_scaled,dd_pct_2021_scaled
-300,-94.35121215927647,-49.792367785926004,-54.47369773852576,-49.792367785926004
-299,-94.16530586609723,-44.74424990299739,-54.36636469011468,-44.74424990299739
-298,-94.15237826068751,-42.03276608211461,-54.3589009336514,-42.03276608211461
-297,-93.86221370849557,-45.489567463852175,-54.1913743513341,-45.489567463852175
-296,-93.87425155968681,-46.46366462160544,-54.198324407959824,-46.46366462160544
-295,-94.01106435539924,-47.01349657504183,-54.277313312392984,-47.01349657504183
-294,-93.9089519742076,-45.755179184283925,-54.21835870162439,-45.755179184283925
-293,-93.82029058326006,-46.63174819499648,-54.167170023694105,-46.63174819499648
-292,-93.823849600134,-47.37299468110383,-54.169224823044324,-47.37299468110383
-291,-93.59021061005737,-54.3778635384627,-54.03433328923039,-54.3778635384627
-290,-93.45397353766278,-51.168183795849366,-53.95567677880976,-51.168183795849366
-289,-93.31412510991082,-52.53218628705103,-53.874935251401425,-52.53218628705103
-288,-93.4352363605912,-52.20439815229461,-53.94485886458364,-52.20439815229461
-287,-93.36625423941716,-52.096610896890326,-53.90503201835453,-52.096610896890326
-286,-93.33621194992254,-51.79250901520997,-53.88768709442774,-51.79250901520997
-285,-93.59779969015618,-54.93536391633245,-54.03871484666834,-54.93536391633245
-284,-93.97924255746766,-49.19495607162309,-54.25894098879108,-49.19495607162309
-283,-93.77507013356781,-49.228620158807445,-54.14106198489141,-49.228620158807445
-282,-94.15735041661432,-49.26570394877966,-54.361771609214195,-49.26570394877966
-281,-93.8417493614705,-50.97747985077068,-54.17955925507039,-50.97747985077068
-280,-93.60538877025499,-50.357758646851735,-54.04309640410629,-50.357758646851735
-279,-93.55106142444416,-47.4301081588335,-54.01173049637804,-47.4301081588335
-278,-93.50919063769209,-44.52219128040926,-53.98755638637556,-44.52219128040926
-277,-93.4507285516895,-45.326872513035944,-53.95380328528457,-45.326872513035944
-276,-93.8232215383327,-43.540277659140905,-54.16886221139428,-43.540277659140905
-275,-94.24438931457522,-41.89437914851768,-54.41202354038189,-41.89437914851768
-274,-94.88794330695474,-42.43229395587517,-54.78357961112027,-42.43229395587517
-273,-94.57124314365866,-31.628164909023326,-54.60073268658888,-31.628164909023326
-272,-94.4764058116652,-31.206594015993836,-54.545978327433225,-31.206594015993836
-271,-94.13468785328476,-33.532362009441044,-54.34868737217535,-33.532362009441044
-270,-94.5041975463719,-29.123269626688362,-54.56202389294738,-29.123269626688362
-269,-94.56491018716243,-29.69446361961773,-54.597076352451005,-29.69446361961773
-268,-95.09829167190051,-30.2521120365692,-54.9050242962453,-30.2521120365692
-267,-94.90212703596701,-27.910089351948553,-54.79176859088361,-27.910089351948553
-266,-94.91243771720471,-29.023461677789086,-54.797721465471724,-29.023461677789086
-265,-94.53282669681363,-27.153994545944148,-54.57855294066159,-27.153994545944148
-264,-94.52497592429762,-22.810986809273693,-54.57402029503612,-22.810986809273693
-263,-94.54523091738893,-23.499353735388716,-54.585714520749825,-23.499353735388716
-262,-94.62672193610517,-17.26489506323712,-54.63276338234218,-17.26489506323712
-261,-94.39083239124064,-16.99660383542613,-54.496572490115625,-16.99660383542613
-260,-94.34425114097894,-14.829060012527062,-54.469678792737845,-14.829060012527062
-259,-94.22732696897374,-19.755519378093734,-54.40217259055587,-19.755519378093734
-258,-94.00452204496924,-27.704981204217994,-54.27353610770509,-27.704981204217994
-257,-94.06408323912406,-26.411134433845994,-54.30792377918364,-26.411134433845994
-256,-94.10768119582967,-30.15448026217129,-54.33309507122374,-30.15448026217129
-255,-93.8296068333124,-31.39162806424245,-54.17254876316966,-31.39162806424245
-254,-93.86252773939623,-31.614796979943517,-54.19155565715912,-31.614796979943517
-253,-93.8420110538877,-33.146290888209315,-54.179710343257895,-33.146290888209315
-252,-93.78585186115646,-26.554687931395126,-54.14728681821704,-26.554687931395126
-251,-93.78501444542144,-28.325664662168148,-54.14680333601701,-28.325664662168148
-250,-93.69420717665284,-25.207251013438537,-54.09437573494908,-25.207251013438537
-249,-93.71404346187666,-28.161030399381314,-54.105828219562774,-28.161030399381314
-248,-93.87467026755432,-27.610028937199292,-54.19856614905984,-27.610028937199292
-247,-93.89052882803668,-27.58123533580371,-54.20772209322329,-27.58123533580371
-246,-93.86273709332998,-24.24230267093591,-54.191676527709134,-24.24230267093591
-245,-93.8070489469497,-22.615575221396146,-54.15952496140581,-22.615575221396146
-244,-93.75198886237072,-18.839039030948,-54.12773600675253,-18.839039030948
-243,-93.65589540677469,-17.152622223656554,-54.072256424296796,-17.152622223656554
-242,-93.6613909475359,-14.40199686956557,-54.07542927623463,-14.40199686956557
-241,-93.56540216890676,-15.109401621590479,-54.02001012905391,-15.109401621590479
-240,-93.60052129129505,-9.368801326074871,-54.04028616381849,-9.368801326074871
-239,-93.55231754804673,-12.261040865744388,-54.01245571967813,-12.261040865744388
-238,-93.66898002763472,-17.333807255780286,-54.07981083367258,-17.333807255780286
-237,-93.4553343382322,-15.875563085152223,-53.956462437384836,-15.875563085152223
-236,-93.3740003349663,-12.815225168183497,-53.909504228704996,-12.815225168183497
-235,-93.29083448477998,-14.358739849885405,-53.86148840271254,-14.358739849885405
-234,-93.10314868316377,-13.645457946315986,-53.75312795462635,-13.645457946315986
-233,-93.10262529832936,-13.678544681081616,-53.752825778251314,-13.678544681081616
-232,-93.081532889503,-14.85104381616329,-53.740648070337556,-14.85104381616329
-231,-92.9432022777708,-19.301439102717353,-53.6607828544168,-19.301439102717353
-230,-92.56254448771092,-19.00709299652271,-53.441009976856606,-19.00709299652271
-229,-92.39113595444458,-21.943803476342538,-53.34204721403388,-21.943803476342538
-228,-92.19779759661684,-23.488946587943428,-53.23042326109736,-23.488946587943428
-227,-91.93532010216472,-18.374847686289787,-53.078881809019215,-18.374847686289787
-226,-91.8518925595612,-17.135212827645642,-53.030714894839235,-17.135212827645642
-225,-91.73329355608591,-17.175242595344198,-52.96224172825716,-17.175242595344198
-224,-91.64196290248294,-14.507237852764177,-52.90951195081422,-14.507237852764177
-223,-90.97742117824394,-12.760154629781638,-52.525838607437095,-12.760154629781638
-222,-90.80664070677888,-12.765661683621833,-52.42723845626441,-12.765661683621833
-221,-90.68181342377424,-12.510560737992583,-52.355169390819476,-12.510560737992583
-220,-90.33957208055939,-12.068619667317682,-52.15757625918656,-12.068619667317682
-219,-90.98145124146882,-14.722323834603035,-52.52816536552483,-14.722323834603035
-218,-90.57457187120545,-13.010932834224498,-52.293253451575566,-13.010932834224498
-217,-90.53489930075787,-12.402418188792163,-52.27034848234822,-12.402418188792163
-216,-90.88420633923711,-13.861224907930792,-52.47202099504403,-13.861224907930792
-215,-90.96255704894695,-16.950208387213383,-52.51725679838621,-16.950208387213383
-214,-90.48120001674832,-13.653896173974346,-52.23934518627001,-13.653896173974346
-213,-90.06945316752501,-13.761639017654105,-52.00162303203295,-13.761639017654105
-212,-89.61478876188083,-11.404190660717662,-51.73912241504335,-11.404190660717662
-211,-89.18147845748021,-10.916076200452618,-51.48895059415501,-10.916076200452618
-210,-89.30625340200142,-11.339364346830106,-51.56098944196245,-11.339364346830106
-209,-88.5297073232006,-5.960023822449023,-51.11265035432864,-5.960023822449023
-208,-87.85030146966461,-6.624053123528395,-50.72039520190064,-6.624053123528395
-207,-87.19675082694805,-6.352697486725701,-50.34306756239918,-6.352697486725701
-206,-87.85281371686973,-8.911671445614955,-50.72184564850078,-8.911671445614955
-205,-88.50505589750031,-10.137479454025943,-51.09841784706468,-10.137479454025943
-204,-89.24925679353515,-16.814486157087526,-51.528082434721554,-16.814486157087526
-203,-88.69787087049366,-17.569189395723704,-51.20973962362618,-17.569189395723704
-202,-88.19578779885275,-16.400657708032284,-50.919861827058746,-16.400657708032284
-201,-88.55257924046393,-20.270428912151083,-51.12585546191751,-20.270428912151083
-200,-88.02322781895072,-23.404860389523396,-50.82023427621095,-23.404860389523396
-199,-87.41767156554872,-24.288031943280885,-50.470616210299845,-24.288031943280885
-198,-86.94824770757444,-25.902250090414856,-50.19959421953436,-25.902250090414856
-197,-86.66525352761379,-27.34569035287039,-50.03620745355498,-27.34569035287039
-196,-86.85047942050831,-20.014040026510827,-50.14314767267852,-20.014040026510827
-195,-85.9165515220031,-18.52426353147525,-49.60394414907284,-18.52426353147525
-194,-84.98210023866348,-18.788587311895988,-49.064438449092115,-18.788587311895988
-193,-85.7613679186032,-20.697447643388056,-49.514348853876086,-20.697447643388056
-192,-85.3062848050915,-14.559747315052174,-49.251606495786454,-14.559747315052174
-191,-85.19794414437047,-14.395127856173517,-49.18905598615498,-14.395127856173517
-190,-84.59987229410041,-16.179872221546997,-48.84375904240683,-16.179872221546997
-189,-84.54329439350165,-15.300653311271562,-48.811093776265956,-15.300653311271562
-188,-85.96852363605912,-21.165991337049007,-49.633950263113434,-21.165991337049007
-187,-85.78026211112507,-14.964412144948614,-49.525257421014715,-14.964412144948614
-186,-86.91757735627851,-16.48530645496289,-50.181886683957515,-16.48530645496289
-185,-87.07464514508227,-15.095485947908305,-50.272569814104386,-15.095485947908305
-184,-86.84205292467445,-12.838452500106213,-50.13828263304052,-12.838452500106213
-183,-86.10230079973202,-13.765946954932307,-49.71118654457141,-13.765946954932307
-182,-86.65876355566722,-17.324258735009003,-50.032460466504595,-17.324258735009003
-181,-86.43773814009965,-16.040330583112617,-49.90485138332892,-16.040330583112617
-180,-85.81925428128795,-26.372126135811346,-49.54776956095454,-26.372126135811346
-179,-85.91555709081774,-26.449772634176327,-49.60337001396028,-26.449772634176327
-178,-85.83019302432693,-26.194375610383634,-49.55408504719269,-26.194375610383634
-177,-85.66700163296068,-30.84111513103013,-49.459866453457956,-30.84111513103013
-176,-86.35404890507893,-31.286327865411145,-49.85653338096142,-31.286327865411145
-175,-86.44134949545702,-35.62067531580067,-49.90693640031663,-35.62067531580067
-174,-87.02816857178746,-36.424645960835065,-50.24573655200162,-36.424645960835065
-173,-86.63782816229117,-45.59020443160912,-50.02037341150334,-45.59020443160912
-172,-86.5617803458527,-39.90064801147244,-49.97646718421131,-39.90064801147244
-171,-86.71000293095507,-44.67627035666908,-50.06204353362015,-44.67627035666908
-170,-86.95410961771972,-44.43878606176517,-50.202978594934706,-44.43878606176517
-169,-87.24825189465311,-48.62990570058533,-50.372801717702245,-48.62990570058533
-168,-86.92291588158942,-42.56708353978617,-50.184968882982844,-42.56708353978617
-167,-86.59611439098941,-43.1639030977622,-49.99628995441336,-43.1639030977622
-166,-86.37697316082568,-41.79563708100683,-49.869768706187784,-41.79563708100683
-165,-86.34960013398651,-42.99447236872744,-49.853964881773656,-42.99447236872744
-164,-86.34703554829795,-47.173497214570645,-49.852484217536,-47.173497214570645
-163,-86.80928903404094,-48.767508027049104,-50.11936639196357,-48.767508027049104
-162,-86.53534941171544,-47.21135080776785,-49.96120727727223,-47.21135080776785
-161,-86.78322446928777,-44.79061574339379,-50.10431800848701,-44.79061574339379
-160,-87.51261357450907,-45.66977543803654,-50.52543100473051,-45.66977543803654
-159,-87.7906355985429,-44.33817870182456,-50.685947095147085,-44.33817870182456
-158,-87.42463258384625,-41.90579296171871,-50.47463515608776,-41.90579296171871
-157,-87.64502993761253,-45.40294979713464,-50.6018816276134,-45.40294979713464
-156,-88.32789013105557,-47.388968098022,-50.99613114411662,-47.388968098022
-155,-89.57427877569819,-46.949795358175386,-51.71573396361593,-46.949795358175386
-154,-89.88496001339865,-50.274383036023984,-51.89510585983446,-50.274383036023984
-153,-88.31009504668593,-50.52980966763301,-50.98585714736556,-50.52980966763301
-152,-87.84135158899635,-44.648897930458055,-50.7152279858876,-44.648897930458055
-151,-88.11973998241427,-45.6740537674984,-50.875955599766705,-45.6740537674984
-150,-85.14419252187749,-44.721999629014064,-49.158022472439285,-44.721999629014064
-149,-86.03279529372357,-47.36353498378158,-49.67105752196726,-47.36353498378158
-148,-85.30283046518444,-42.239635894917704,-49.249612131711245,-42.239635894917704
-147,-85.69746263032283,-40.15198876442585,-49.47745311848478,-40.15198876442585
-146,-85.56766319139136,-40.53464018286971,-49.40251337747703,-40.53464018286971
-145,-86.50834275426035,-43.23971391151379,-49.94561497632063,-43.23971391151379
-144,-86.7127768705774,-43.59787966584025,-50.063645068407816,-43.59787966584025
-143,-85.97469957710506,-46.92128303103505,-49.63751594433881,-46.92128303103505
-142,-85.30848302139597,-47.35265411127476,-49.25287563656158,-47.35265411127476
-141,-85.74095591006156,-47.237183627528935,-49.50256397524987,-47.237183627528935
-140,-85.53762090189674,-53.18651902827738,-49.38516845355024,-53.18651902827738
-139,-84.97205124984298,-51.864041499499706,-49.05863666269152,-51.864041499499706
-138,-85.72661516559896,-50.1362921805905,-49.49428434257401,-50.1362921805905
-137,-85.81857388100322,-48.690971821797056,-49.54737673166699,-48.690971821797056
-136,-85.30895406774694,-53.22755546173168,-49.25314759529911,-53.22755546173168
-135,-84.8342440229452,-52.20185188008893,-48.97907362314581,-52.20185188008893
-134,-82.95016329606834,-48.6613492015438,-47.891299108308466,-48.6613492015438
-133,-83.18479671733033,-48.96269755630407,-48.02676477723496,-48.96269755630407
-132,-82.36077963404934,-46.84154918161775,-47.55101829238583,-46.84154918161775
-131,-82.09814512414688,-48.13305693449848,-47.39938618739516,-48.13305693449848
-130,-82.50931625005234,-50.33348023744877,-47.636775947619675,-50.33348023744877
-129,-82.34193778001088,-49.88222750853334,-47.54013994288469,-49.88222750853334
-128,-80.89315621990536,-48.68140849711761,-46.70368551916081,-48.68140849711761
-127,-79.69245907130596,-47.76538707112523,-46.010462697201724,-47.76538707112523
-126,-78.71864924841938,-50.076025470420085,-45.448233333818656,-50.076025470420085
-125,-77.35319055395051,-49.33261761371954,-44.65988538899974,-49.33261761371954
-124,-78.01605744671943,-49.83013255567417,-45.04259176797677,-49.83013255567417
-123,-77.05250596658712,-51.35188549236245,-44.486285061544315,-51.35188549236245
-122,-77.36706025206213,-49.94615078402238,-44.66789306293806,-49.94615078402238
-121,-78.34364401457104,-50.3934656733639,-45.2317239611088,-50.3934656733639
-120,-78.07378679395386,-49.29066333795858,-45.0759218221427,-49.29066333795858
-119,-78.5910480257924,-50.961358394770784,-45.374562733586046,-50.961358394770784
-118,-79.07324247372608,-51.55591295479641,-45.6529578279023,-51.55591295479641
-117,-78.5987417828581,-51.40190789807746,-45.37900472629901,-51.40190789807746
-116,-78.34442909182263,-52.86206177285979,-45.23217722567134,-52.86206177285979
-115,-77.32267721810493,-53.51971058951679,-44.64226850633542,-53.51971058951679
-114,-77.11730100908596,-53.31753361560438,-44.523694496773174,-53.31753361560438
-113,-77.25840556044048,-52.923557207408535,-44.60516124748159,-52.923557207408535
-112,-77.05245362810368,-54.34727866417822,-44.48625484390681,-54.34727866417822
-111,-77.02754050998618,-55.8898458957571,-44.47187124845532,-55.8898458957571
-110,-76.0794288824687,-52.421911975073776,-43.92447874508629,-52.421911975073776
-109,-76.15673282250974,-52.17455347341877,-43.969110195678404,-52.17455347341877
-108,-75.39170121006573,-50.26815059068333,-43.52741898829528,-50.26815059068333
-107,-74.34671104970063,-49.23696956301675,-42.92409363790798,-49.23696956301675
-106,-76.0013922036595,-47.61780691055316,-43.87942424756914,-47.61780691055316
-105,-75.96810492819161,-44.81689268040006,-43.86020583011716,-44.81689268040006
-104,-77.86977138550434,-41.51984027175237,-44.95813347115554,-41.51984027175237
-103,-77.0935916760876,-40.79110308805083,-44.51000590698426,-40.79110308805083
-102,-75.98113721056818,-40.74368617017418,-43.86773002185543,-40.74368617017418
-101,-75.89729096009714,-37.53298495789694,-43.81932136657543,-37.53298495789694
-100,-77.86181593602144,-38.62175318835471,-44.95354039025507,-38.62175318835471
-99,-77.86427584474312,-40.921658754224474,-44.954960619217715,-40.921658754224474
-98,-78.42361721726752,-42.00065640528836,-45.27789651121357,-42.00065640528836
-97,-78.180714315622,-43.42933717129587,-45.13765645556159,-43.42933717129587
-96,-78.37384331951598,-41.162577555824434,-45.2491595379481,-41.162577555824434
-95,-79.71690114307248,-39.50254131289643,-46.02457433391568,-39.50254131289643
-94,-83.42806598835992,-36.590716202714646,-48.167216356349456,-36.590716202714646
-93,-80.96056818657623,-34.01240833975206,-46.74260583626483,-34.01240833975206
-92,-81.12527739396224,-35.170828958161636,-46.837700741487154,-35.170828958161636
-91,-81.20477955030775,-31.48625464528133,-46.88360133285439,-31.48625464528133
-90,-78.67840095465394,-32.49462285045402,-45.424995970578756,-32.49462285045402
-89,-79.50236569945149,-32.52840536890377,-45.90071223779039,-32.52840536890377
-88,-79.58029770129382,-34.21189100237706,-45.94570630003254,-34.21189100237706
-87,-81.01149353096345,-29.22149355741318,-46.77200759755537,-29.22149355741318
-86,-81.00154921910982,-30.278522208749013,-46.76626624642977,-30.278522208749013
-85,-80.13152660888498,-30.392082988340587,-46.2639584582154,-30.392082988340587
-84,-80.73116861365826,-31.9960864388355,-46.610161931088655,-31.9960864388355
-83,-79.43929782690617,-33.84614564706624,-45.86429998459913,-33.84614564706624
-82,-79.62494242766822,-33.764531701311014,-45.9714819448227,-33.764531701311014
-81,-78.0328580999037,-30.831522198534312,-45.05229162961527,-30.831522198534312
-80,-78.16637357115941,-26.97665852994526,-45.12937682288573,-26.97665852994526
-79,-78.1952120755349,-27.654618308615,-45.146026741149946,-27.654618308615
-78,-77.27960264623373,-27.029049560967888,-44.61739939067036,-27.029049560967888
-77,-76.99299711091572,-26.6283521784617,-44.45192760770327,-26.6283521784617
-76,-76.926788929364,-29.345002563296696,-44.413702296261825,-29.345002563296696
-75,-77.39307247833187,-27.456941722787043,-44.68291122877712,-27.456941722787043
-74,-77.86144956663736,-30.577738800732433,-44.953328866792546,-30.577738800732433
-73,-77.36643219026085,-27.353388385120113,-44.66753045128803,-27.353388385120113
-72,-77.13148473809824,-27.592234639575906,-44.53188347653653,-27.592234639575906
-71,-76.81577900598752,-27.705336498014134,-44.349610687117696,-27.705336498014134
-70,-75.8483021395972,-30.385598876561016,-43.79103765787251,-30.385598876561016
-69,-75.00204120085417,-30.273932997215535,-43.302448677084556,-30.273932997215535
-68,-74.93379181844827,-27.745307050079994,-43.26304487778048,-27.745307050079994
-67,-74.72271071473433,-27.034127301471077,-43.141177145730396,-27.034127301471077
-66,-71.40141523259223,-25.9666618948736,-41.223626305057365,-25.9666618948736
-65,-70.46261985512707,-26.07245062267458,-40.68161254116388,-26.07245062267458
-64,-69.45547041828917,-23.36164778156774,-40.100134542691336,-23.36164778156774
-63,-70.23212117405686,-22.04190897580197,-40.54853406560014,-22.04190897580197
-62,-69.94944102499686,-30.676614103416846,-40.385328605445785,-30.676614103416846
-61,-70.67045597286774,-32.23549524180185,-40.80160677968878,-32.23549524180185
-60,-70.77555164761546,-31.31481058473512,-40.862283795795044,-31.31481058473512
-59,-70.1246179290709,-33.57510089233517,-40.48646703816873,-33.57510089233517
-58,-68.61371058912198,-33.07652006899213,-39.614144278728645,-33.07652006899213
-57,-68.40503705564628,-31.81732924765206,-39.4936665580037,-31.81732924765206
-56,-68.56550684587364,-33.441554836710665,-39.586313834588275,-33.441554836710665
-55,-68.93438847715949,-30.27655328896207,-39.799287743710266,-30.27655328896207
-54,-71.08508143868023,-28.705991867028924,-41.0409909039885,-28.705991867028924
-53,-69.91610141104552,-29.28025026894999,-40.3660799703563,-29.28025026894999
-52,-69.12165557090817,-30.01670028880944,-39.90740645069643,-30.01670028880944
-51,-69.70742787756983,-28.54322289667183,-40.24560224963136,-28.54322289667183
-50,-69.88213373529288,-30.03464262551455,-40.34646872361677,-30.03464262551455
-49,-67.9958024536281,-36.325089678374724,-39.2573948503668,-36.325089678374724
-48,-67.90593727756145,-39.78073635527485,-39.205511166773945,-39.78073635527485
-47,-66.28893983167944,-35.513731883162215,-38.27193725611503,-35.513731883162215
-46,-64.52617970941674,-33.53889053294513,-37.25420722500992,-33.53889053294513
-45,-62.90494284637609,-36.57873984100306,-36.31818568571325,-36.57873984100306
-44,-62.50219821630449,-36.755291249868804,-36.08566096512674,-36.755291249868804
-43,-61.24586525980823,-35.99651693648516,-35.36031679450183,-35.99651693648516
-42,-61.252669262655445,-37.52617516013756,-35.364245087377235,-37.52617516013756
-41,-63.242159695180675,-39.20778069727295,-36.51287792414586,-39.20778069727295
-40,-62.62310011305112,-38.487881446750414,-36.15546370775895,-38.487881446750414
-39,-61.024421136373164,-35.13410046198556,-35.23246597022613,-35.13410046198556
-38,-62.453785119122394,-28.73773144615085,-36.05770965043636,-28.73773144615085
-37,-65.35919901184943,-29.414921421595608,-37.73515114350958,-29.414921421595608
-36,-67.05056944269982,-28.63197232616621,-38.71166431706044,-28.63197232616621
-35,-68.92010007118034,-27.201840777157805,-39.79103832867192,-27.201840777157805
-34,-65.65820876774275,-23.779621324911282,-37.90778450656492,-23.779621324911282
-33,-65.27467236109366,-18.07720030857266,-37.68634965894205,-18.07720030857266
-32,-61.671272453209404,-20.35180599537555,-35.6059257521272,-20.35180599537555
-31,-58.89560566093037,-20.16284891146123,-34.0033937824242,-20.16284891146123
-30,-59.71397018799984,-18.648349889777492,-34.47587676242299,-18.648349889777492
-29,-59.353776744965046,-18.972096557602825,-34.26791898112652,-18.972096557602825
-28,-57.92472679311644,-14.837809122257028,-33.4428566067413,-14.837809122257028
-27,-57.052401289620235,-17.041474481097108,-32.939219242476796,-17.041474481097108
-26,-57.72123476950133,-15.065789308114175,-33.325370432129176,-15.065789308114175
-25,-56.9129715697358,-15.105656232822827,-32.85871945616848,-15.105656232822827
-24,-57.741803793493276,-8.793817532653348,-33.3372459636679,-8.793817532653348
-23,-56.864139764686186,-9.862482055812794,-32.83052640037807,-9.862482055812794
-22,-53.99949755055897,-8.883721666985188,-31.176624446919757,-8.883721666985188
-21,-51.04928191600722,-8.15187566256741,-29.473316656143858,-8.15187566256741
-20,-48.58565716199807,-4.833683273049349,-28.050942241234452,-4.833683273049349
-19,-47.256416698069756,-2.290904789700865,-27.2835049015677,-2.290904789700865
-18,-48.14936356404137,-7.8635991587235,-27.799048015008445,-7.8635991587235
-17,-46.622074278775706,-10.148227091359207,-26.91726713502988,-10.148227091359207
-16,-42.54124272495081,-9.150872993866887,-24.56119793891156,-9.150872993866887
-15,-41.99482895783612,-9.853185201480441,-24.245725803378974,-9.853185201480441
-14,-40.77691244818491,-6.686880909812654,-23.54256137868136,-6.686880909812654
-13,-38.838818406397856,-10.65545339707501,-22.423602261940793,-10.65545339707501
-12,-37.5947326550266,-13.440468229850799,-21.705329018491618,-13.440468229850799
-11,-25.333396139513464,-10.25149915477085,-14.626243080635524,-10.25149915477085
-10,-6.8223213164175345,-7.861422984222132,-3.938869048531785,-7.861422984222132
-9,-13.51955365741323,-8.43710256132778,-7.805517943431117,-8.43710256132778
-8,-20.610894778712897,-9.221768910105189,-11.899705648728942,-9.221768910105189
-7,-19.255328057614207,-9.750564510028381,-11.117068837398115,-9.750564510028381
-6,-11.444332789013112,-6.358855912525485,-6.60738861643238,-6.358855912525485
-5,-8.407653979818285,-6.821537258550103,-4.854161288501315,-6.821537258550103
-4,-14.245488422727481,-9.015061940291979,-8.224636575599408,-9.015061940291979
-3,-13.111313486580423,-9.594190828001825,-7.569820370906777,-9.594190828001825
-2,-7.045283255872392,-8.874661675183603,-4.0675961842950885,-8.874661675183603
-1,1.9333835782774145,-6.226020444493264,1.1162395293652672,-6.226020444493264
0,0.0,0.0,0.0,0.0
1,0.06228279529372216,-0.8828902795022242,0.03595898862871284,-0.8828902795022242
2,-7.045283255872392,-3.8058479286297575,-4.0675961842950885,-3.8058479286297575
3,-12.896202319641581,-3.9759596374404405,-7.445625880768943,-3.9759596374404405
4,-16.79227902692292,-5.020908299707482,-9.695026816501255,-5.020908299707482
5,-26.994619603902358,-4.580862129278673,-15.585350894984574,-4.580862129278673
6,-23.54289662102751,-3.0028839493510873,-13.592497701653762,-3.0028839493510873
7,-26.74758196206507,-5.667720655582187,-15.442723645969846,-5.667720655582187
8,-26.53456433446385,-10.969858798843447,-15.319737861332147,-10.969858798843447
9,-15.40269229158816,-10.64340301582256,-8.892748540793397,-10.64340301582256
10,-16.969706485784876,-15.771491610699261,-9.797464607636837,-15.771491610699261
11,-23.084411506092206,-13.966969224007252,-13.327791197126428,-13.966969224007252
12,-23.15716199807395,-11.575501486090312,-13.369793713255765,-11.575501486090312
13,-32.495394213457274,-13.090918350080749,-18.761224596562563,-13.090918350080749
14,-26.138885399656665,-16.64726121037048,-15.091292521808553,-16.64726121037048
15,-28.688816312858524,-14.780044272567782,-16.563495820960593,-14.780044272567782
16,-21.606372733743672,-15.37283716752087,-12.474445114038298,-15.37283716752087
17,-20.075472093120627,-12.71572810135584,-11.590579217072014,-12.71572810135584
18,-18.994682410082486,-20.44908247597732,-10.966585002632572,-20.44908247597732
19,-8.606016832056284,-18.855308526029635,-4.968686134638146,-18.855308526029635
20,-8.264769920026804,-15.185582533046382,-4.771667138117797,-15.185582533046382
21,-13.766067914416114,-14.388836195200183,-7.947843016070813,-14.388836195200183
22,-20.844847799690157,-15.75397858733114,-12.03477848836789,-15.75397858733114
23,-23.646003433404516,-15.295930864564511,-13.652026447534912,-15.295930864564511
24,-21.658711217183768,-16.344358445252105,-12.504662751541415,-16.344358445252105
25,-29.584327764518704,-20.461739817464853,-17.080519598638993,-20.461739817464853
26,-26.97525436502952,-27.162521597051537,-15.57417036910842,-27.162521597051537
27,-24.785412217895587,-26.848737959426327,-14.309864415977856,-26.848737959426327
28,-27.94403969350585,-25.119123348087392,-16.13349883929119,-25.119123348087392
29,-27.58395092743793,-24.99207620815064,-15.925601493269715,-24.99207620815064
30,-40.1713561947829,-25.314164838260634,-23.192943312770247,-25.314164838260634
31,-41.38717916509652,-29.471013429661376,-23.894899031967746,-29.471013429661376
32,-40.17816019763012,-30.029875767083002,-23.196871605645658,-30.029875767083002
33,-38.99321693254616,-26.93551846913377,-22.512744292574997,-26.93551846913377
34,-32.53988192438136,-25.81059909491866,-18.786909588440217,-25.81059909491866
35,-39.114118829292806,-30.851211396403798,-22.58254703520721,-30.851211396403798
36,-42.71814679897836,-28.379062358946506,-24.663333553672103,-28.379062358946506
37,-42.93325796591718,-27.608208056494078,-24.787528043809925,-27.608208056494078
38,-40.2205543692166,-29.45385570008939,-23.221347892023182,-29.45385570008939
39,-41.08780303981913,-31.57744671962419,-23.722054145449896,-31.57744671962419
40,-41.51226814051837,-30.637961099178334,-23.967119185600207,-30.637961099178334
41,-39.940020097977644,-30.855297275059424,-23.059381355006455,-30.855297275059424
42,-38.47349579198593,-30.590277710954574,-22.21268315216901,-30.590277710954574
43,-40.82192354394339,-27.55396653694988,-23.56854854693404,-27.55396653694988
44,-47.09521416907424,-28.014012787319796,-27.19043457805809,-28.014012787319796
45,-46.419524347862506,-24.787190119042656,-26.800324877892805,-24.787190119042656
46,-52.15069296152075,-24.714843419803458,-30.109216619759522,-24.714843419803458
47,-53.66934639701879,-25.345830397841695,-30.98601158955007,-25.345830397841695
48,-51.97577774986393,-24.792282663454014,-30.0082292752241,-24.792282663454014
49,-56.71324791692835,-24.974000636271963,-32.743408951456566,-24.974000636271963
50,-63.092209940124775,-29.498060169892604,-36.42630439269942,-29.498060169892604
51,-59.40894150651091,-31.175727867454096,-34.2997683710548,-31.175727867454096
52,-60.02459908721684,,-34.65521844100401,
53,-56.70644391408115,,-32.739480658581165,
54,-54.36042373236194,,-31.385005275141282,
55,-54.90448226772182,,-31.699117616986225,
56,-57.38899007662355,,-33.133548869259364,
57,-53.27890131055564,,-30.7605880137768,
58,-54.98932294937822,,-31.74810040737878,
59,-50.33957208055939,,-29.063565491601533,
60,-46.951283339613944,,-27.1073360749245,
