rel_day,dd_pct_2021,dd_pct_2025,dd_pct_2021_scaled,dd_pct_2025_scaled
-300,-49.792367785926004,-42.19699308364293,-28.74763694479323,-42.19699308364293
-299,-44.74424990299739,-42.243290248245735,-25.83310472618343,-42.243290248245735
-298,-42.03276608211461,-41.70443518388507,-24.26762881229344,-41.70443518388507
-297,-45.489567463852175,-43.09106905729004,-26.263414020574693,-43.09106905729004
-296,-46.46366462160544,-43.08964972815622,-26.82580927682039,-43.08964972815622
-295,-47.01349657504183,-43.6883700677679,-27.143254903145948,-43.6883700677679
-294,-45.755179184283925,-42.411311782848045,-26.416765018865885,-42.411311782848045
-293,-46.63174819499648,-43.70946569185791,-26.922852373164062,-43.70946569185791
-292,-47.37299468110383,-43.37596558735135,-27.350811231454006,-43.37596558735135
-291,-54.3778635384627,-42.6162950136433,-31.395074151888174,-42.6162950136433
-290,-51.168183795849366,-40.937279338673726,-29.541964688477876,-40.937279338673726
-289,-52.53218628705103,-38.567236240068716,-30.32947189394848,-38.567236240068716
-288,-52.20439815229461,-38.88854532112237,-30.14022332610969,-38.88854532112237
-287,-52.096610896890326,-40.6780405620611,-30.07799232518682,-40.6780405620611
-286,-51.79250901520997,-41.29551632236952,-29.902419021937597,-41.29551632236952
-285,-54.93536391633245,-41.45573154673588,-31.716947145124593,-41.45573154673588
-284,-49.19495607162309,-41.92398343507726,-28.402721130723403,-41.92398343507726
-283,-49.228620158807445,-42.71049453651216,-28.422157100521314,-42.71049453651216
-282,-49.26570394877966,-41.403250162335766,-28.443567436644344,-41.403250162335766
-281,-50.97747985077068,-36.09885390862123,-29.431861714451173,-36.09885390862123
-280,-50.357758646851735,-35.87433800546071,-29.074065510546053,-35.87433800546071
-279,-47.4301081588335,-35.322362595,-27.383785713195582,-35.322362595
-278,-44.52219128040926,-35.137038762385544,-25.704899120656293,-35.137038762385544
-277,-45.326872513035944,-32.01463294543405,-26.16948204692515,-32.01463294543405
-276,-43.540277659140905,-25.0581037864153,-25.13799102709605,-25.0581037864153
-275,-41.89437914851768,-25.713352288135983,-24.187731078928927,-25.713352288135983
-274,-42.43229395587517,-23.47882977664659,-24.498296337757857,-23.47882977664659
-273,-31.628164909023326,-26.25894071749454,-18.260529524198493,-26.25894071749454
-272,-31.206594015993836,-23.065289647058474,-18.017135455625404,-23.065289647058474
-271,-33.532362009441044,-23.492702029252033,-19.359918232714765,-23.492702029252033
-270,-29.123269626688362,-24.096542091810658,-16.814327558650575,-24.096542091810658
-269,-29.69446361961773,-23.51099278862523,-17.144106564227844,-23.51099278862523
-268,-30.2521120365692,-21.985991221449307,-17.466065027867945,-21.985991221449307
-267,-27.910089351948553,-20.30243876228417,-16.113897600454003,-20.30243876228417
-266,-29.023461677789086,-16.78639721716868,-16.756703412486317,-16.78639721716868
-265,-27.153994545944148,-16.355267544386553,-15.677366060674483,-16.355267544386553
-264,-22.810986809273693,-17.393278699299753,-13.169929374815169,-17.393278699299753
-263,-23.499353735388716,-17.177540670960813,-13.567358204908912,-17.177540670960813
-262,-17.26489506323712,-21.356256850586377,-9.967891812290592,-21.356256850586377
-261,-16.99660383542613,-22.293301324082016,-9.8129937996927,-22.293301324082016
-260,-14.829060012527062,-18.933538054664112,-8.561561790061614,-18.933538054664112
-259,-19.755519378093734,-19.187834524471516,-11.405854430923284,-19.187834524471516
-258,-27.704981204217994,-17.654570434123784,-15.99547835614878,-17.654570434123784
-257,-26.411134433845994,-18.50572014986088,-15.248475574984377,-18.50572014986088
-256,-30.15448026217129,-17.81745534900374,-17.40969729663785,-17.81745534900374
-255,-31.39162806424245,-19.018326073633784,-18.12396491319099,-19.018326073633784
-254,-31.614796979943517,-18.905168368763338,-18.252811546745757,-18.905168368763338
-253,-33.146290888209315,-16.579318786223517,-19.137019966945285,-16.579318786223517
-252,-26.554687931395126,-17.98792691603942,-15.331356225437482,-17.98792691603942
-251,-28.325664662168148,-15.586489608736576,-16.353830117677848,-15.586489608736576
-250,-25.207251013438537,-15.582096447131931,-14.553413158139206,-15.582096447131931
-249,-28.161030399381314,-14.471006738602998,-16.258778481740034,-14.471006738602998
-248,-27.610028937199292,-17.67787108740381,-15.940657639225368,-17.67787108740381
-247,-27.58123533580371,-18.34121314454228,-15.92403364570869,-18.34121314454228
-246,-24.24230267093591,-14.529520271821806,-13.99629997284123,-14.529520271821806
-245,-22.615575221396146,-15.47671125894664,-13.057108441951295,-15.47671125894664
-244,-18.839039030948,-14.28989020306376,-10.876724255791695,-14.28989020306376
-243,-17.152622223656554,-14.355711591644138,-9.903071058136067,-14.355711591644138
-242,-14.40199686956557,-11.888740140942755,-8.31499676951183,-11.888740140942755
-241,-15.109401621590479,-10.421162264972184,-8.72341709351943,-10.421162264972184
-240,-9.368801326074871,-10.322645615987991,-5.40907996759345,-10.322645615987991
-239,-12.261040865744388,-15.45640133491284,-7.078915244382524,-15.45640133491284
-238,-17.333807255780286,-17.641145946066505,-10.007678285205836,-17.641145946066505
-237,-15.875563085152223,-17.411772219977774,-9.165760620749522,-17.411772219977774
-236,-12.815225168183497,-17.866194097652198,-7.3988737005764085,-17.866194097652198
-235,-14.358739849885405,-19.65634831283163,-8.290022317555145,-19.65634831283163
-234,-13.645457946315986,-20.00699864437171,-7.878208818521252,-20.00699864437171
-233,-13.678544681081616,-16.634765554706764,-7.897311453744795,-16.634765554706764
-232,-14.85104381616329,-16.10945325583121,-8.574254145008803,-16.10945325583121
-231,-19.301439102717353,-19.144722402032077,-11.143691061701032,-19.144722402032077
-230,-19.00709299652271,-20.44982088573234,-10.973750258054638,-20.44982088573234
-229,-21.943803476342538,-19.593272650254146,-12.669260844110608,-19.593272650254146
-228,-23.488946587943428,-20.984595378833315,-13.56134963552988,-20.984595378833315
-227,-18.374847686289787,-21.731390609684652,-10.608723257997779,-21.731390609684652
-226,-17.135212827645642,-21.07085341726299,-9.893019738662739,-21.07085341726299
-225,-17.175242595344198,-20.233457676703527,-9.9161309358191,-20.233457676703527
-224,-14.507237852764177,-18.15055837928834,-8.375757679491326,-18.15055837928834
-223,-12.760154629781638,-17.115411227805865,-7.367078710405678,-17.115411227805865
-222,-12.765661683621833,-17.008184291101703,-7.370258209422756,-17.008184291101703
-221,-12.510560737992583,-16.939718557170835,-7.22297560979318,-16.939718557170835
-220,-12.068619667317682,-13.616207319378958,-6.967820813673075,-13.616207319378958
-219,-14.722323834603035,-18.11471187027196,-8.499937629004906,-18.11471187027196
-218,-13.010932834224498,-19.70358324846928,-7.511865574247654,-19.70358324846928
-217,-12.402418188792163,-21.857068825128334,-7.160539479901466,-21.857068825128334
-216,-13.861224907930792,-19.993058804664663,-8.002781931891787,-19.993058804664663
-215,-16.950208387213383,-20.107204970896152,-9.786207375177899,-20.107204970896152
-214,-13.653896173974346,-20.172122381992498,-7.883080631531289,-20.172122381992498
-213,-13.761639017654105,-20.146675838236362,-7.945285991333054,-20.146675838236362
-212,-11.404190660717662,-18.444291922885135,-6.584212547855158,-18.444291922885135
-211,-10.916076200452618,-15.089225957029129,-6.3023995328257865,-15.089225957029129
-210,-11.339364346830106,-15.494351492466818,-6.546785058081606,-15.494351492466818
-209,-5.960023822449023,-12.031205302748816,-3.4410213582675255,-12.031205302748816
-208,-6.624053123528395,-11.789294169311438,-3.8243988539954996,-11.789294169311438
-207,-6.352697486725701,-14.600528970450755,-3.667731604041342,-14.600528970450755
-206,-8.911671445614955,-13.782023824791246,-5.145155908055295,-13.782023824791246
-205,-10.137479454025943,-10.33187125535775,-5.852876491686178,-10.33187125535775
-204,-16.814486157087526,-12.425981563252487,-9.707848109079718,-12.425981563252487
-203,-17.569189395723704,-12.165771222054211,-10.143576227064598,-12.165771222054211
-202,-16.400657708032284,-11.440595415330346,-9.468924142619349,-11.440595415330346
-201,-20.270428912151083,-11.534220447835509,-11.7031375890196,-11.534220447835509
-200,-23.404860389523396,-13.251701632008839,-13.512802446236941,-13.251701632008839
-199,-24.288031943280885,-13.745839380266823,-14.022701780539448,-13.745839380266823
-198,-25.902250090414856,-14.403031011158795,-14.954671062318026,-14.403031011158795
-197,-27.34569035287039,-12.382328744000171,-15.78804168640587,-12.382328744000171
-196,-20.014040026510827,-11.513648623782991,-11.55511139687797,-11.513648623782991
-195,-18.52426353147525,-13.486144390718325,-10.694988536436803,-13.486144390718325
-194,-18.788587311895988,-14.957228347584927,-10.847595942215936,-14.957228347584927
-193,-20.697447643388056,-17.47521961161409,-11.949676968448278,-17.47521961161409
-192,-14.559747315052174,-14.334430103024708,-8.406074031678303,-14.334430103024708
-191,-14.395127856173517,-17.308862409388936,-8.31103094278086,-17.308862409388936
-190,-16.179872221546997,-18.379585721481327,-9.341453582563906,-18.379585721481327
-189,-15.300653311271562,-18.404356394221367,-8.833836308039775,-18.404356394221367
-188,-21.165991337049007,-18.444959345513546,-12.220190796110531,-18.444959345513546
-187,-14.964412144948614,-18.488848719621497,-8.639707380150586,-18.488848719621497
-186,-16.48530645496289,-18.473514895943733,-9.517796119446299,-18.473514895943733
-185,-15.095485947908305,-17.680490087591195,-8.715382875573072,-17.680490087591195
-184,-12.838452500106213,-19.110320567312613,-7.412284006914545,-19.110320567312613
-183,-13.765946954932307,-17.2997888409978,-7.947773180080276,-17.2997888409978
-182,-17.324258735009003,-18.36883092393765,-10.002165444168172,-18.36883092393765
-181,-16.040330583112617,-17.621140163989956,-9.260889180050656,-17.621140163989956
-180,-26.372126135811346,-17.5602188402763,-15.225954123613445,-17.5602188402763
-179,-26.449772634176327,-18.744243479830068,-15.270783350346099,-18.744243479830068
-178,-26.194375610383634,-19.086572149484425,-15.123329809909158,-19.086572149484425
-177,-30.84111513103013,-19.290414847940006,-17.806126123008486,-19.290414847940006
-176,-31.286327865411145,-18.36096547498779,-18.063169815050014,-18.36096547498779
-175,-35.62067531580067,-16.917989304003235,-20.565606482293774,-16.917989304003235
-174,-36.424645960835065,-18.78210070511933,-21.02977915062494,-18.78210070511933
-173,-45.59020443160912,-18.40733022669221,-26.321516800999596,-18.40733022669221
-172,-39.90064801147244,-18.66064668352626,-23.036649870264117,-18.66064668352626
-171,-44.67627035666908,-22.750375995494643,-25.79385671681139,-22.750375995494643
-170,-44.43878606176517,-25.11442918721948,-25.65674509522031,-25.11442918721948
-169,-48.62990570058533,-28.968609001689504,-28.076489146899057,-28.968609001689504
-168,-42.56708353978617,-28.437399728198464,-24.57611714031283,-28.437399728198464
-167,-43.1639030977622,-28.717683438574902,-24.920691072767926,-28.717683438574902
-166,-41.79563708100683,-27.31323191550802,-24.130722319671197,-27.31323191550802
-165,-42.99447236872744,-20.37528076104428,-24.822870195750713,-20.37528076104428
-164,-47.173497214570645,-27.28973694931085,-27.235631315448423,-27.28973694931085
-163,-48.767508027049104,-26.310670195389243,-28.155933887124032,-26.310670195389243
-162,-47.21135080776785,-23.438716831841088,-27.257486097670622,-23.438716831841088
-161,-44.79061574339379,-23.995533168454596,-25.859874056617496,-23.995533168454596
-160,-45.66977543803654,-26.716437808292227,-26.367457142980154,-26.716437808292227
-159,-44.33817870182456,-27.213507147082538,-25.59865940887614,-27.213507147082538
-158,-41.90579296171871,-31.90840291847864,-24.19432084705302,-31.90840291847864
-157,-45.40294979713464,-33.659981795414176,-26.213405287378748,-33.659981795414176
-156,-47.388968098022,-29.99887298508065,-27.360033488011588,-29.99887298508065
-155,-46.949795358175386,-29.26594155844705,-27.1064769884404,-29.26594155844705
-154,-50.274383036023984,-31.511463870723443,-29.0259285791908,-31.511463870723443
-153,-50.52980966763301,-29.060231766309485,-29.17339921370847,-29.060231766309485
-152,-44.648897930458055,-28.75194165070343,-25.77805323917008,-28.75194165070343
-151,-45.6740537674984,-30.23630647303638,-26.36992723764664,-30.23630647303638
-150,-44.721999629014064,-28.969572117887445,-25.82025852450961,-28.969572117887445
-149,-47.36353498378158,-30.11595074184448,-27.34534967265855,-30.11595074184448
-148,-42.239635894917704,-26.606363764932738,-24.387065154402514,-26.606363764932738
-147,-40.15198876442585,-28.894533538325017,-23.181761521640095,-28.894533538325017
-146,-40.53464018286971,-28.994461068055312,-23.402685421084445,-28.994461068055312
-145,-43.23971391151379,-29.17556070681916,-24.96446046649489,-29.17556070681916
-144,-43.59787966584025,-27.283941355347807,-25.17124756116978,-27.283941355347807
-143,-46.92128303103505,-26.06577678109331,-27.090015388690706,-26.06577678109331
-142,-47.35265411127476,-26.110206852014162,-27.33906759798772,-26.110206852014162
-141,-47.237183627528935,-26.586670573201143,-27.272400683113613,-26.586670573201143
-140,-53.18651902827738,-26.342537513798337,-30.707251078235096,-26.342537513798337
-139,-51.864041499499706,-28.736100923763598,-29.943718320998077,-28.736100923763598
-138,-50.1362921805905,-30.218869000821012,-28.946201786633655,-30.218869000821012
-137,-48.690971821797056,-30.43930433272184,-28.111745688419013,-30.43930433272184
-136,-53.22755546173168,-30.25693743580281,-30.73094347413652,-30.25693743580281
-135,-52.20185188008893,-28.03611820916484,-30.138753235166316,-28.03611820916484
-134,-48.6613492015438,-30.31137884614963,-28.09464306064169,-30.31137884614963
-133,-48.96269755630407,-29.79368699298057,-28.268626614382384,-29.79368699298057
-132,-46.84154918161775,-29.164746770561557,-27.043981029266103,-29.164746770561557
-131,-48.13305693449848,-29.452152471770145,-27.789633378052276,-29.452152471770145
-130,-50.33348023744877,-33.91557931692758,-29.060048364341753,-33.91557931692758
-129,-49.88222750853334,-33.07315678568587,-28.799517479829877,-33.07315678568587
-128,-48.68140849711761,-35.56113937660024,-28.106224300340983,-35.56113937660024
-127,-47.76538707112523,-30.245059002694873,-27.57735908346082,-30.245059002694873
-126,-50.076025470420085,-32.729670686916435,-28.91140678529359,-32.729670686916435
-125,-49.33261761371954,-29.53662790039485,-28.48220005910985,-29.53662790039485
-124,-49.83013255567417,-27.952597448350357,-28.769440444773213,-27.952597448350357
-123,-51.35188549236245,-29.291624657058822,-29.648024912410296,-29.291624657058822
-122,-49.94615078402238,-28.577583825325192,-28.836423600140957,-28.577583825325192
-121,-50.3934656733639,-29.30852988084901,-29.094680971914812,-29.30852988084901
-120,-49.29066333795858,-29.00763210448155,-28.457977746705602,-29.00763210448155
-119,-50.961358394770784,-28.273027897083093,-29.422553987489906,-28.273027897083093
-118,-51.55591295479641,-28.65263085327533,-29.76582022276862,-28.65263085327533
-117,-51.40190789807746,-28.132886041894867,-29.676905361815372,-28.132886041894867
-116,-52.86206177285979,-28.043780896809878,-30.519925594479222,-28.043780896809878
-115,-53.51971058951679,-26.058122541835992,-30.899619315808383,-26.058122541835992
-114,-53.31753361560438,-21.068749768725393,-30.78289238549611,-21.068749768725393
-113,-52.923557207408535,-20.845028014008783,-30.555430000169874,-20.845028014008783
-112,-54.34727866417822,-20.62380698205174,-31.377415966486897,-20.62380698205174
-111,-55.8898458957571,-19.98139158124924,-32.26801757288206,-19.98139158124924
-110,-52.421911975073776,-20.026793216755724,-30.26580499024371,-20.026793216755724
-109,-52.17455347341877,-20.791887655367958,-30.122992492726848,-20.791887655367958
-108,-50.26815059068333,-19.755642213484336,-29.022330275195664,-19.755642213484336
-107,-49.23696956301675,-20.343134645841054,-28.42697763128913,-20.343134645841054
-106,-47.61780691055316,-20.405323227709903,-27.49215363802749,-20.405323227709903
-105,-44.81689268040006,-18.477308222021605,-25.875045053271542,-18.477308222021605
-104,-41.51984027175237,-18.13121157145249,-23.971490957606495,-18.13121157145249
-103,-40.79110308805083,-18.99923271742897,-23.550754348427922,-18.99923271742897
-102,-40.74368617017418,-20.315178930937638,-23.523378178127693,-20.315178930937638
-101,-37.53298495789694,-19.952895169532948,-21.669678968931972,-19.952895169532948
-100,-38.62175318835471,-18.219438084216577,-22.298279599871876,-18.219438084216577
-99,-40.921658754224474,-18.02170357006898,-23.626130697437503,-18.02170357006898
-98,-42.00065640528836,-12.779580382100297,-24.24909028173421,-12.779580382100297
-97,-43.42933717129587,-13.003817488466673,-25.07393950657469,-13.003817488466673
-96,-41.162577555824434,-11.54447679050482,-23.765225232394084,-11.54447679050482
-95,-39.50254131289643,-12.04640395222335,-22.806802860675067,-12.04640395222335
-94,-36.590716202714646,-13.140022394986117,-21.1256598494785,-13.140022394986117
-93,-34.01240833975206,-11.99540103567095,-19.63707311074332,-11.99540103567095
-92,-35.170828958161636,-12.526382202694053,-20.305887566616903,-12.526382202694053
-91,-31.48625464528133,-12.360092587570492,-18.17859759522628,-12.360092587570492
-90,-32.49462285045402,-12.568235515366021,-18.760779249924994,-12.568235515366021
-89,-32.52840536890377,-12.823664069125385,-18.78028359604586,-12.823664069125385
-88,-34.21189100237706,-10.083361931125701,-19.75224447970853,-10.083361931125701
-87,-29.22149355741318,-10.780455297130631,-16.871037171495413,-10.780455297130631
-86,-30.278522208749013,-9.778560999640273,-17.481312947885304,-9.778560999640273
-85,-30.392082988340587,-7.343583593163494,-17.546877294551884,-7.343583593163494
-84,-31.9960864388355,-5.648946849334324,-18.47294911847621,-5.648946849334324
-83,-33.84614564706624,-9.366955550835732,-19.541081300364972,-9.366955550835732
-82,-33.764531701311014,-8.924462796595433,-19.493961466813566,-8.924462796595433
-81,-30.831522198534312,-7.892483790500937,-17.800587640849706,-7.892483790500937
-80,-26.97665852994526,-7.540498613704061,-15.574981064100509,-7.540498613704061
-79,-27.654618308615,-7.919189144024563,-15.966401324815223,-7.919189144024563
-78,-27.029049560967888,-8.930123216355257,-15.605229039964545,-8.930123216355257
-77,-26.6283521784617,-10.745985875309561,-15.37388629831102,-10.745985875309561
-76,-29.345002563296696,-12.141228655782099,-16.942345129289603,-12.141228655782099
-75,-27.456941722787043,-11.598352158875647,-15.852272694774966,-11.598352158875647
-74,-30.577738800732433,-10.742944455737124,-17.654065727812934,-10.742944455737124
-73,-27.353388385120113,-10.54130678647156,-15.79248614739748,-10.54130678647156
-72,-27.592234639575906,-10.924956520372698,-15.930384096702465,-10.924956520372698
-71,-27.705336498014134,-11.502479855241942,-15.995683485117622,-11.502479855241942
-70,-30.385598876561016,-14.186034173052386,-17.54313369087049,-14.186034173052386
-69,-30.273932997215535,-11.806731641526802,-17.478663365371084,-11.806731641526802
-68,-27.745307050079994,-10.770232748012143,-16.018760494112506,-10.770232748012143
-67,-27.034127301471077,-10.621955095467616,-15.608160674810936,-10.621955095467616
-66,-25.9666618948736,-6.81792491039217,-14.99185923496127,-6.81792491039217
-65,-26.07245062267458,-6.846556496311685,-15.052936385434394,-6.846556496311685
-64,-23.36164778156774,-8.177929465762823,-13.487853635401358,-8.177929465762823
-63,-22.04190897580197,-10.510799658482373,-12.725902080632496,-10.510799658482373
-62,-30.676614103416846,-10.355771744164578,-17.711151410433985,-10.355771744164578
-61,-32.23549524180185,-10.899214283047009,-18.6111718553152,-10.899214283047009
-60,-31.31481058473512,-10.822545164658237,-18.079614320718964,-10.822545164658237
-59,-33.57510089233517,-9.776187002696224,-19.384593538258553,-9.776187002696224
-58,-33.07652006899213,-11.62811582874712,-19.096737765688665,-11.62811582874712
-57,-31.81732924765206,-11.38759023089274,-18.36974360602687,-11.38759023089274
-56,-33.441554836710665,-11.561407359458109,-19.307490687094532,-11.561407359458109
-55,-30.27655328896207,-12.715414877509357,-17.4801761915163,-12.715414877509357
-54,-28.705991867028924,-13.64731428289494,-16.573412131784355,-13.64731428289494
-53,-29.28025026894999,-14.68186159885062,-16.904960374717888,-14.68186159885062
-52,-30.01670028880944,-10.809086883050146,-17.330149991928447,-10.809086883050146
-51,-28.54322289667183,-10.407036560735705,-16.479437422932968,-10.407036560735705
-50,-30.03464262551455,-9.285377919192516,-17.340509004855033,-9.285377919192516
-49,-36.325089678374724,-9.640336928460236,-20.97230030414694,-9.640336928460236
-48,-39.78073635527485,-9.525751446068275,-22.967418843279464,-9.525751446068275
-47,-35.513731883162215,-9.325296551080886,-20.5038626626719,-9.325296551080886
-46,-33.53889053294513,-8.433467848562316,-19.363687477517264,-8.433467848562316
-45,-36.57873984100306,-9.48027377507249,-21.118745293820407,-9.48027377507249
-44,-36.755291249868804,-10.697922997677189,-21.22067729725485,-10.697922997677189
-43,-35.99651693648516,-8.043507169048347,-20.782598743168627,-8.043507169048347
-42,-37.52617516013756,-7.3755438438372956,-21.665747330362468,-7.3755438438372956
-41,-39.20778069727295,-8.744030580459993,-22.63662273989835,-8.744030580459993
-40,-38.487881446750414,-8.562094551313725,-22.220988713819754,-8.562094551313725
-39,-35.13410046198556,-7.7137581486811495,-20.284682359462717,-7.7137581486811495
-38,-28.73773144615085,-8.505456560164603,-16.591736986334364,-8.505456560164603
-37,-29.414921421595608,-7.95458788849277,-16.982712800949912,-7.95458788849277
-36,-28.63197232616621,-5.944775593081042,-16.530676929941976,-5.944775593081042
-35,-27.201840777157805,-2.0103360954492056,-15.704990095145398,-2.0103360954492056
-34,-23.779621324911282,-0.705499511767671,-13.729170773164894,-0.705499511767671
-33,-18.07720030857266,-0.7887245790126229,-10.436876464349211,-0.7887245790126229
-32,-20.35180599537555,0.6336375259808902,-11.750120669925112,0.6336375259808902
-31,-20.16284891146123,1.2571792286588224,-11.641026246661893,1.2571792286588224
-30,-18.648349889777492,-0.4972636517074469,-10.766629828805362,-0.4972636517074469
-29,-18.972096557602825,0.3148967547884185,-10.953545054623563,0.3148967547884185
-28,-14.837809122257028,0.7758407877682227,-8.566613090919379,0.7758407877682227
-27,-17.041474481097108,-0.3106049738361816,-9.838899879049553,-0.3106049738361816
-26,-15.065789308114175,-0.35624316419829993,-8.698237512593904,-0.35624316419829993
-25,-15.105656232822827,-0.8949461575803341,-8.721254692306207,-0.8949461575803341
-24,-8.793817532653348,-0.7935401600023262,-5.077112919681861,-0.7935401600023262
-23,-9.862482055812794,1.378498076048662,-5.6941066698013705,1.378498076048662
-22,-8.883721666985188,0.34232866965435704,-5.12901909583961,0.34232866965435704
-21,-8.15187566256741,0.0018755420696736635,-4.706487608183652,0.0018755420696736635
-20,-4.833683273049349,-0.6090780629333992,-2.790728338872433,-0.6090780629333992
-19,-2.290904789700865,-0.3557193641608225,-1.3226544970215972,-0.3557193641608225
-18,-7.8635991587235,0.9223442788954817,-4.540051091088327,0.9223442788954817
-17,-10.148227091359207,-0.3609066742093936,-5.859081642993691,-0.3609066742093936
-16,-9.150872993866887,-0.3749309977934434,-5.283258986329123,-0.3749309977934434
-15,-9.853185201480441,-0.44958095152162203,-5.688739128449969,-0.44958095152162203
-14,-6.686880909812654,-2.219247826525539,-3.860672493319305,-2.219247826525539
-13,-10.65545339707501,-4.262541082397298,-6.151928887138769,-4.262541082397298
-12,-13.440468229850799,-4.933841520750337,-7.759857950538971,-4.933841520750337
-11,-10.25149915477085,-3.4992039084269178,-5.91870579660417,-3.4992039084269178
-10,-7.861422984222132,-2.782552524893589,-4.538794676154159,-2.782552524893589
-9,-8.43710256132778,-3.569333974734923,-4.871163434963075,-3.569333974734923
-8,-9.221768910105189,-2.818154030666631,-5.324190762653752,-2.818154030666631
-7,-9.750564510028381,-0.7267978971625011,-5.629491044615697,-0.7267978971625011
-6,-6.358855912525485,-1.4256738729723994,-3.671287172834632,-1.4256738729723994
-5,-6.821537258550103,-1.5782095129183382,-3.9384163725109635,-1.5782095129183382
-4,-9.015061940291979,0.7950186278500304,-5.204848437988724,0.7950186278500304
-3,-9.594190828001825,0.2972818664313426,-5.539208657203492,0.2972818664313426
-2,-8.874661675183603,1.5234132702880876,-5.123788307134108,1.5234132702880876
-1,-6.226020444493264,4.201907003865468,-3.594594579608299,4.201907003865468
0,0.0,0.0,0.0,0.0
1,-0.8828902795022242,-0.8172632326674201,-0.509736940535513,-0.8172632326674201
2,-3.8058479286297575,-0.7375357979307884,-2.19730732608917,-0.7375357979307884
3,-3.9759596374404405,-0.7703831293132124,-2.295521366963325,-0.7703831293132124
4,-5.020908299707482,-1.7943699606423391,-2.898822758412541,-1.7943699606423391
5,-4.580862129278673,-4.678514347643381,-2.644761983459604,-4.678514347643381
6,-3.0028839493510873,-3.4554666052975747,-1.7337158565030566,-3.4554666052975747
7,-5.667720655582187,-5.011625826315679,-3.2722600461919775,-5.011625826315679
8,-10.969858798843447,-1.2424367921201496,-6.333450930484449,-1.2424367921201496
9,-10.64340301582256,-2.516259344550431,-6.14497159627883,-2.516259344550431
10,-15.771491610699261,-4.1472121418876355,-9.105674926959143,-4.1472121418876355
11,-13.966969224007252,-6.962890794957799,-8.063833441243805,-6.962890794957799
12,-11.575501486090312,-5.550649858430356,-6.683118898999155,-5.550649858430356
13,-13.090918350080749,-6.037834583610224,-7.5580452333585315,-6.037834583610224
14,-16.64726121037048,-4.9129571063528665,-9.611300741077411,-4.9129571063528665
15,-14.780044272567782,-4.9129571063528665,-8.533262539401594,-4.9129571063528665
16,-15.37283716752087,-8.061781031646142,-8.875511676876458,-8.061781031646142
17,-12.71572810135584,,-7.3414290422598825,
18,-20.44908247597732,,-11.806283272186365,
19,-18.855308526029635,,-10.886117453156654,
20,-15.185582533046382,,-8.767400163255607,
21,-14.388836195200183,,-8.307398450624255,
22,-15.75397858733114,,-9.095563778203234,
23,-15.295930864564511,,-8.831109802162224,
24,-16.344358445252105,,-9.436419748098036,
25,-20.461739817464853,,-11.813590991701416,
26,-27.162521597051537,,-15.682289155926728,
27,-26.848737959426327,,-15.501126088276513,
28,-25.119123348087392,,-14.50253262682567,
29,-24.99207620815064,,-14.429181926383412,
30,-25.314164838260634,,-14.615139883680335,
31,-29.471013429661376,,-17.01509753690607,
32,-30.029875767083002,,-17.33775685785639,
33,-26.93551846913377,,-15.551228838916517,
34,-25.81059909491866,,-14.901756335396799,
35,-30.851211396403798,,-17.81195520453978,
36,-28.379062358946506,,-16.38465929228694,
37,-27.608208056494078,,-15.93960635326005,
38,-29.45385570008939,,-17.005191517119002,
39,-31.57744671962419,,-18.23124736389609,
40,-30.637961099178334,,-17.688835088031894,
41,-30.855297275059424,,-17.814314187681482,
42,-30.590277710954574,,-17.66130507100503,
43,-27.55396653694988,,-15.908289997349952,
44,-28.014012787319796,,-16.1738978238407,
45,-24.787190119042656,,-14.310890887683708,
46,-24.714843419803458,,-14.269121501402976,
47,-25.345830397841695,,-14.633422003028501,
48,-24.792282663454014,,-14.313831069570465,
49,-24.974000636271963,,-14.418745990093502,
50,-29.498060169892604,,-17.03071297965927,
51,-31.175727867454096,,-17.999314876457138,
