rel_day,dd_pct_ahr_2025,dd_pct_ahr_2021,dd_pct_ahr_2017,dd_pct_ahr_2021_scaled,dd_pct_ahr_2017_scaled
-440,-5.021718285603727,-74.7211468895125,-98.03756016131322,-34.58916983418396,-31.00219863555343
-439,-4.805959991569864,-74.24536656649016,-98.03107891328062,-34.36892634111879,-31.00014908496708
-438,-5.058495737082646,-75.0077571330778,-98.0380959489629,-34.7218445963307,-31.002368066484948
-437,-2.5066547808966555,-74.10250846278352,-98.01577252885859,-34.302795889205285,-30.995308781215506
-436,2.1141237223347265,-74.29823998555041,-98.01200346228094,-34.39340197817363,-30.994116897711688
-435,3.157990633074803,-73.42954703154673,-98.03493998883862,-33.991275279499924,-31.001370064265206
-434,1.7894485371826807,-73.63743951499232,-98.02747772214741,-34.087510799382706,-30.999010288340024
-433,-2.6983173730065535,-72.39123710246815,-97.8961296485021,-33.510631178432746,-30.95747438044055
-432,-3.194727134000186,-74.95698775575418,-97.93637729430166,-34.698342941341124,-30.97020180355919
-431,-2.627476366458814,-79.88808338752665,-97.93840279957674,-36.980996666238916,-30.97084232456738
-430,-3.409594441488073,-78.80108612055724,-97.92553690346043,-36.477814707159865,-30.966773770980712
-429,-9.746971343916034,-80.19824575023613,-97.9421422750821,-37.1245739410336,-30.972024850552515
-428,-7.627965994036723,-79.78689631962047,-97.93322137179999,-36.93415615558662,-30.96920381323676
-427,-11.978330457479968,-79.47407826479242,-97.9572970907943,-36.78934953422084,-30.97681722406958
-426,-14.256097065238116,-80.42574175998577,-97.97391869105826,-37.22988413025574,-30.982073435588678
-425,-14.11079843224905,-80.03876077673435,-98.02911441922235,-37.050746743993784,-30.99952785739968
-424,-13.281889060806062,-79.5743323574983,-98.03606003424625,-36.83575816127662,-31.0017242537223
-423,-13.993702266673258,-79.44907201370378,-98.02972585624981,-36.77777388928193,-30.999721210764935
-422,-17.736282686178484,-79.32073721985333,-97.88341609792191,-36.71836642345847,-30.953454002742436
-421,-18.494089291725814,-79.8506309077522,-97.8953277979909,-36.96365953695816,-30.957220813044717
-420,-19.080527907829737,-78.51621970568014,-97.92431419062031,-36.34594718083818,-30.966387115230802
-419,-21.126781635535107,-78.08463106843364,-97.90985409166701,-36.14616046324005,-30.96181443044242
-418,-21.024777702484577,-77.42491484930446,-97.78718969404885,-35.840771195332174,-30.923024542013827
-417,-23.86562645298006,-77.57130547364359,-97.73304909343895,-35.908536886547886,-30.905903780832148
-416,-30.897354025088,-77.69915853778234,-97.72816954969304,-35.96772135484647,-30.904360733614197
-415,-27.556295826858612,-77.09097887215621,-97.57984293261708,-35.68618887549166,-30.857455738855432
-414,-30.020375357619656,-77.80569533390486,-97.66771231696228,-36.01703830845427,-30.885242477968188
-413,-28.359929746179656,-79.73525561223624,-97.68689307850909,-36.91025115315522,-30.891307967342637
-412,-31.536229902192026,-79.4830236997413,-97.50523910873021,-36.79349046595928,-30.833863938291373
-411,-30.44517824978763,-80.62452869925298,-97.43286788630317,-37.32190460222866,-30.810978148299363
-410,-26.52246330064123,-78.69825840691969,-97.79759126210287,-36.43021472511021,-30.92631380664262
-409,-26.337291422930154,-79.0170889056695,-97.7148654688635,-36.57780456719175,-30.900153613854563
-408,-28.43835943984965,-78.87653333583549,-97.72318137522032,-36.5127399813481,-30.902783334344186
-407,-32.914241044410375,-78.82118992539414,-97.6883644049849,-36.48712096045981,-30.891773241627163
-406,-39.86162940471316,-79.19106793404576,-97.7475036187624,-36.65834120789657,-30.910474703084013
-405,-40.771843087574766,-78.7660473726245,-97.71410445632908,-36.461594918606366,-30.899912960560894
-404,-37.58638092261349,-79.06126051220923,-97.63995058952331,-36.598252047778615,-30.876463448919395
-403,-42.7333496637059,-79.83242894886347,-97.69713244525121,-36.95523366726095,-30.89454593941293
-402,-41.10292571539811,-80.10373030972492,-97.69916623182752,-37.08082179375154,-30.895189079198506
-401,-38.45791306119794,-80.2926698597725,-97.78184209763809,-37.16828381028955,-30.921333483547293
-400,-39.24811405591683,-79.9177307707495,-97.81138623747859,-36.9947207378856,-30.93067616088794
-399,-40.211182060409186,-79.54944221556882,-97.79716084591998,-36.82423626443437,-30.926177697094648
-398,-39.17095575185636,-80.35337688879325,-97.77296498311019,-37.196385704121994,-30.918526293451457
-397,-36.54444535050684,-80.18910008516724,-97.56797092303839,-37.12034032076032,-30.85370147978823
-396,-33.27210538645562,-79.31065578191925,-97.60592564005586,-36.71369962452148,-30.865703815160465
-395,-24.514436239209626,-78.89673115979441,-97.54495938253575,-36.52208975704451,-30.846424591742476
-394,-24.04051199192828,-78.0693881430263,-97.55588736996532,-36.139104359879326,-30.849880324794388
-393,-26.556724735716774,-77.78259833321974,-97.69840825158201,-36.006346474714896,-30.894949384798785
-392,-27.086189335455224,-77.26230491268596,-97.65607479461355,-35.765497421460104,-30.881562370273876
-391,-20.956682826469454,-77.82452554733604,-97.58959766393471,-36.02575500349306,-30.8605404557481
-390,-20.117625781475578,-77.93085503304235,-97.6455465331297,-36.07497599102575,-30.8782330416648
-389,-18.024935124411357,-77.73969429909859,-97.68218672160948,-35.98648576613955,-30.8898196866142
-388,-19.639785296614875,-78.52369145881451,-97.68570455538452,-36.349405930454346,-30.890932123330096
-387,-23.763100853547847,-78.48547862697579,-97.73359529245288,-36.33171682656159,-30.906076504126123
-386,-25.25949107741893,-78.04609001477847,-97.7617457832476,-36.12831942216987,-30.914978470942415
-385,-24.581352083061457,-77.17072370488245,-97.7481566857851,-35.72310355998713,-30.910681221009664
-384,-19.824125665459626,-76.61504845066588,-97.75839249417727,-35.465875900337174,-30.913918067830895
-383,-20.303300449612284,-73.11703650703247,-97.708809423472,-33.84661101700704,-30.898238524149516
-382,-19.477335941799556,-72.52516833400533,-97.6483965878572,-33.57262929150495,-30.879134308104305
-381,-23.058933303521243,-72.80957187679256,-97.52973537631317,-33.70428254968442,-30.841610338264882
-380,-24.716955928884776,-72.183981504393,-97.58284635409585,-33.41469047918857,-30.85840550412007
-379,-28.47820565340945,-72.6251393638629,-97.58319938762081,-33.6189068859235,-30.858517143122995
-378,-27.097396219956813,-72.55709473004599,-97.68507907878083,-33.587408341088825,-30.890734330261015
-377,-35.8042312568949,-70.21594457179397,-97.6625727927646,-32.503666404541114,-30.883617217712768
-376,-37.51027095583308,-71.99365250792046,-97.65006580139199,-33.32658527393666,-30.879662159771414
-375,-42.83013328736012,-71.41908584223131,-97.65002800698007,-33.060612590059506,-30.879650208128965
-374,-50.764217423903055,-71.09311820201866,-97.64249606195615,-32.90971889346735,-30.87726839798029
-373,-47.08883386525634,-70.22854519609764,-97.64321338725641,-32.509499360166124,-30.877495236157497
-372,-49.103057027827425,-70.56535687212454,-97.6827076040441,-32.66541286991802,-30.889984404102854
-371,-36.150873747832165,-71.49013254133587,-97.62964569766721,-33.09350082108625,-30.8732047559887
-370,-38.08856536488482,-69.92463481709414,-97.64418764932854,-32.36881619146066,-30.877803324876083
-369,-38.15387323024003,-69.2735339064261,-97.65315697512766,-32.06741503642232,-30.880639674736216
-368,-42.756461565120084,-62.85911095378091,-97.66905941126642,-29.09811418742166,-30.8856684665906
-367,-41.68364913590526,-63.12598342660954,-97.64105007699807,-29.221652137132033,-30.876811137387303
-366,-39.36676779503321,-66.68649778436429,-97.61538998818247,-30.86985001610109,-30.86869670482535
-365,-43.21823473783583,-63.91175470542048,-97.6267079598664,-29.58539355900561,-30.8722757617268
-364,-45.60501489430053,-64.77054539835687,-97.62671895372502,-29.982936401514667,-30.87227923829015
-363,-43.20162740946286,-65.13119791549322,-97.58516032831136,-30.14988607621386,-30.85913724701686
-362,-42.24122726387881,-63.41763743678446,-97.38875749755186,-29.35666170953164,-30.797029218606404
-361,-44.28903848284547,-60.88866216809363,-97.20430357643211,-28.185973641740812,-30.738699767197655
-360,-42.49465328955654,-60.887238077818814,-96.83523181972168,-28.185314416040654,-30.62198903007321
-359,-43.561931065979046,-62.262494105531175,-97.00067865056756,-28.821934252435383,-30.67430791178617
-358,-39.536844568158216,-62.94990644156668,-97.0313113470596,-29.14014433120202,-30.683994820964916
-357,-41.24635020829237,-59.66830013788815,-96.96811044985006,-27.621055793459078,-30.664008942430083
-356,-33.980086708341084,-55.111793675741694,-96.80286644009465,-25.511803159759722,-30.611754198377465
-355,-34.029804871782574,-54.51817683725324,-96.53637314315296,-25.2370119594417,-30.52748161842713
-354,-33.879383891611184,-54.66958280537426,-96.56806586908091,-25.30709930369768,-30.537503738346313
-353,-37.01897640788911,-50.733337236272725,-96.66341026586336,-23.484971670940254,-30.56765428394305
-352,-43.71543892903258,-50.86803537283091,-96.65473571355041,-23.547324792053995,-30.56491114964393
-351,-44.73569452115625,-52.51937543385803,-96.42124049148948,-24.311746702083266,-30.491073477195997
-350,-44.17226456308156,-52.754325655161985,-96.26743475668381,-24.42050752074787,-30.44243583327782
-349,-44.78388285954602,-49.11121481532047,-96.11322949493356,-22.734074900135603,-30.3936718478465
-348,-45.16220330972745,-51.31604468430895,-95.25178854464585,-23.75471280477981,-30.121260300581593
-347,-48.25401099217614,-59.35567484436572,-96.36198208356018,-27.4763384032389,-30.472334323238798
-346,-45.08378357719207,-59.74244634594827,-97.12182280967447,-27.655378818331062,-30.71261705858653
-345,-48.23151666611385,-57.045762632586225,-97.10222466052959,-26.407056826051132,-30.70641957966438
-344,-47.3351043563758,-55.0055559321905,-97.08181753864244,-25.462624640592633,-30.699966281099176
-343,-50.64379814141362,-47.76613248904802,-97.16131292316929,-22.111422773379672,-30.72510492895675
-342,-54.50950561348093,-52.3308885804521,-97.13571439130992,-24.224494243370216,-30.71700996241355
-341,-54.22833345868183,-50.50384466902028,-97.91863054697728,-23.378737255184898,-30.96458978929873
-340,-53.09152051535104,-49.49828747287638,-97.76961967788765,-22.91325472335442,-30.91746841505429
-339,-49.388276083923564,-53.52616796817178,-97.6565970304442,-24.77780108436757,-30.88172751574394
-338,-48.34907628528071,-51.462947076958486,-97.70351797021229,-23.82271539868962,-30.89656521970621
-337,-48.977083705806976,-50.74178895957964,-97.69052237379748,-23.488884058597883,-30.8924556512839
-336,-47.65062324385257,-51.7566886367511,-97.64587750346291,-23.95869131878689,-30.87833770367389
-335,-43.25368366530121,-56.244847636902094,-97.19033084062116,-26.036305225444323,-30.734281200167015
-334,-44.38433269610784,-55.344321926795345,-97.32719720185706,-25.619442824054936,-30.7775621438235
-333,-45.926213275540874,-56.94217860678875,-97.27736498107723,-26.3591067395018,-30.761803811970633
-332,-47.765148419273096,-58.14314350201195,-97.30225120280288,-26.91504545906124,-30.769673526271536
-331,-43.94382978021439,-54.79820964814135,-97.14946395077548,-25.36664196189971,-30.72135795488706
-330,-41.478832958136195,-53.39434717471136,-97.13923592226898,-24.71677991429076,-30.718123568281694
-329,-39.064771327205115,-53.122384688646164,-97.24046911683946,-24.590885746299126,-30.750136315247467
-328,-38.63191057741506,-52.51667966456429,-97.36208503409672,-24.31049880338502,-30.788594645073818
-327,-38.27949094858736,-43.12712243081774,-97.30948527502804,-19.96397839590136,-30.771961140770504
-326,-37.85045216675146,-35.219636550944145,-97.2238273747365,-16.303523712774055,-30.74487373431962
-325,-38.512092179713754,-33.71626908824609,-97.2254257732263,-15.607599805619092,-30.745379192303254
-324,-36.64799568150423,-29.88992272590454,-97.22184143866794,-13.836345620145396,-30.744245726193203
-323,-38.958090704571354,-32.5383622532027,-97.24360585346845,-15.062334893847773,-30.751128238464233
-322,-34.99312796292276,-36.74497588804958,-97.24881702295379,-17.00961862140703,-30.752776154948915
-321,-33.80449243238587,-31.54382490450932,-96.9539482680989,-14.601953560150356,-30.65953046733299
-320,-33.650123463724924,-35.00068827010999,-96.84579700403935,-16.2021703531706,-30.62533003470754
-319,-34.19268291569439,-32.602202863293094,-96.72059660447336,-15.091887353849486,-30.58573819204837
-318,-38.747703923108446,-27.570718057803024,-96.60448049184433,-12.762762471538041,-30.549019053153135
-317,-43.50668982829177,-17.37815757192569,-96.5382078069345,-8.04452378855168,-30.52806179005616
-316,-43.92072103044132,-18.87319359422184,-96.65173773206453,-8.736590988214571,-30.56396310465609
-315,-43.718444841654524,-14.425101589936428,-96.58925342797602,-6.677524496612067,-30.544203832763063
-314,-41.29426245130063,-13.23482886497558,-96.45794971243443,-6.126535290122167,-30.502681952127634
-313,-41.32169431837347,-4.246988828430265,-96.45768108311024,-1.9659738104351094,-30.502597004076563
-312,-39.96334563329721,-3.904491105214747,-96.91479892580152,-1.8074281722954781,-30.64715035827726
-311,-41.14458815356156,-2.0409140400225567,-96.96863338596611,-0.9447596200804422,-30.664174309349832
-310,-41.366273177712095,16.31464190407492,-96.89120752529978,7.552211697692046,-30.639690102399385
-309,-44.29579777508362,20.390496953708425,-96.93238539617418,9.43896596204712,-30.65271168851533
-308,-44.883745551721624,13.500160647561676,-96.988408017605,6.249360038835512,-30.6704275969368
-307,-40.87185157910188,27.417511119800842,-96.91251145565747,12.691841440224527,-30.646426996703777
-306,-39.47662068723169,48.20361117193179,-96.91640564202231,22.31393605229758,-30.647658446558385
-305,-40.165563906791945,67.97412789983011,-96.8165269752223,31.46590693708644,-30.616074038883475
-304,-33.957683581040456,78.65741764056189,-96.68728167738773,36.41130912391813,-30.575203087081068
-303,-32.013588083033326,72.53697791007237,-96.66962359532373,33.578096062951275,-30.569619111237827
-302,-30.90296524231333,55.260472277823844,-96.72441952688867,25.58062797886659,-30.58694710626342
-301,-31.357145015426845,32.12021293792593,-96.5481375922565,14.86876937345309,-30.531201863885563
-300,-29.370979656611706,19.531132530066976,-96.33656854251012,9.041157533828766,-30.46429785592596
-299,-29.570788395527803,43.562859054510675,-96.33931445931947,20.165685258112333,-30.46516619106425
-298,-28.339146435234454,56.644753592755315,-95.9886291653321,26.221425711418156,-30.354269763971665
-297,-31.77097004205487,37.378242198555526,-96.02578532227325,17.302763960794636,-30.366019572474936
-296,-31.834163151057183,31.429811472368453,-96.22138309929925,14.54917559659032,-30.42787302054173
-295,-33.31733309973623,27.70494231675682,-96.11225107038229,12.82489622994629,-30.39336244283643
-294,-30.322967141523428,32.73893637420391,-96.01995886813829,15.155182670206338,-30.36417708590004
-293,-33.47206545972362,27.431895721920128,-96.04614546186639,12.69850021710916,-30.372458013934267
-292,-32.739004359409904,22.913732307172285,-95.76533467688841,10.60699696539389,-30.283657846727245
-291,-30.97872492965238,-8.314043282678618,-95.6093220311582,-3.8486541907414145,-30.234322316297604
-290,-26.953668918412067,4.242175865907072,-95.4471951061011,1.9637458417133975,-30.18305328097562
-289,-21.084730930686202,-2.239929499915938,-95.63617730074967,-1.0368858765478275,-30.242814698206292
-288,-22.03567403952733,-1.6237833851924122,-95.5702907020801,-0.7516656478439252,-30.22197952629857
-287,-26.633158237725773,-1.9252394995372013,-95.55653812100134,-0.8912127127737943,-30.217630578307066
-286,-28.25786024904522,-1.4284189337995357,-95.92194606981612,-0.6612294799036438,-30.33318271764556
-285,-28.75021324422994,-14.487369814578678,-96.41269994748303,-6.706349083587541,-30.488372720044268
-284,-29.996425171975506,7.834147501542987,-96.18643743789744,3.6265056107557063,-30.416822232104654
-283,-31.970701470219463,6.845746125844365,-96.65776990108542,3.168964680623394,-30.5658706439898
-282,-28.93187463872282,5.852642867002511,-96.30716690473913,2.709247201530688,-30.455000241696407
-281,-15.632060606328535,-1.9310060757616987,-96.0407950237393,-0.8938821188615494,-30.37076605683813
-280,-15.190058971766929,-0.21992384886200256,-95.99627987625357,-0.10180495984789137,-30.356689131194802
-279,-13.869205879155444,10.993143770881808,-95.96740057651678,5.088836731385899,-30.347556694754907
-278,-13.524988400462124,22.581897677833894,-95.91851727290958,10.453387380572861,-30.33209843685968
-277,-5.201388938210327,18.07014789285637,-96.38969268459891,8.364853062534522,-30.48109718470026
-276,14.892070647474087,24.852928863785984,-96.88150631353324,11.504670540155232,-30.636622309874795
-275,12.596817853659715,31.121549540263892,-97.55112744840744,14.406478050221759,-30.848375105433725
-274,19.139626489237415,27.634304275191045,-97.25178611567145,12.79219717060121,-30.75371506450612
-273,10.349343905023733,78.39214528856515,-97.16913630315415,36.28851188622186,-30.727578898932062
-272,19.78066800038818,78.93813187363948,-96.8248431165933,36.54125456355586,-30.618703833691107
-271,18.096851024212345,65.54817649193232,-97.22553361220837,30.342909649834798,-30.74541329398364
-270,15.87170908753539,86.51615282397287,-97.29898616116853,40.04919661971394,-30.768641029449554
-269,17.29771880231943,81.94583896835358,-97.81213699131884,37.93355240481328,-30.930913570097673
-268,21.664907462024384,77.53169543797446,-97.64362390037368,35.890201002960296,-30.877625051803495
-267,26.597999907143777,88.00904260049262,-97.66306533928424,40.740270300637405,-30.883772974598333
-266,37.57938109959993,80.68052105966277,-97.31342931906842,37.34782402857921,-30.773208357006464
-265,38.557096418682654,88.6817612847874,-97.31789714231705,41.05167854034373,-30.77462120677134
-264,34.70003087913209,110.00160293749795,-97.34968855475398,50.92084750336747,-30.784674534104788
-263,34.949970008094965,104.41765174592072,-97.44000773503207,48.33598037871192,-30.8132359667126
-262,21.31714383302952,136.8720583150806,-97.22359167793411,63.3594513426712,-30.74479920044634
-261,18.07957998273604,136.18745022916815,-97.19082736756467,63.04253937946892,-30.734438215773128
-260,28.089209277395888,146.39186400779468,-97.08776856376761,67.76626507079312,-30.70184816048002
-259,26.87792971927201,116.76396153489365,-96.87464400275503,54.0512112590368,-30.634452256667693
-258,31.317912561905324,74.45403845115742,-96.95189983375646,34.46552265365997,-30.658882695517047
-257,28.19976807152198,79.21829760015807,-97.01158585403732,36.670946093995006,-30.6777570723729
-256,29.993558418673373,60.11376002814206,-96.73996973078222,27.82726365347885,-30.591864512501786
-255,25.85313231554118,53.242278655379494,-96.7914236675142,24.646385868420715,-30.608135675967308
-254,25.852553242190936,50.98704973228101,-96.78692251502672,23.602417735124224,-30.606712286571693
-253,32.783100291496694,43.13357143512528,-96.74557373904774,19.966963704807082,-30.59363665551633
-252,27.963511146755682,71.28680899833273,-96.76216005538724,32.99938030965161,-30.598881709278817
-251,35.204158834858745,61.76358792092882,-96.68478509528589,28.590985565632536,-30.57441359850033
-250,34.843699711694654,74.64483007403473,-96.7232858064001,34.55384201332399,-30.586588592366034
-249,38.014182511342476,59.783956648017764,-96.90494928424896,27.674594354332847,-30.644035628133025
-248,27.500208062811172,60.91392914497293,-96.93690203625229,28.197669979268483,-30.654139975517133
-247,25.11257590697746,59.70385963967002,-96.92509304104023,27.63751664420285,-30.650405643342317
-246,36.668699682266315,73.26202325065871,-96.88553837798946,33.913726837731915,-30.637897360610225
-245,33.269810209306485,79.21280311248313,-96.84673833570976,36.6684026404313,-30.625627709918756
-244,36.641570744225604,95.34884598463984,-96.76638734032052,44.13793905134845,-30.600218494149587
-243,36.02616930329909,101.6980292518197,-96.78913097272077,47.077039794295786,-30.607410662214626
-242,43.51945658453773,113.31689064184714,-96.70904549795684,52.455527499975105,-30.58208541143963
-241,47.86671931808615,107.87848241304702,-96.76235924766378,49.93803367547932,-30.598944699407436
-240,47.708871291666746,134.64962630798954,-96.73122807357595,62.33066523139982,-30.58910015777216
-239,30.89379261732168,117.8294336045544,-96.86519521303354,54.54442898795589,-30.6314642870025
-238,23.86627985109535,91.58151134493231,-96.6684022269424,42.39400198534314,-30.569232880643117
-237,24.214175379972012,96.56731870992981,-96.60386373172949,44.701982321397495,-30.54882401647985
-236,22.53161103467878,109.13848914417783,-96.53739003937584,50.52130345424412,-30.527803189247965
-235,16.96083619468345,99.93169001545705,-96.36181592718634,46.259383610275066,-30.47228177997989
-234,15.657569009085147,101.38382701533915,-96.3819415955082,46.93159242133219,-30.478646075112906
-233,25.267581202072442,99.38101788262534,-96.37989734017735,46.004471945794954,-30.477999624816466
-232,26.496658036037157,92.18665512125929,-96.25501158598664,42.67412912103104,-30.438507281761407
-231,17.20467845959024,70.96006709521335,-95.86469589738296,32.848128198978685,-30.315078623512942
-230,13.166239814532776,70.57167050847501,-95.6978662745378,32.66833551563598,-30.26232246457519
-229,15.30100710464617,56.92253997103107,-95.5042116154024,26.350015817643516,-30.201083484338046
-228,11.058841153284881,49.36342354161734,-95.22678939087851,22.85082485420744,-30.113354874033433
-227,8.682266621861023,68.36330599518816,-95.15844942844429,31.64606138862328,-30.091743880383184
-226,10.222360238232708,71.81481055796091,-95.04851801426905,33.243797537959125,-30.05698051486348
-225,12.261547307940933,69.97547403391671,-94.97161179809025,32.39235017585617,-30.03266063392845
-224,17.86212033487564,79.3196772191279,-94.1807589943857,36.71787573846978,-29.782571018564806
-223,20.50685040468725,84.87027757681955,-94.00062929162931,39.2873044269476,-29.725609005068875
-222,20.450598392159968,83.01616437474317,-93.87895382559847,38.42901679207962,-29.687131844266887
-221,20.279484114497137,82.25141177455318,-93.46746674801408,38.075005127775015,-29.557008204977574
-220,29.672061069478907,82.2862431661102,-94.34506824346771,38.091128928978286,-29.834530165337913
-219,16.161597839063766,69.79865448319731,-93.866081339577,32.310498628811786,-29.68306120676923
-218,11.367706095310837,74.97753033871268,-93.85635653417141,34.70785230944324,-29.679985953280877
-217,5.1683147344245395,75.7143861164008,-94.33868614033229,35.048950254251835,-29.83251196712091
-216,9.886923518208546,68.27656023965591,-94.47161393979312,31.605905906602423,-29.87454742818594
-215,9.231640220419468,54.95938448045668,-93.90727074211081,25.441251411567208,-29.69608643951607
-214,8.705648912936592,65.8917180027742,-93.41422055697329,30.501938467756617,-29.540170280935843
-213,8.434251724618292,63.84944055274055,-92.8483880797095,29.556547711479926,-29.36123834071094
-212,12.728821667706057,71.21127200890258,-92.29415618543322,32.964413478106245,-29.185974826928675
-211,21.767250771247525,71.35428670211654,-92.52317980152306,33.030616416876384,-29.25839845340986
-210,20.2065812921322,68.06012188752584,-91.46378347808972,31.50571441822059,-28.923387920724085
-209,29.802987230377553,87.1516510812032,-90.49773920774966,40.34337514967107,-28.61789789924108
-208,30.048866869891143,82.65444044599457,-89.53345810294707,38.26157115017755,-28.31296543965711
-207,21.454673913261992,81.86206497770357,-90.65203984230159,37.8947725826223,-28.666692044200417
-206,23.311318443907613,70.33942254116671,-91.69234485836661,32.56082559750331,-28.99566537540677
-205,32.82747111448921,64.15027675666971,-92.78548232332149,29.69580781364837,-29.34134579389876
-204,26.20535182801682,39.32613185029889,-92.08506145683619,18.204461656656118,-29.119853268018534
-203,26.436646737767266,35.504400063511476,-91.43195773058858,16.43534360458239,-28.913323735689982
-202,28.0112508543372,38.031261720980815,-92.00213631591515,17.605053260497236,-29.093630035958444
-201,27.237594804874533,24.367253985160573,-91.31327174083621,11.27984675786223,-28.875791930293094
-200,21.872037359963926,13.730796770236985,-90.48957482000223,6.356123817888716,-28.615316093142816
-199,20.021034604232856,10.119119770491626,-89.85039348387997,4.684242237763478,-28.413189207141215
-198,17.75170893430964,4.5224227331085,-89.49285014575045,2.093474932990083,-28.300124076070315
-197,22.909447120360227,-0.40345446036895716,-89.86391402932034,-0.1867631243762344,-28.417464779021152
-196,24.894128485331724,19.595401053710383,-88.46964721698201,9.070908079314654,-27.976558899723987
-195,18.9966358285967,22.94049639910687,-87.00099135206143,10.619386332526489,-27.512129136512623
-194,14.619803035236068,21.025568921187855,-88.41191326366098,9.732947158194397,-27.958301820641953
