rel_day,dd_pct_ahr_2025,dd_pct_ahr_2021,dd_pct_ahr_2017,dd_pct_ahr_2021_timewarp_scaled,dd_pct_ahr_2017_timewarp_scaled
-440,-4.348207198788224,-74.519194762966,-98.03062688810384,-18.598802238884964,-10.70929380920026
-439,-3.0557410145636332,-74.47500380748288,-98.02690220293925,-18.58777288135645,-10.70866216279089
-438,-2.0201190732905605,-74.30076101149352,-98.0282418339225,-18.5442846591009,-10.707847347067663
-437,-1.4758951289372404,-74.20600079770763,-98.02813267509747,-18.520634021410512,-10.707527721066164
-436,-1.1439807128519297,-73.87315654241559,-98.00792831612446,-18.43756140501662,-10.708381643821978
-435,-0.9138045903419759,-73.97481671231046,-97.99439951341317,-18.462934161679655,-10.709613019238137
-434,-0.5665161088242855,-74.67200617723172,-97.98015763492944,-18.63694153014828,-10.71008913778583
-433,-0.6955074889087738,-75.34323155691368,-97.96726683130113,-18.804468677135507,-10.708549707281886
-432,-2.3899496412303107,-76.18608952329734,-97.9572866617013,-19.01483257977968,-10.70373443554313
-431,-3.9308005879605292,-77.09428227873646,-97.94275543069578,-19.24150300351317,-10.698263757052736
-430,-5.897626158626622,-77.92808781442217,-97.93272962621677,-19.44960756386482,-10.692482058833829
-429,-7.548737543231131,-79.07587419406755,-97.94384234658192,-19.736076734062017,-10.686081911685578
-428,-9.108176300123827,-79.80184176849329,-97.95709050728489,-19.91726665957766,-10.678755886407162
-427,-10.630235256459146,-79.75702019277495,-97.9710415408091,-19.906079909298455,-10.670690252578511
-426,-12.142250660057032,-79.84958960608161,-97.98592567692187,-19.929183758138162,-10.663346396195225
-425,-13.283580851808807,-79.72423124459836,-97.97753622304184,-19.897896310902134,-10.656097200701295
-424,-14.83588418005011,-79.73333618576002,-97.97212285535484,-19.900168758968718,-10.648315549540703
-423,-15.85048381581436,-79.59649924874398,-97.96741101247282,-19.86601644239268,-10.642463668439731
-422,-16.832010182999646,-79.26205486423655,-97.9582589268455,-19.782544459272827,-10.63746033329267
-421,-17.819721507319006,-78.88864830317513,-97.92369825182072,-19.689348138432617,-10.635171369939519
-420,-19.33168399191529,-78.60250160548159,-97.88041097456254,-19.617930487468453,-10.637462604220277
-419,-21.746491385974537,-78.35251396606425,-97.83733150219727,-19.5555375606195,-10.641758946245142
-418,-23.1493504060717,-78.03397705925036,-97.79396390715374,-19.476035830166527,-10.645967563473665
-417,-24.79596270119939,-77.74184340584361,-97.76144740986392,-19.40312393056378,-10.649847777408965
-416,-26.121591535249383,-77.91599139249448,-97.72753010813376,-19.446588489920895,-10.653158909554168
-415,-27.608655573343224,-78.11576176839559,-97.66972796771422,-19.49644798889147,-10.65786820794373
-414,-28.954427080100807,-78.57284946124535,-97.61911056660767,-19.610529785295505,-10.663013308778375
-413,-29.333975201195262,-78.73384273742765,-97.62833087641681,-19.65071113877133,-10.668392682054241
-412,-28.68253768660128,-78.9221185042687,-97.62643029344117,-19.69770176668927,-10.673804797767469
-411,-28.80854677417143,-79.17719771336571,-97.64690721381305,-19.761365468106565,-10.672645367434892
-410,-29.221956157998676,-79.32226836929276,-97.649857512102,-19.797572789573668,-10.670045931597507
-409,-30.86505610921775,-79.2445272724084,-97.65851616070962,-19.77816985196296,-10.666961543379031
-408,-32.18442942141528,-79.1421020828203,-97.68835406750945,-19.752606158588534,-10.664347255903197
-407,-33.20460123181898,-78.91877805609975,-97.71793731082663,-19.696868044115092,-10.661893636782294
-406,-35.520442140828216,-79.08080241923459,-97.70358605127637,-19.737306740445767,-10.65761283674756
-405,-37.62981846832364,-79.23603690552821,-97.7013433031284,-19.77605079183298,-10.651884883366668
-404,-39.061183271373395,-79.4383421232335,-97.70972340633094,-19.826542946880597,-10.645089804207275
-403,-39.966022273017174,-79.59499081542712,-97.72729795383005,-19.865639961500207,-10.638281177554981
-402,-40.01595836668803,-79.64618714135898,-97.73439184342396,-19.878417747738943,-10.629499842790441
-401,-39.78726017587112,-79.87294850081166,-97.74280049010699,-19.93501376562798,-10.620386565504681
-400,-39.63841223699874,-80.03406843980567,-97.73251768060913,-19.97522673212101,-10.612582111288742
-399,-38.28680591167727,-79.9595294159565,-97.7194881370098,-19.95662298085853,-10.607293688454805
-398,-35.9170217007932,-79.78710096596642,-97.69745858711097,-19.91358759042089,-10.600715897707852
-397,-33.85739297661182,-79.46948929214554,-97.66517934030058,-19.834316783363114,-10.593823731713305
-396,-32.044337359440384,-79.16447037249843,-97.64903962802964,-19.758188926860104,-10.587592183136595
-395,-30.169338398732673,-78.83773647208659,-97.628884477843,-19.676641357568343,-10.58416571885057
-394,-27.56729940939169,-78.47647199473556,-97.60268914653224,-19.586475507124597,-10.57850895223094
-393,-25.22061089953008,-78.15386555871773,-97.61377137654527,-19.505958087101842,-10.572502628872293
-392,-23.042443719238044,-77.92944248974334,-97.62466581676722,-19.449945669214408,-10.568027494369206
-391,-22.346065013153076,-77.87615110388906,-97.64477227003132,-19.43664498944066,-10.561201181847615
-390,-22.3064348505273,-77.93559260159614,-97.67015911610098,-19.451480639022673,-10.554322834763896
-389,-22.121115756484755,-77.97323427039024,-97.67920733491034,-19.460875399071675,-10.547588542880904
-388,-21.76328186328564,-77.96015124070402,-97.692361890792,-19.457610083570167,-10.541194395961476
-387,-21.60148798314138,-77.78736879832259,-97.7164754379695,-19.41448634227874,-10.535726873766103
-386,-21.62801293573234,-77.09968043746403,-97.72551299373269,-19.242850297816975,-10.53292748170163
-385,-21.835498766787794,-76.3547481567364,-97.72068583176808,-19.056927084144515,-10.534496508073161
-384,-22.323948482060135,-75.5384453593047,-97.69840452047218,-18.853190928047106,-10.542134241185794
-383,-22.460213492822554,-74.63823148465,-97.67686895784973,-18.628511905673612,-10.548943153637671
-382,-22.920029860821195,-73.86380996309065,-97.65136232990305,-18.435228647919235,-10.560734512079854
-381,-23.279464737520534,-73.20472010954259,-97.64235124318816,-18.270730334661994,-10.572895052135227
-380,-25.562336964868432,-72.29056241256089,-97.62866271441492,-18.04257115667572,-10.580811509426667
-379,-28.02047560861426,-72.13007898411631,-97.6202707684035,-18.002517053061837,-10.5863626049216
-378,-31.356589515122913,-71.97206719957717,-97.62050382827819,-17.963079832337637,-10.591671738850426
-377,-35.31448724660603,-71.72685953175232,-97.63661249765576,-17.901879910145254,-10.59530926779121
-376,-38.510469808944826,-71.44751148771013,-97.64523635953584,-17.832159094676353,-10.595845548322028
-375,-41.45687714814739,-71.15325684603322,-97.65945181902487,-17.75871783023662,-10.59001509131618
-374,-42.750231080701006,-71.0008336762175,-97.65153276458008,-17.720675438594522,-10.589670300540607
-373,-43.07656452469957,-70.95921799697466,-97.64890631551779,-17.710288828933262,-10.592148889718723
-372,-43.168507706757715,-70.5706296253326,-97.64934791176574,-17.61330337036128,-10.594788572573945
-371,-43.15798317500913,-69.3477760698397,-97.65206668380665,-17.30809863058821,-10.609465045141679
-370,-41.86075913386659,-68.20961395906696,-97.65186011452691,-17.024031524369633,-10.62388219798718
-369,-40.757606838120424,-67.7036071859622,-97.64788534323064,-16.89774030591985,-10.638019717735395
-368,-39.9169179395502,-66.75309259071877,-97.6398853940624,-16.66050702611404,-10.651857291011263
-367,-41.267509531902824,-65.79315157029319,-97.63946728778494,-16.420921060958637,-10.661973553928037
-366,-41.99794696684255,-65.10837487006448,-97.6310348133539,-16.25001172054156,-10.67562591910306
-365,-42.5818546859338,-64.27181823154426,-97.59326345941452,-16.041220528809625,-10.689482199868742
-364,-42.800794245608856,-63.99032554787464,-97.5268697687239,-15.970964445502267,-10.70021020955749
-363,-42.91665198184476,-63.67050478376168,-97.41175287482727,-15.891142284748295,-10.71118995942394
-362,-43.515961020551295,-63.0385042582141,-97.32393696945371,-15.733405035615101,-10.715577402679633
-361,-42.990048139168785,-62.901097363377836,-97.23888031048132,-15.699110466659441,-10.717922378321445
-360,-42.36738175545333,-62.17220518331087,-97.14479338135632,-15.517190606230777,-10.72277472534624
-359,-41.05001879815022,-60.74086172048923,-97.03303711161108,-15.159950111541876,-10.724477120571361
-358,-39.87695845642219,-59.46951020627049,-96.91126791812553,-14.84264105493875,-10.728922679647468
-357,-38.389864943388716,-58.581070297310575,-96.82037681707536,-14.620900626577463,-10.733289041173766
-356,-37.6076253888648,-57.13051303423256,-96.79583088080987,-14.258864673854394,-10.734753843749454
-355,-37.62955508358674,-55.502733215275384,-96.746410461236,-13.852596798342162,-10.73641764190672
-354,-38.37224793401502,-54.01265735703129,-96.65925748186883,-13.480697634689475,-10.732343064913998
-353,-38.79023569898491,-53.02494671664184,-96.55916095427366,-13.234180815388372,-10.725933163274215
-352,-40.33363514915704,-52.16772116515309,-96.46064139067921,-13.020230992702126,-10.720590987490295
-351,-41.92397778314916,-51.71027371473248,-96.2771293051782,-12.906059406547477,-10.713803531580094
-350,-43.97749594037274,-52.3797154345884,-96.24768876438952,-13.073141380496114,-10.708089800339796
-349,-45.12961125027316,-53.6667310216849,-96.31317627064824,-13.39435993980704,-10.703199186815691
-348,-45.77476521271334,-54.549263487364236,-96.37710326307385,-13.614625964564501,-10.698881084054076
-347,-46.14610947488756,-54.90443212998316,-96.47147141266713,-13.703270391903446,-10.694892086945282
-346,-47.07061427179214,-54.191833106252595,-96.59916829359362,-13.525417043378352,-10.688056304177767
-345,-48.4599889509257,-54.651786501271395,-96.74523756450455,-13.64021407332841,-10.680850588203912
-344,-49.755150400776316,-54.53575792765873,-97.12621499340902,-13.611255192310624,-10.675751791476102
-343,-50.4462231898013,-53.12755973173169,-97.32730607831294,-13.25979138701173,-10.670986448621441
-342,-51.06115069076294,-52.239519963477896,-97.40370239556577,-13.038150827387408,-10.66670648318224
-341,-51.0779449220725,-51.4419748841025,-97.48960143980615,-12.83909629848272,-10.66357259667675
-340,-51.31251340056267,-50.83286531658667,-97.57655927339974,-12.68707226730425,-10.662245490623219
-339,-50.88491698662538,-51.402944766258535,-97.64578278487025,-12.829355003700226,-10.659094022394138
-338,-49.276942422599696,-51.96208177432282,-97.65358513477186,-12.968906681231202,-10.655775922079922
-337,-47.87065659937484,-52.653578525433545,-97.56909465689753,-13.141493239146229,-10.654157130760295
-336,-46.84704127940196,-53.71699154456388,-97.49877255735319,-13.40690416453226,-10.656103589514967
-335,-46.61516589873762,-54.37655947796963,-97.448151724833,-13.571521798895374,-10.657819969748127
-334,-45.985844969442425,-54.85302555956718,-97.36900115062774,-13.690440131995416,-10.659478870476908
-333,-44.91466629120374,-55.23196244744314,-97.29024594326653,-13.785016734185513,-10.661116087210294
-332,-43.68811601739696,-55.427061883428145,-97.23233045946317,-13.833710441066609,-10.66276741545727
-331,-43.02786271912752,-54.89446645880846,-97.25686677281682,-13.700783119356482,-10.663765285379508
-330,-42.15574246948173,-53.14915224509737,-97.25433649755554,-13.265180533891352,-10.664739747431627
-329,-41.002062311083236,-50.04593195140529,-97.24668826807829,-12.490666252978093,-10.665640537255914
-328,-39.68019713400333,-46.55637846372445,-97.23571320671022,-11.619729369859202,-10.666417390494663
-327,-38.63793511990188,-42.99805176054776,-97.24605284783772,-10.731627789263262,-10.664106082021041
-326,-38.277829083678334,-40.018625343189385,-97.26096283800906,-9.988010485050294,-10.661962787502745
-325,-37.696165745923714,-37.67899551453273,-97.26215539602539,-9.404076202966413,-10.659827511102803
-324,-37.00653458234812,-34.682873405953444,-97.20385014373998,-8.656291920564176,-10.657540256984241
-323,-36.34519637022491,-33.52195424013805,-97.13760896217018,-8.36654501644086,-10.657300244626986
-322,-35.82265790578818,-33.148035141902184,-97.06571885213259,-8.273220774498201,-10.655817545960243
-321,-35.856316726273135,-32.27009928041032,-96.97701238336374,-8.054101988818205,-10.653775690389018
-320,-36.83613017581422,-30.482704258413342,-96.87935043597324,-7.60799670490268,-10.651858207318325
-319,-37.54507736522421,-28.530537307130366,-96.79479784720125,-7.120766975975937,-10.648888122036102
-318,-38.791551205043035,-25.34198383597134,-96.70057447649015,-6.324954895251884,-10.645166975221777
-317,-39.86151835060229,-22.726412973180807,-96.62971753996665,-5.672150133021592,-10.640939777969507
-316,-40.9574570441235,-18.333027338655132,-96.57427240840535,-4.575631164511352,-10.636451541373448
-315,-41.78183743235248,-14.233354230358225,-96.60201559716651,-3.552418157073131,-10.632306477531053
-314,-42.12424946527436,-10.586239370675301,-96.6540374391839,-2.642156469014042,-10.626125418033734
-313,-41.81847565804868,-5.772982302675213,-96.70446597037895,-1.4408442887442372,-10.618165288704132
-312,-41.872058050140446,-0.16388365297088978,-96.74455849382318,-0.04090274541327202,-10.608683015364893
-311,-42.03852958015003,3.825439523814554,-96.80158057805589,0.9547686794865915,-10.597993892711772
-310,-41.97818516983592,9.632916664496902,-96.8665179699449,2.4042223295154987,-10.586304433952275
-309,-41.71460322252995,17.125859521691478,-96.93205004978948,4.27434133484707,-10.573714266293297
-308,-41.74349154731492,27.39423366526932,-96.91801119970673,6.837163713950334,-10.56032301694173
-307,-40.71679089409762,38.92256676249566,-96.87781809848126,9.714451748279208,-10.545888034001036
-306,-39.38069302342922,46.954329049066736,-96.84616325134182,11.719051487619229,-10.530604469522254
-305,-37.46743123303346,51.93575409536893,-96.81645384144387,12.962335712558904,-10.515085304710807
-304,-35.53505972784849,54.595761565420965,-96.7535580663941,13.626231143082816,-10.499943520772103
-303,-33.892078024635616,53.46913605260185,-96.67128050737306,13.345043387674881,-10.480076127157064
-302,-32.47695912582077,52.80617146439882,-96.58883890984407,13.1795780024598,-10.460104122368755
-301,-30.787470915598274,51.187689420531,-96.47056779414548,12.775630703286302,-10.440362886527648
-300,-30.475083267171758,45.290664357387236,-96.37606831484341,11.303827320332065,-10.421187799754223
-299,-30.449451134032312,39.418212009143815,-96.31203395826847,9.838156895018578,-10.400430991479862
-298,-30.79436082794987,35.48170772899139,-96.2245813216247,8.855668224120262,-10.387114442693921
-297,-30.646621131677954,35.57009679131681,-96.14912721817925,8.877728724042463,-10.376066629072636
-296,-31.23249053212251,36.69877724729583,-96.10763820665872,9.15942936048145,-10.362116026292242
-295,-31.6850928126771,33.748901997676064,-96.02564109488286,8.423187556318458,-10.348958042005487
-294,-32.0621754547368,24.46907387261407,-95.97145436142944,6.107090493570205,-10.345814216022616
-293,-31.37398957993069,19.73535011080715,-95.888798616262,4.925628557764213,-10.348908638960104
-292,-29.838356405591977,14.925387114766522,-95.80519778789777,3.7251385253065186,-10.354465401434432
-291,-28.226690825562134,10.735569157345205,-95.72777487814031,2.6794268015704095,-10.354799489561675
-290,-27.699575267876753,5.783544032525045,-95.6615719142636,1.443480328027839,-10.35449204677829
-289,-26.954688809208413,1.6606419388508074,-95.6438291439707,0.41446973640185036,-10.348187206427813
-288,-26.384861507039847,-3.682372649970759,-95.73630989691279,-0.9190614700619583,-10.330529101853777
-287,-26.244532970228857,-1.3754882522248149,-95.8187549550184,-0.34329992515904945,-10.31198324320838
-286,-26.961251906201344,-1.0035496436623446,-95.99169421144472,-0.2504699818449371,-10.295315249407116
-285,-28.082272435920864,0.15253212304029098,-96.08754986915751,0.03806958462886545,-10.273523000459306
-284,-27.167470516892468,0.10864316724467862,-96.15476477225168,0.027115601404674353,-10.239604376374263
-283,-25.532742050326913,0.35225968876970704,-96.217585023002,0.08791839886352232,-10.19271988008593
-282,-23.47721999748552,2.126768646581328,-96.22407852395925,0.5308075267244443,-10.14268969038981
-281,-21.30218787694726,7.422378288354552,-96.15348099902018,1.8525072146365376,-10.097424762769178
-280,-17.760039843552235,8.884664058542178,-96.18251746283467,2.217470415634132,-10.064836052707314
-279,-11.065358112453156,11.45711873539098,-96.21447980747007,2.8595140656680833,-10.051196844686197
-278,-5.132687756398509,15.066962545856892,-96.39218845656555,3.7604734944122673,-10.050514945390423
-277,-0.16530388560337222,19.29057831027871,-96.56518718398443,4.814620611613239,-10.052656448817391
-276,3.4831822396524363,30.520873901339737,-96.73273810211309,7.617523238872551,-10.047487448964503
-275,8.290307079587238,40.227300773162256,-96.85522989355259,10.040092543458533,-10.04711196301157
-274,12.807712711683592,46.365340603747754,-97.04194651345242,11.572049367557137,-10.058819568018333
-273,15.818155286790121,56.143341308192966,-97.17184558153379,14.012482358977937,-10.077651856595283
-272,16.161819308910886,64.29947132313119,-97.30479282121745,16.048122299331368,-10.098650421352916
-271,17.45726068153441,70.92949216566127,-97.31800660006976,17.702869735641354,-10.096733629493938
-270,18.522742598378176,79.5544547835615,-97.37676077487158,19.85552281460113,-10.081606914163125
-269,22.41274791188906,79.88136560800402,-97.39737406285933,19.937114541308553,-10.054170105177388
-268,25.095094828788273,81.27331266673943,-97.46781035224843,20.2845223220121,-10.01532303235363
-267,27.466977665205377,87.6238021589631,-97.48554677261211,21.869503192533845,-9.989117531339344
-266,30.192443510999606,90.18115914781278,-97.50569271173548,22.507778700490398,-9.957082445800804
-265,30.766647086815333,98.02776191163093,-97.42161480982337,24.46616557672472,-9.914114388208313
-264,30.254457446916998,106.40715545323003,-97.35692959085065,26.557528531701834,-9.855109971032174
-263,30.46748735695301,114.74755851141605,-97.27474433720542,28.639160084018126,-9.820879216434557
-262,28.93870858833474,119.90233572216331,-97.21206072058922,29.925710243787776,-9.788041287734526
-261,27.904539465937976,117.8698038887876,-97.15977539079485,29.41842272231847,-9.758119580567458
-260,26.975930493422247,113.47218884059619,-97.11147500497817,28.320848159627356,-9.732637490568736
-259,26.267871694933444,107.14306145234208,-97.01146957579964,26.74119892947559,-9.70076546690069
-258,26.91587004957797,95.19595007238479,-96.9497312885968,23.759390516374136,-9.666125371357019
-257,28.02629480092867,83.0244642871152,-96.89203059537707,20.721581831058998,-9.645063730929737
-256,28.696850660085925,68.27327963387671,-96.8431456204171,17.03992146116992,-9.653927072610852
-255,28.851933721155028,61.776543557225146,-96.82707648507883,15.418439776186366,-9.67777318607044
-254,29.40711176014837,59.96362205290678,-96.7889172367259,14.965963489496856,-9.704364617836704
-253,30.35624485160161,59.31026954917487,-96.74773151563487,14.80289712722815,-9.736017806828322
-252,31.502048293411484,59.26315478058569,-96.77130002327297,14.791138032590743,-9.775049191963964
-251,31.737344828735765,60.35910485052761,-96.79208264737841,15.064669686809207,-9.812010992121756
-250,31.631633780848126,61.604363408726044,-96.81182129395178,15.37546635783982,-9.848366979845915
-249,32.186719408100934,65.90842795380225,-96.83181624237203,16.44969220732594,-9.887772658581707
-248,32.94476213132247,67.04071282725229,-96.84389885384667,16.73229244886591,-9.933883531774388
-247,33.15010668980345,71.83860683635388,-96.85555631742305,17.929770254715184,-9.948804558887401
-246,33.31903091717552,75.70334957603744,-96.86496276975458,18.894348389894702,-9.958969837719325
-245,34.10549864191769,83.35091157515593,-96.83697651456998,20.803057866475143,-9.960709365660978
-244,37.01500024981412,90.06013347059509,-96.81204183048591,22.47757262212953,-9.950353140103186
-243,40.24304244762687,100.76667156606929,-96.78434683513387,25.149753733777484,-9.936089238951572
-242,39.41805572406336,107.13344447376868,-96.7814406687116,26.738798685039356,-9.92262072941197
-241,38.074694244318906,108.90040279268999,-96.75596408174484,27.179803293885485,-9.917466483393868
-240,36.299352049425536,109.07447032487428,-96.73274642337469,27.223247773091202,-9.928145372806757
-239,34.37155801105121,110.13739316663973,-96.69678343289682,27.48853635802655,-9.930786811292732
-238,30.577469383929163,108.22522164858398,-96.64717920850104,27.011288851202693,-9.941798284886245
-237,25.97616219692902,107.29741373462572,-96.59283382962167,26.779722796815346,-9.958446612886792
-236,22.770263612701267,102.25904110243084,-96.54264372485045,25.522225362898187,-9.97799861459387
-235,22.142101529660618,98.59578703338869,-96.45547463527232,24.60793558564518,-9.994574301918096
-234,21.190444188017036,95.64986642628597,-96.34065944533526,23.87268079716766,-10.013485230289225
-233,19.612167678668573,91.9362023975067,-96.211231237165,22.94580949813355,-10.035601854320648
-232,18.57922426009248,84.47678108705718,-96.06363431945454,21.084056936114145,-10.061794628625757
-231,17.73608211132126,77.2527430193658,-95.90148767141055,19.281052276515474,-10.0806830186502
-230,16.739610341717814,72.53552573077279,-95.72670307611573,18.10371009310272,-10.095451256323306
-229,14.59029306116928,68.59749611296358,-95.53650602955737,17.120840722258354,-10.103560865135176
-228,12.556705814298391,65.42447024334322,-95.35316320271504,16.328904083172937,-10.102473368575907
-227,12.650626082196306,66.61870026104529,-95.11260078800115,16.626964844532896,-10.104068398343939
-226,13.699284737932658,68.66135841366595,-94.87013836187137,17.136779733744746,-10.106156948482994
-225,14.434940636148914,72.38901904276769,-94.63795867761364,18.067144360937363,-10.107729711428455
-224,15.752175344893525,77.08730307604422,-94.38662687149017,19.23976110585753,-10.107777379615701
-223,18.750717408838934,79.07629410046165,-94.27042955935065,19.736181535999393,-10.110798432507814
-222,19.599179923243373,78.78827180406685,-94.10151003439465,19.664295765520045,-10.108448340728483
-221,19.47148832143907,79.50285127618056,-93.9421878538348,19.8426434023683,-10.106108357951582
-220,17.65808752137463,78.9878096900767,-93.96474887468432,19.71409723872258,-10.109159737850973
-219,16.14095510902053,76.61727864191047,-94.03203239585058,19.12245050520351,-10.126544744962406
-218,14.538246798771885,72.60916722844095,-94.03607766963806,18.122089836148284,-10.14826163986654
-217,12.884841769977523,70.27206811818682,-94.02847107091794,17.538787181006168,-10.17064392021684
-216,9.850869006426006,67.63823917341973,-93.81465961895249,16.88142549277817,-10.190025083666777
-215,9.360472410517762,67.84004167709192,-93.59009888264623,16.931792178422715,-10.21199036129105
-214,10.846121649937288,67.32243544329246,-93.39964506369647,16.80260591962494,-10.234914549053412
-213,12.994445443895525,66.22896912488176,-92.9889446833761,16.529694170166408,-10.264095038072231
-212,15.839597402776812,68.92541067367424,-92.42124829308418,17.202682965526115,-10.304829219465866
-211,18.813486924129908,72.88184724017964,-91.79641791606079,18.1901464171266,-10.34488227036165
-210,20.634776209890678,75.16332537945527,-91.40182067110769,18.759566965210873,-10.366892797494826
-209,22.76007145550344,76.09046566351614,-91.23667163948728,18.99096638982625,-10.376834785351981
-208,25.631307090758177,75.0817520560543,-91.30686108775703,18.739207564995542,-10.380682218419706
-207,26.265321527439504,70.50630136293749,-91.24427275280176,17.597248062269674,-10.392371537536977
-206,27.155330876815942,65.85548395950687,-91.23972621744444,16.436478230943496,-10.376373703746177
-205,26.899368537381605,58.83828547947511,-91.45464009003953,14.685097432798111,-10.347971970086942
-204,26.497758242379234,50.51154455649881,-91.70889918116654,12.606875731483761,-10.322449589598907
-203,26.55738159190808,40.77850624114645,-91.68568989226664,10.177664635114104,-10.273325675256503
-202,26.087341043383113,32.175605845335724,-91.4225539816257,8.030517934838347,-10.22595029955882
-201,23.93366073192889,23.65734098482698,-90.9521779562584,5.904494914018209,-10.18465732879884
-200,23.462817202263665,17.981685797588717,-90.634871180899,4.4879419206677404,-10.153780629269537
