rel_day,dd_pct_ahr_2025,dd_pct_ahr_2021,dd_pct_ahr_2017,dd_pct_ahr_2021_timewarp_scaled,dd_pct_ahr_2017_timewarp_scaled
-199,23.242457451915726,15.708971653331417,-90.21168396466946,3.920708725931649,-10.141039190693292
-198,21.954655305381372,13.553148035920854,-89.49723468411896,3.3826495419901828,-10.12791725756055
-197,20.152113624004446,13.075764455353323,-89.08275490166535,3.263502215783716,-10.124422051619755
-196,18.113073580257787,13.16633054886745,-88.69357246578558,3.2861060679613394,-10.140560794619336
-195,17.476228103110493,16.22333185886692,-88.3850250427653,4.049084827857287,-10.13549536688001
-194,15.992333497953988,19.975800300772203,-87.99910572571912,4.9856410893768714,-10.140993894127877
-193,13.335038538031844,23.495198528404615,-87.56291101265938,5.864026743486859,-10.149114461907198
-192,10.344476222842207,24.36381836667129,-87.6702319284553,6.080820398384521,-10.15191515576223
-191,8.14050940648038,22.214182423111257,-87.9589702877254,5.544305559126741,-10.149097700288273
-190,6.503128629859987,22.69069428327555,-88.29757077892457,5.663235317826755,-10.144678435950016
-189,5.831022454747286,23.33115802447577,-88.77017853210013,5.8230848505766595,-10.139029409215523
-188,4.264241501975584,21.929812825480234,-89.2177269156687,5.473331443988836,-10.132522666552852
-187,3.3150887418861203,21.399879997919545,-89.65427216731754,5.341068664029321,-10.129019055388815
-186,3.411363409225822,21.265466181994864,-90.21260121715332,5.307521119822638,-10.12732459376616
-185,3.1323150671990083,19.362752845126572,-90.3932710313156,4.832634224140706,-10.1159267406186
-184,3.134634337266211,20.359664114847536,-90.48756406809794,5.081447373749113,-10.08331295487984
-183,3.174139031633461,15.113641713225636,-90.3621667122204,3.7721238699340187,-10.057021570054918
-182,2.7872675693713638,10.529450210783107,-90.18945364422767,2.627982800638975,-10.027854814874539
-181,1.9958325718894316,5.523544050751866,-90.03118695988266,1.3785884802496307,-9.992766771782753
-180,1.6418085714944932,-1.8402576865682256,-90.16049125985296,-0.45929896169624285,-9.948711523223615
-179,0.9564752533243404,-8.881446948713206,-90.1924748623736,-2.2166674763420455,-9.909976846923016
-178,1.1530302012029046,-15.718440077744734,-90.37648010616165,-3.9230718936193467,-9.874155671483178
-177,0.4142214021943115,-23.206589724974076,-90.61322362845159,-5.791994590207695,-9.834684996946498
-176,-0.22562383337922773,-29.231879757220053,-90.81392873580094,-7.295810863291742,-9.785001823355367
-175,-0.5421105826613053,-33.75512744824956,-91.05704790380169,-8.42474132946956,-9.74283062200582
-174,-2.1064018760864833,-39.50881406636769,-91.3742005790335,-9.86076972316444,-9.687871796384929
-173,-4.346950102805772,-43.65651502044495,-91.6029088234254,-10.89596971474104,-9.62280196264211
-172,-8.075359087771876,-48.58268712586818,-91.75678436823182,-12.125463687064684,-9.550297736926781
-171,-12.13197148101817,-50.78085781452451,-91.74361652128825,-12.674092024443746,-9.494209443836185
-170,-15.591602402565318,-52.87192961241518,-91.7629297850194,-13.195990187192093,-9.423257248480356
-169,-18.737085989826465,-52.24668009829535,-91.79120666429557,-13.03993788281517,-9.347839974273462
-168,-19.587655804035666,-53.32779707223756,-91.79178384993205,-13.309767432898362,-9.278356444629683
-167,-21.245673168632607,-54.156499771841666,-91.82836397678646,-13.516598406767482,-9.248054155259133
-166,-21.84803674189997,-55.374535012539035,-91.76739012472127,-13.820600572032175,-9.22777409610121
-165,-20.38804756691406,-55.29187090697149,-91.80433746321118,-13.799968929988866,-9.220780483705845
-164,-19.2684628686527,-56.07584497201043,-92.01484214095505,-13.995636350207963,-9.230337534622967
-163,-18.899513882379843,-56.90404018780897,-92.30402518546464,-14.202340664214892,-9.271208270204733
-162,-19.101592598331194,-57.758017451107655,-92.53870012923544,-14.415479765987499,-9.298991339774169
-161,-22.827101287485345,-57.76170662373948,-92.80466456964179,-14.416400524624555,-9.324417981973383
-160,-24.83483126522189,-57.59815356880835,-93.08804531609074,-14.375580291208113,-9.358219435444484
-159,-26.116499931296914,-57.5130277708109,-93.58127121312182,-14.354334250004664,-9.369557860580572
-158,-28.065010489369882,-57.66586337738336,-94.06624970737458,-14.39247957928181,-9.367461892314184
-157,-30.45278690093495,-59.02086984607435,-94.22352896981313,-14.730667578008255,-9.360917485785352
-156,-31.313518351934544,-60.21708977607396,-94.27011524112561,-15.029224989733434,-9.358910596134109
-155,-31.93460219313397,-60.494256637456985,-94.41165423147831,-15.098401416806116,-9.3451305438954
-154,-31.631629644925255,-61.53871684582943,-94.05032240073771,-15.359082022973343,-9.326141931590906
-153,-30.500853912456527,-61.585013576526016,-93.74128712422309,-15.370636948402579,-9.301984884255493
-152,-30.70707576387815,-61.75438673183229,-93.14647495694099,-15.412909786026997,-9.272699526924033
-151,-30.130605448035006,-60.93081954253529,-92.58342080634284,-15.207360553605856,-9.249095988594975
-150,-29.58719772263131,-58.975782325551435,-92.20955327539797,-14.719414452148337,-9.228265492537867
-149,-29.762648541274928,-57.074910117659066,-92.05527479830018,-14.244987072888025,-9.204143993378858
-148,-30.07733054187602,-56.9838562611543,-91.89408554887844,-14.222261482849019,-9.17066744574411
-147,-29.44416353756716,-56.752041894878055,-92.08949995811871,-14.164404315065356,-9.162804756887043
-146,-28.824220082544276,-57.400443503391564,-92.02816571608663,-14.326235012867139,-9.15692225839618
-145,-27.905551472447435,-57.58183459453061,-92.15870041543836,-14.371507335558249,-9.161773972740825
-144,-28.126387722292584,-58.821759896713544,-92.19261234619766,-14.680972910966624,-9.186113922390279
-143,-27.628171869590478,-61.60736336222583,-92.1584974589962,-15.376215098376347,-9.214218481454926
-142,-27.773849704153985,-64.05399411227476,-92.0952895501504,-15.986855103498213,-9.230043612848604
-141,-28.269626928271286,-65.58028328257409,-92.01650328572218,-16.367792532143866,-9.243462892289596
-140,-29.35300870995233,-66.75264752052135,-91.97408014868817,-16.660395943692787,-9.264349895496183
-139,-30.728830099659938,-68.04561602170497,-91.96451588011118,-16.983100255395478,-9.33136265784417
-138,-31.480792425274647,-69.0710115767915,-91.56961500874884,-17.239022628233084,-9.379550349553172
-137,-32.6992190980658,-69.48235331771762,-91.251268317572,-17.34168696480326,-9.420867339136649
-136,-33.83999438610886,-68.8572200342431,-90.88069741047819,-17.185663669741224,-9.467267995108054
-135,-34.14001907065808,-68.0741403141678,-90.34725869277017,-16.99021946375794,-9.481040419153743
-134,-34.11231325509369,-67.8468372425212,-89.87824360983647,-16.933488243147014,-9.503954888958903
-133,-35.16751667161143,-68.28203528537689,-89.46214529212502,-17.042106732109072,-9.54262050641804
-132,-36.053038416944425,-67.82926263479908,-88.86056138830156,-16.929101901420033,-9.603646373425644
-131,-38.142061885196135,-67.3403293457868,-88.34993547407224,-16.80707195223349,-9.706429410477242
-130,-38.277106082633395,-67.31715630971307,-87.60705299166077,-16.801288332099364,-9.771788609819168
-129,-39.17905581131227,-67.64437640207223,-86.72914258463895,-16.882957247145157,-9.818873383530475
-128,-39.42379285956765,-68.22821999683437,-86.05000291063354,-17.02867529458194,-9.866833143690206
-127,-39.17009222545488,-68.6493141809897,-85.10089605142902,-17.133773685405426,-9.907536093936981
-126,-38.12564764641844,-68.9280801416465,-84.25956145073435,-17.20334922214707,-9.930345173783842
-125,-37.107622316354124,-69.04275874847045,-83.89264910966006,-17.231971172989855,-9.946624307277858
-124,-35.6730834668064,-69.44217819470695,-83.70776657688502,-17.33165989499695,-9.967737418466106
-123,-35.49621865285522,-69.81424061168302,-83.823487203894,-17.42452073891603,-9.972429213233879
-122,-34.49356620565902,-70.05664448561753,-84.31836655410936,-17.48502087888115,-9.960355378094434
-121,-34.41192292901398,-70.52452919014056,-84.57553979652565,-17.601797437158556,-9.948684291263735
-120,-34.61613355013242,-70.87605642076751,-84.98482142779571,-17.68953302615425,-9.95458433095775
-119,-34.44512198215849,-71.20066024896661,-85.12211165230335,-17.77054896340188,-9.949028972030337
-118,-33.940698273232684,-71.86245723794254,-85.0153982963914,-17.935722934476104,-9.947331812430619
-117,-31.872660334461706,-72.41033757569019,-84.99109806708493,-18.072465126669062,-9.95269809074586
-116,-29.833207791300588,-73.0781931657521,-84.8242436368733,-18.239151227923987,-9.968333045563323
-115,-27.935905785261415,-73.6766862151813,-84.56278818770924,-18.38852554554897,-9.975995236636901
-114,-25.76741325219032,-74.40271979589873,-84.20818926990842,-18.569731945182042,-9.970747482458217
-113,-23.758545327574048,-74.61580406090533,-83.92238810815302,-18.622914378482374,-9.954247148157345
-112,-22.001135929658236,-74.5482557670558,-83.6869526177561,-18.60605540190758,-9.92815159886435
-111,-20.48619667496552,-74.0639559195397,-83.28160507739209,-18.4851818858031,-9.902795916965013
-110,-20.523978222510948,-73.43657822109536,-83.18640046956833,-18.328598420568824,-9.876723080612054
-109,-20.642315299620766,-72.59096172567051,-83.12716127713705,-18.117546033081652,-9.84702634479392
-108,-20.27766145260819,-71.02007345536738,-83.42187920416573,-17.725477380546078,-9.810798964499059
-107,-19.996415162451246,-68.59392879871544,-83.76218054031801,-17.11995037752991,-9.788460151389947
-106,-19.946951201174027,-66.56117439740937,-83.87945548238932,-16.612607306655725,-9.768599395480656
-105,-20.043877870789533,-64.56273129763534,-84.1323637412618,-16.11382778928991,-9.758030381833695
-104,-20.327067705537935,-62.23450738189683,-84.94378129504086,-15.532740241116578,-9.763566795511565
-103,-19.951814229466486,-60.31141612245271,-85.4132865272173,-15.052767341040305,-9.761919931474514
-102,-19.501200662672783,-59.129367066633755,-85.97512438381169,-14.757746753448512,-9.758334249380905
-101,-18.065267735499493,-58.66027329165127,-86.14188644878566,-14.640668430472228,-9.756232358369665
-100,-16.802782104904786,-59.08669386460689,-86.47469187953303,-14.747096202970583,-9.759036867579725
-99,-14.861935511533687,-59.22809491246728,-87.21361768992449,-14.782387648803992,-9.754028288410828
-98,-12.715886373742332,-59.056374910049804,-88.45815615651247,-14.7395290755789,-9.742834943324896
-97,-11.007256892261422,-58.94157972667075,-89.02298024221024,-14.71087802908766,-9.726527580818319
-96,-9.456686039019894,-58.06001091613403,-89.60369636112736,-14.490852517281004,-9.70617694938748
-95,-8.129972341752993,-56.97454661637205,-90.09654409883628,-14.21993794402429,-9.678126670262056
-94,-8.291756759045489,-54.898694189658656,-90.2643925370354,-13.701838293533445,-9.625599755109853
-93,-8.445067362756546,-52.78939241488835,-90.52003860254263,-13.175390219371236,-9.557702665756151
-92,-9.106591335054178,-51.13027512578206,-90.57684874586324,-12.76130101122351,-9.483541864026233
-91,-8.797422768402413,-50.16691315278125,-90.32915137605741,-12.52086123087837,-9.399833078792978
-90,-8.371413129208232,-48.71093756411937,-90.40059143624858,-12.157472950525882,-9.331656704380592
-89,-7.986612059713923,-48.046611979983155,-90.33332490979444,-11.991667882437282,-9.27363019145763
-88,-6.707447069948331,-47.17100029430209,-90.33613333363589,-11.773129173963044,-9.220370990692636
-87,-4.961526601570883,-47.44201237761534,-90.52544767238159,-11.840769466614145,-9.178240520615308
-86,-4.2983221312795905,-47.88143463633429,-90.61822457217905,-11.950442252468502,-9.139050157352077
-85,-3.435931894042239,-48.292137870655594,-90.47652323613806,-12.052947227975947,-9.112863755413091
-84,-3.0779822896436357,-47.715668664246046,-90.16054780056525,-11.909069710231398,-9.109745169308507
-83,-2.403351877348866,-47.37276726648535,-89.85353097779466,-11.82348699151477,-9.099132269893417
-82,-2.1388213904208264,-46.94578677071859,-89.53348876197838,-11.716919471214974,-9.096110391819764
-81,-2.907124730155654,-46.34645400391277,-89.09483303031293,-11.567335573528455,-9.09397572251053
-80,-4.71387695100924,-45.30675337878774,-88.8243456716036,-11.307842883412114,-9.086024449388702
-79,-5.761365375179379,-44.48286249135996,-88.59886628691486,-11.102212861101354,-9.086868922135507
-78,-6.766392292765484,-43.25719188862594,-88.66590341664663,-10.796305031276091,-9.099387536671719
-77,-7.8199522887041955,-43.34017774772209,-88.64596252268062,-10.817016977867336,-9.11237310172908
-76,-8.907640371726187,-43.56421381807734,-88.59080764223903,-10.872932807073063,-9.114618426039335
-75,-9.975227883550616,-43.67574697712404,-88.6247657708558,-10.900769704328676,-9.115305895538574
-74,-10.891174077345807,-43.94653176556921,-88.56411987424237,-10.968353267806645,-9.134487535370976
-73,-12.013934954909493,-44.88041326799902,-88.3911425174281,-11.201435192987038,-9.164461603368833
-72,-12.07142073716662,-45.17132094083581,-88.1447288643433,-11.274041107397087,-9.197526357364431
-71,-11.987315023210305,-45.32308540832275,-87.80508477158708,-11.311919097445928,-9.204348377467914
-70,-12.103795254196243,-44.62376543076403,-87.02088120761127,-11.137379987010183,-9.207091866945785
-69,-11.167454891459299,-44.39239786308682,-86.12291231008241,-11.079634333029247,-9.19170294509492
-68,-10.128395528151755,-44.13031021737028,-85.10933257744773,-11.014221437634417,-9.144127731212196
-67,-9.31463958521982,-43.216873207829806,-84.37786188682914,-10.786242131736646,-9.087803605536754
-66,-8.420087307772507,-41.41022883316167,-83.73297800371824,-10.335332516471377,-9.023517140336164
-65,-8.144551800744782,-41.55895170742628,-83.2228452801605,-10.372451373373206,-8.951180516229067
-64,-8.316719050455395,-42.57490357720642,-82.76611255524524,-10.626016753009552,-8.870705913834115
-63,-8.508061479035714,-43.54851166302256,-82.72835145691758,-10.869013799661387,-8.771010259595297
-62,-9.508754445609478,-45.21723195860542,-82.5998461904554,-11.285499765032867,-8.68799364674518
-61,-11.017328309307358,-46.755611364089724,-82.60921364595846,-11.669454723510162,-8.623284584438622
-60,-12.064547786279956,-48.65402823833519,-82.5129364241296,-12.14326929066113,-8.578511581830464
-59,-12.487961699557525,-51.190557005695965,-82.52316164073666,-12.776346406798075,-8.546904339246199
-58,-13.26886955993197,-51.14171146235877,-82.7454196830622,-12.7641553383939,-8.51669698219909
-57,-14.143775312779713,-50.4412144673319,-82.77260697538433,-12.589322463174579,-8.501442545534115
-56,-15.312286905688884,-50.06577713805917,-82.78093113334806,-12.495619294984833,-8.51469406409625
-55,-15.718406018314841,-49.387382306184385,-83.12515760137435,-12.326302767101588,-8.570722281373216
-54,-15.490987077187327,-48.499163711889764,-83.5255189782729,-12.104617575350213,-8.651740466943473
-53,-15.015176769401716,-48.18830016643526,-83.60812274911068,-12.027030993482581,-8.751760266725633
-52,-14.59046203634865,-48.80846556357871,-83.61664977932564,-12.18181438336702,-8.864793326638294
-51,-13.817688730586253,-50.7198170506336,-83.04058990182388,-12.658857223534683,-8.911765037576657
-50,-12.739095851732156,-52.159009646660365,-82.35859467176628,-13.0180567366576,-8.960902193185643
-49,-11.135427073994665,-53.07820170592538,-81.53198261425335,-13.247472411158684,-9.003443472460996
-48,-10.88245357917764,-54.428283220505556,-80.55756367182012,-13.584431219904829,-9.030627554398466
-47,-11.078793049875518,-56.117084170769445,-79.35040848151786,-14.0059289963463,-9.000892802937694
-46,-10.847606593440622,-57.335740984475706,-78.4461881312851,-14.310086296318314,-8.953865146576147
-45,-10.326524730474976,-57.57284804553227,-77.90405855807036,-14.369264436286969,-8.890094469945494
-44,-10.22054103190939,-57.472857490119615,-77.52134531717684,-14.344308388764023,-8.810130657677414
-43,-10.114443088124872,-58.03315550620478,-77.16405764430195,-14.484149835375929,-8.691020233343238
-42,-10.022053195869178,-58.33895487039225,-77.32451237559194,-14.560472478386105,-8.589382387984303
-41,-9.860458461527516,-56.74306014766889,-78.0029246274164,-14.162162614244055,-8.501336978173564
-40,-9.210494672242536,-55.26084220342909,-79.135219801637,-13.792224660572783,-8.42300386048397
-39,-8.736132413438318,-53.75871632431633,-80.5038696790174,-13.417318003940286,-8.379095073299826
-38,-7.310148120814438,-51.66128184849506,-81.07262209946687,-12.893831818281635,-8.367350800331032
-37,-5.121185769221621,-48.493673359815325,-81.68070463605952,-12.103247271057754,-8.364070867622605
-36,-3.022301284653371,-44.11797517701048,-82.00986046391345,-11.011142808336416,-8.345555101219567
-35,-0.7416866454423061,-40.94183673421412,-81.64982010074743,-10.218429320639864,-8.292823919656392
-34,1.9398057932458381,-39.03865962272521,-80.97569553703487,-9.74342667421103,-8.224923258233908
-33,3.9218548541423437,-36.63527459134439,-80.00746144746726,-9.143580110587626,-8.141302350618158
-32,5.567326806515267,-34.489814756162716,-78.56522439057737,-8.60810756136135,-8.041410430475185
-31,6.19342827557831,-31.644260348457028,-77.4403348834724,-7.897902575152788,-7.913117339031847
-30,6.097885152601454,-30.125452277009767,-76.49184590154512,-7.518832309437728,-7.802153386712483
-29,6.00961889660187,-29.472039760639056,-75.96018059723562,-7.355750968971733,-7.688790233896112
-28,5.328060389749782,-28.283263101791086,-76.01270665876436,-7.059051278986572,-7.553299540961753
-27,4.48986597950369,-25.49770502517084,-75.78851029146526,-6.363820419920232,-7.366213560974396
-26,4.835101802841964,-23.36925060000375,-75.15001987780816,-5.832592149753311,-7.200819792448305
-25,4.627123967571259,-20.903545135351283,-74.23601219382223,-5.217191400157451,-7.054380107508924
-24,4.183468045058609,-19.265118731276342,-73.02648053679545,-4.808266306840402,-6.924156378281695
-23,3.894740341298416,-16.167133276584405,-71.47305604303804,-4.035058558232356,-6.800234539698791
-22,3.6974215142259306,-12.852750863117835,-70.23437385770963,-3.207841580805512,-6.676824689139292
-21,4.037412722964083,-11.088283135393043,-68.59379790219644,-2.767458583790664,-6.473471531335245
-20,3.964488482839758,-11.581002657093313,-66.32848540187898,-2.890433516255924,-6.109719771018696
-19,3.2380479227700745,-11.523594055872254,-64.45715996932087,-2.8761052452068636,-5.3571889785443245
-18,2.7994611253082984,-11.91649991677183,-62.88035853462045,-2.9741682802223965,-4.7607238558355665
-17,1.9511416947142266,-11.660574797366198,-61.37986293349018,-2.910293453086531,-4.298707501841635
-16,0.7047629263441618,-13.372562539210026,-59.888666368579855,-3.3375782828170406,-3.9495230155117436
-15,-0.797334496929244,-16.506017660420362,-55.48421334803152,-4.119638694355132,-3.596077179821871
-14,-2.2678135925220575,-17.261606336334314,-46.37226700560005,-4.308221574269026,-3.1541164350218804
-13,-3.1480906973380445,-16.776426846747583,-40.09487977295078,-4.187128513536286,-2.654026950369039
-12,-4.23457061949659,-16.704167158537178,-35.866813181036775,-4.169093648087944,-2.1261948951206135
-11,-5.0782116851725165,-16.646740390648006,-31.587148452404897,-4.1547608429283285,-1.9635855194271308
-10,-4.812463475070996,-17.568559185723082,-25.69982239539475,-4.384832108784371,-2.0641624731950476
-9,-4.166410529282413,-16.531487843596494,-19.30861898772454,-4.125995645760576,-2.1977425300443754
-8,-3.3739907046716495,-14.911078663706759,-17.33967908398531,-3.721567364178815,-2.134142463595126
-7,-2.303365460865311,-14.696776628909577,-20.150888516518126,-3.668080994965332,-1.7070717644218694
-6,-1.579213879774704,-15.267912313063698,-19.380793261073315,-3.810627350638405,-1.3341138092434608
-5,-0.2837082661019326,-15.504239978972697,-14.209648991353706,-3.8696109660115967,-1.0458250016196318
-4,1.5829944837843837,-14.84300190991512,-10.021333114811597,-3.7045764924327718,-0.8727617451101137
-3,1.6276939099962102,-12.339563359212645,-7.9258134059421605,-3.0797581664991744,-0.9303037373059528
-2,1.6392431837833679,-11.008268087022671,-8.62255505501289,-2.747488104164454,-0.9811356588661723
-1,1.712756534778586,-10.381227752510481,-9.197424341788675,-2.590988839585816,-1.0614202359067126
0,1.0980572361241425,-9.232252132462248,-10.964039884642736,-2.3042228539555283,-1.2073201945435144
1,0.3431157548183051,-8.221698351970728,-16.481777060827174,-3.083472502868784,-3.952617072912319
2,-1.5537092975138103,-7.2865724919840025,-23.770739975957895,-2.732762132267625,-5.267486923196157
3,-3.9012145317153992,-6.628046816993843,-31.02939846407872,-2.485788122234948,-6.69626617492883
4,-5.4399914518636745,-8.405226061752643,-38.16021071528404,-3.152302885887077,-8.121079757313579
5,-5.7142423495501,-11.277688787803555,-40.9579338684808,-4.229593665981247,-9.52079819916897
6,-6.363603179677166,-13.237716956731434,-42.587425515367634,-4.964684240337907,-10.353484021922666
7,-7.448228107931006,-16.376976203275543,-44.5306877209514,-6.142034606612912,-10.826215530302987
8,-8.992262790575875,-18.79004209663637,-44.294353112990606,-7.0470328212464,-11.146071029038252
9,-9.375074505435977,-20.73203962646137,-46.45451594446847,-7.775361169904333,-11.527517048186551
10,-10.218647786097787,-23.459376469533943,-46.8325718787807,-8.798223819646214,-11.623738724651037
11,-10.343673088725136,-26.29779919190515,-47.708711505571436,-9.862748208801367,-11.734152323691271
12,-11.498556728678968,-27.328098545490548,-49.59000757349531,-10.249152524613145,-12.158174110566819
13,-13.116553138875958,-28.57466024273109,-50.820518084834994,-10.716664047417835,-12.232383309276301
14,-14.412984116780985,-27.940455651120754,-50.58102660440973,-10.478811436472208,-12.371772266419029
15,-14.742155757685993,-29.52106394392469,-48.22021391711972,-11.07160406884835,-12.609519019907594
16,-15.016333770675553,-31.320045335599826,-44.12469669752998,-11.746295527587316,-12.978801607654592
17,-15.045227597521409,-31.910595903143058,-42.32903578199119,-11.9677760974913,-13.220340466755522
18,-15.588219134125637,-31.478085406986988,-41.43544189895487,-11.805567005767603,-13.269513311536949
19,-16.146073212653985,-31.80914960373685,-42.336163302540065,-11.929729594038413,-13.083703981558159
20,-15.977601301871946,-31.905119143392472,-43.175615332224616,-11.965722089016067,-12.620296316378438
21,-15.479355134861184,-32.88524199757016,-45.5175717603227,-12.333308169277181,-11.816380748383065
22,-15.000939249660679,-33.00713631190835,-49.5346432272588,-12.379023513045265,-11.313426807104047
23,-15.068101217632291,-34.88321410478263,-53.22339199417036,-13.082629269413594,-11.019976401826998
24,-14.71852682564391,-37.54005522109168,-56.236543362524415,-14.079053143887956,-10.844571441837527
25,-13.808584671684448,-40.03377233927224,-57.82226722022723,-15.014298860121249,-11.021375474135384
26,-12.75870717204359,-42.18448871649212,-60.65099885809881,-15.820905296738747,-11.190161731407668
27,-11.65753592132019,-44.50518423883319,-63.941264617452596,-16.691260851555977,-11.453248757970183
28,-11.06704569229088,-47.395837766604934,-65.7393040731572,-17.775373924868664,-11.912955098138736
29,-10.492798009725105,-49.46662982042373,-67.77906489202515,-18.552005477591454,-12.701472424979185
30,-9.385965601354842,-49.551805798111175,-69.3057985212247,-18.5839499462232,-13.44702509628301
31,,-49.47580690491369,-71.16170265240608,,
32,,-50.70972084436568,-73.4742208453938,,
33,,-51.50329579373939,-74.03171561582715,,
34,,-52.08417000642618,-74.12232965855098,,
35,,-52.19887614062078,-74.45986620008944,,
36,,-52.59770686290836,-74.98955985471991,,
37,,-53.417839540049044,-76.17892143520547,,
38,,-54.49599609026709,-76.34123500308884,,
39,,-54.559907690277335,-76.34424800629878,,
40,,-54.522913909887585,-76.97432298613167,,
41,,-54.7186493539282,-77.84510579274813,,
42,,-53.950056716496356,-79.13628919647547,,
43,,-52.78719422642472,-80.49432543855464,,
44,,-51.92570382765441,-81.87205474452685,,
45,,-50.92313938369093,-83.78432999176198,,
46,,-50.01108165457259,-85.8578938374002,,
47,,-50.50551377288015,-87.00973912947497,,
48,,-51.20898500983716,-88.25457196704899,,
49,,-52.345044178031394,-88.7191403061158,,
50,,-53.706217179823135,-88.87097339296997,,
51,,-54.57577787754935,-89.20440560041045,,
52,,-55.63561860218307,-89.33462207165583,,
53,,-56.88328542374622,-88.71002470022063,,
54,,-57.42792530384179,-88.46949786461087,,
55,,-58.246149384916045,-87.82778223452212,,
56,,-59.33833996870578,-87.14675174740587,,
57,,-60.57839792854962,-86.61802335655008,,
58,,-61.38426034115676,-86.3988049602363,,
59,,-62.36773256945903,-85.81702684509489,,
60,,-63.41674007496611,-85.46001939100789,,
