rel_day,dd_pct_2025,dd_pct_2021,dd_pct_2017,dd_pct_2021_scaled,dd_pct_2017_scaled
-196,-11.513648623782991,-20.014040026510827,-85.92531762761332,-9.264700267098046,-27.171971237667385
-195,-13.486144390718325,-18.52426353147525,-84.99144798439191,-8.575067755461726,-26.87665572664054
-194,-14.957228347584927,-18.788587311895988,-85.77023061673894,-8.69742588984242,-27.122928418680353
-193,-17.47521961161409,-20.697447643388056,-85.31543076528772,-9.581056521119345,-26.97910807767114
-192,-14.334430103024708,-14.559747315052174,-85.20715754015787,-6.739853355942371,-26.94486907756889
-191,-17.308862409388936,-14.395127856173517,-84.60945795389758,-6.6636493540206,-26.75585987265661
-190,-18.379585721481327,-16.179872221546997,-84.5529152696631,-7.4898254572298875,-26.737979505936547
-189,-18.404356394221367,-15.300653311271562,-85.97725739213215,-7.082826187613328,-27.188396033368615
-188,-18.444959345513546,-21.165991337049007,-85.78911304875434,-9.797950105725835,-27.128899567973548
-187,-18.488848719621497,-14.964412144948614,-86.92572038308846,-6.927176772536953,-27.488326366148378
-186,-18.473514895943733,-16.48530645496289,-87.0826904065738,-7.631214033457414,-27.53796464600676
-185,-17.680490087591195,-15.095485947908305,-86.85024296093272,-6.987852153203807,-27.464458309555358
-184,-19.110320567312613,-12.838452500106213,-86.11095128750988,-5.943048687286748,-27.230673755234005
-183,-17.2997888409978,-13.765946954932307,-86.66706767861159,-6.37239519163954,-27.406533199237444
-182,-18.36883092393765,-17.324258735009003,-86.44617983816552,-8.019573475265766,-27.3366823309129
-181,-17.621140163989956,-16.040330583112617,-85.82808094861991,-7.425230230421016,-27.141222299894405
-180,-17.5602188402763,-26.372126135811346,-85.92432381540199,-12.207922225135585,-27.171656966651955
-179,-18.744243479830068,-26.449772634176327,-85.83901288294462,-12.243865569567214,-27.144679281064146
-178,-19.086572149484425,-26.194375610383634,-85.67592306847367,-12.125639720542532,-27.093105753373898
-177,-19.290414847940006,-30.84111513103013,-86.36254269469565,-14.27666214385353,-27.310233943877392
-176,-18.36096547498779,-31.286327865411145,-86.44978894566987,-14.48275559293585,-27.337823630916315
-175,-16.917989304003235,-35.62067531580067,-87.03624276217028,-16.489168587420117,-27.523276611180286
-174,-18.78210070511933,-36.424645960835065,-86.64614531626766,-16.86133467882009,-27.399916967333628
-173,-18.40733022669221,-45.59020443160912,-86.57014483505333,-21.104163807761687,-27.375883504943015
-172,-18.66064668352626,-39.90064801147244,-86.71827516044837,-18.470410961485435,-27.422726426822038
-171,-22.750375995494643,-44.67627035666908,-86.96222990537862,-20.681094539538424,-27.499871690820537
-170,-25.11442918721948,-44.43878606176517,-87.25618909631086,-20.57116067273725,-27.592829749069157
-169,-28.968609001689504,-48.62990570058533,-86.93105558548616,-22.51127207382284,-27.49001350528385
-168,-28.437399728198464,-42.56708353978617,-86.60445750929738,-19.70473076491568,-27.386734125265274
-167,-28.717683438574902,-43.1639030977622,-86.38545268146225,-19.98100453627147,-27.317478717812072
-166,-27.31323191550802,-41.79563708100683,-86.35809669269757,-19.347620446197546,-27.308827994597834
-165,-20.37528076104428,-42.99447236872744,-86.35553370331044,-19.902573349041724,-27.308017506189618
-164,-27.28973694931085,-47.173497214570645,-86.81749946386446,-21.837085948906985,-27.454103906625885
-163,-26.310670195389243,-48.767508027049104,-86.54373035259411,-22.57496957363065,-27.367530512164446
-162,-23.438716831841088,-47.21135080776785,-86.79145112274627,-21.85460875762228,-27.445866697905632
-161,-23.995533168454596,-44.79061574339379,-87.52038622680887,-20.73402616821143,-27.6763762174346
-160,-26.716437808292227,-45.66977543803654,-87.79823519873628,-21.140998026316502,-27.764239777117282
-159,-27.213507147082538,-44.33817870182456,-87.4324599990585,-20.524588514728215,-27.64857150285881
-158,-31.90840291847864,-41.90579296171871,-87.65272016863423,-19.39861271043315,-27.718223884226237
-157,-33.659981795414176,-45.40294979713464,-88.33515532238745,-21.017481755575666,-27.934028828348975
-156,-29.99887298508065,-47.388968098022,-89.58076816453345,-21.93682958631449,-28.32792619474269
-155,-29.26594155844705,-46.949795358175386,-89.89125602171741,-21.733532111403402,-28.426111076195326
-154,-31.511463870723443,-50.274383036023984,-88.3173713143951,-23.272517159207595,-27.92840503123073
-153,-29.060231766309485,-50.52980966763301,-87.84891962151447,-23.390756713988015,-27.78026759890428
-152,-28.75194165070343,-44.648897930458055,-88.12713473478291,-20.66842356835557,-27.868246942645282
-151,-30.23630647303638,-45.6740537674984,-85.1534393748398,-21.142978508021123,-26.927881902155836
-150,-28.969572117887445,-44.721999629014064,-86.04148904452802,-20.702263079280904,-27.208707865313333
-149,-30.11595074184448,-47.36353498378158,-85.31197857550096,-21.925056342132695,-26.978016399407007
-148,-26.606363764932738,-42.239635894917704,-85.70636510568409,-19.55315195929448,-27.10273237079395
-147,-28.894533538325017,-40.15198876442585,-85.5766464591517,-18.586759121973554,-27.06171173299029
-146,-28.994461068055312,-40.53464018286971,-86.51674050517045,-18.76389230917445,-27.358995573008524
-145,-29.17556070681916,-43.23971391151379,-86.72104737345893,-20.016098123847136,-27.423603077549288
-144,-27.283941355347807,-43.59787966584025,-85.98342948902359,-20.181896651049957,-27.190347821780236
-143,-26.06577678109331,-46.92128303103505,-85.31762761333383,-21.7203334686245,-26.97980278202104
-142,-26.110206852014162,-47.35265411127476,-85.74983131345361,-21.920019476897757,-27.11647759257413
-141,-26.586670573201143,-47.237183627528935,-85.54662286918816,-21.866567029506587,-27.05221744020831
-140,-26.342537513798337,-53.18651902827738,-84.98140525046682,-24.620574176657236,-26.873479935326706
-139,-28.736100923763598,-51.864041499499706,-85.735499495248,-24.008386037837283,-27.111945473720013
-138,-30.218869000821012,-50.1362921805905,-85.82740097184373,-23.208593514430046,-27.141007272357527
-137,-30.43930433272184,-48.690971821797056,-85.31809836648657,-22.53954019503932,-26.979951647238877
-136,-30.25693743580281,-53.22755546173168,-84.8436838003379,-24.63957035411472,-26.829928588819836
-135,-28.03611820916484,-52.20185188008893,-82.96077580119572,-24.164761857967942,-26.23450079863587
-134,-30.31137884614963,-48.6613492015438,-83.19526317716533,-22.525827586420125,-26.30865221769789
-133,-29.79368699298057,-48.96269755630407,-82.37175899530817,-22.665324768355347,-26.048237329963676
-132,-29.164746770561557,-46.84154918161775,-82.10928795970352,-21.68342386841311,-25.965236700730294
-131,-29.452152471770145,-48.13305693449848,-82.52020315613836,-22.28127578672764,-26.095179495321254
-130,-33.91557931692758,-50.33348023744877,-82.35292886919862,-23.299873847667282,-26.04228272125024
-129,-33.07315678568587,-49.88222750853334,-80.90504908909266,-23.090984424413723,-25.58442293292638
-128,-35.56113937660024,-48.68140849711761,-79.70509930276228,-22.53511323593488,-25.204965492662744
-127,-30.245059002694873,-47.76538707112523,-78.73189561833426,-22.11107771193185,-24.897211465656717
-126,-32.729670686916435,-50.076025470420085,-77.36728684035714,-23.180695448618575,-24.465684280310043
-125,-29.53662790039485,-49.33261761371954,-78.0297411380719,-22.836564480587477,-24.675170722964634
-124,-27.952597448350357,-49.83013255567417,-77.06678941119242,-23.06686914718686,-24.37065864959148
-123,-29.291624657058822,-51.35188549236245,-77.38114790541,-23.77130387502382,-24.470067533946324
-122,-28.577583825325192,-49.94615078402238,-78.35712380284858,-23.12057515105925,-24.778698211679604
-121,-29.30852988084901,-50.3934656733639,-78.0874345522353,-23.327641708799206,-24.69341498243941
-120,-29.00763210448155,-49.29066333795858,-78.60437381984799,-22.817143424702024,-24.856885532202952
-119,-28.273027897083093,-50.961358394770784,-79.08626813053462,-23.59052495679572,-25.00927389352761
-118,-28.65263085327533,-51.55591295479641,-78.6120627880094,-23.865750237837297,-24.85931699742761
-117,-28.132886041894867,-51.40190789807746,-78.35790839143647,-23.794459749348785,-24.778946320375994
-116,-28.043780896809878,-52.86206177285979,-77.33679249724086,-24.470379652365914,-24.456041122310232
-115,-26.058122541835992,-53.51971058951679,-77.13154412264689,-24.774811898892256,-24.391135887333792
-114,-21.068749768725393,-53.31753361560438,-77.27256084484499,-24.681222145812608,-24.435729290365515
-113,-20.845028014008783,-52.923557207408535,-77.06673710528655,-24.49884650704065,-24.37064210901172
-112,-20.62380698205174,-54.34727866417822,-77.04183949409727,-25.15790147761807,-24.36276879304618
-111,-19.98139158124924,-55.8898458957571,-76.09431800944645,-25.87197135174118,-24.06313619070209
-110,-20.026793216755724,-52.421911975073776,-76.17157383240142,-24.266629887515357,-24.087566627006932
-109,-20.791887655367958,-52.17455347341877,-75.40701840644827,-24.15212515117444,-23.845792972661716
-108,-19.755642213484336,-50.26815059068333,-74.36267869005088,-23.26963209762404,-23.515543757182712
-107,-20.343134645841054,-49.23696956301675,-76.01632990380944,-22.792288036665123,-24.03847418628061
-106,-20.405323227709903,-47.61780691055316,-75.98306334768259,-22.04276137243921,-24.027954377553545
-105,-18.477308222021605,-44.81689268040006,-77.88354613119367,-20.746190026431854,-24.628939802536713
-104,-18.13121157145249,-41.51984027175237,-77.10784954729239,-19.21995133146709,-24.38364300470272
-103,-18.99923271742897,-40.79110308805083,-75.99608751824168,-18.882611565405824,-24.032072981913668
-102,-20.315178930937638,-40.74368617017418,-75.91229345705423,-18.86066179758609,-24.005574973138884
-101,-19.952895169532948,-37.53298495789694,-77.87559563350297,-17.37439593924091,-24.626425634413263
-100,-18.219438084216577,-38.62175318835471,-77.87805401107839,-17.878397695116707,-24.627203041661964
-99,-18.02170357006898,-40.921658754224474,-78.4370472270024,-18.943047095347204,-24.803972217552182
-98,-12.779580382100297,-42.00065640528836,-78.19429551790694,-19.44252595182836,-24.727207386888153
-97,-13.003817488466673,-43.42933717129587,-78.3873043105297,-20.10387663649246,-24.78824212620086
-96,-11.54447679050482,-41.162577555824434,-79.72952616079881,-19.05457082981438,-25.212689943410446
-95,-12.04640395222335,-39.50254131289643,-83.43838102760182,-18.286123369787553,-26.38553283242024
-94,-13.140022394986117,-36.590716202714646,-80.97241909584011,-16.938210262773193,-25.605727199656666
-93,-11.99540103567095,-34.01240833975206,-81.137025781581,-15.744685641307004,-25.657780404159944
-92,-12.526382202694053,-35.170828958161636,-81.21647845258208,-16.280930187564273,-25.682905544814687
-91,-12.360092587570492,-31.48625464528133,-78.69167237672805,-14.575303708579161,-24.88449175982163
-90,-12.568235515366021,-32.49462285045402,-79.51512425267937,-15.042087484739385,-25.14489010697609
-89,-12.823664069125385,-32.52840536890377,-79.59300774650467,-15.057725752040243,-25.16951903023805
-88,-10.083361931125701,-34.21189100237706,-81.02331274224173,-15.837028170614191,-25.6218211837627
-87,-10.780455297130631,-29.22149355741318,-81.01337462012836,-13.52692304041362,-25.618678473608387
-86,-9.778560999640273,-30.278522208749013,-80.1438935470204,-14.016232226134713,-25.343724416265534
-85,-7.343583593163494,-30.392082988340587,-80.74316231045647,-14.068800652280572,-25.533229838570595
-84,-5.648946849334324,-31.9960864388355,-79.45209563611829,-14.811309969566931,-25.124958708365845
-83,-9.366955550835732,-33.84614564706624,-79.63762468420309,-15.667720969941586,-25.183628144772932
-82,-8.924462796595433,-33.764531701311014,-78.04653133385291,-15.62994105424062,-24.68048024906745
-81,-7.892483790500937,-30.831522198534312,-78.17996369970133,-14.272221478993336,-24.72267526803404
-80,-7.540498613704061,-26.97665852994526,-78.2087842538301,-12.487766345861987,-24.731789127481544
-79,-7.919189144024563,-27.654618308615,-77.29374473671822,-12.801600740826883,-24.44242822516813
-78,-8.930123216355257,-27.029049560967888,-77.00731759622978,-12.512018680646264,-24.35185201040488
-77,-10.745985875309561,-26.6283521784617,-76.9411506253171,-12.326531835321024,-24.330928177009064
-76,-12.141228655782099,-29.345002563296696,-77.40714394062233,-13.584096600488563,-24.478288202086816
-75,-11.598352158875647,-27.456941722787043,-77.87522949216196,-12.710094262619915,-24.62630985035495
-74,-10.742944455737124,-30.577738800732433,-77.38052023453969,-14.15474259365656,-24.46986904698921
-73,-10.54130678647156,-27.353388385120113,-77.1457190231349,-12.662158381914626,-24.39561838444863
-72,-10.924956520372698,-27.592234639575906,-76.8302097989884,-12.772722713479908,-24.295845607339075
-71,-11.502479855241942,-27.705336498014134,-75.86333512916943,-12.825078700411778,-23.99009299048395
-70,-14.186034173052386,-30.385598876561016,-75.01760093732184,-14.065799091773222,-23.722648356351936
-69,-11.806731641526802,-30.273932997215535,-74.9493940360806,-14.014107833994812,-23.701079440345488
-68,-10.770232748012143,-27.745307050079994,-74.73844431774792,-12.843581470662567,-23.63437128217526
-67,-10.621955095467616,-27.034127301471077,-71.41921614369478,-12.514369217755904,-22.58473917179429
-66,-6.81792491039217,-25.9666618948736,-70.48100511028701,-12.020228753135992,-22.2880507926474
-65,-6.846556496311685,-26.07245062267458,-69.47448256382629,-12.06919941839975,-21.969760416334545
-64,-8.177929465762823,-23.36164778156774,-70.2506499008803,-10.814341539991124,-22.215206079386377
-63,-10.510799658482373,-22.04190897580197,-69.96814570333136,-10.203421183577237,-22.125870408105094
-62,-10.355771744164578,-30.676614103416846,-70.68871186245639,-14.20051296495472,-22.353733434872535
-61,-10.899214283047009,-32.23549524180185,-70.79374212142294,-14.922134710491298,-22.386946919029697
-60,-10.822545164658237,-31.31481058473512,-70.14321357024423,-14.49594052995901,-22.181231728560284
-59,-9.776187002696224,-33.57510089233517,-68.63324667988262,-15.542251629007614,-21.70373827206184
-58,-11.62811582874712,-33.07652006899213,-68.42470303321949,-15.311453555201547,-21.637790980560553
-57,-11.38759023089274,-31.81732924765206,-68.58507294058572,-14.728561469278675,-21.688504398103305
-56,-11.561407359458109,-33.441554836710665,-68.95372496508581,-15.480431817736358,-21.80508240424855
-55,-12.715414877509357,-30.27655328896207,-71.10307924867796,-14.015320793377917,-22.48476790772762
-54,-13.64731428289494,-28.705991867028924,-69.93482684129866,-13.288292127201384,-22.11533405879827
-53,-14.68186159885062,-29.28025026894999,-69.14087549625228,-13.554122112682279,-21.86426459862819
-52,-10.809086883050146,-30.01670028880944,-69.72628319463551,-13.895032228114164,-22.04938676729698
-51,-10.407036560735705,-28.54322289667183,-69.90088030839563,-13.212944735013442,-22.10459922253433
-50,-9.285377919192516,-30.03464262551455,-68.01572315530147,-13.903337916093403,-21.5084601874207
-49,-9.640336928460236,-36.325089678374724,-67.92591391494014,-16.81524907513988,-21.480060011973567
-48,-9.525751446068275,-39.78073635527485,-66.30992295340067,-18.41490265073306,-20.96903880030254
-47,-9.325296551080886,-35.513731883162215,-64.54826004404157,-16.43966339768244,-20.41195207400119
-46,-8.433467848562316,-33.53889053294513,-62.928032304127456,-15.525489489735971,-19.899591075369635
-45,-9.48027377507249,-36.57873984100306,-62.52553835853607,-16.932666284575827,-19.772311314119968
-44,-10.697922997677189,-36.755291249868804,-61.26998739427668,-17.014393706061362,-19.375271237571937
-43,-8.043507169048347,-35.99651693648516,-61.27678716203846,-16.663149450800514,-19.37742151294068
-42,-7.3755438438372956,-37.52617516013756,-63.265039255582344,-17.3712436154204,-20.00616203076036
-41,-8.744030580459993,-39.20778069727295,-62.64636500107227,-18.14967571850478,-19.810520053364506
-40,-8.562094551313725,-38.487881446750414,-61.04868110658374,-17.8164271205323,-19.30528804460932
-39,-7.7137581486811495,-35.13410046198556,-62.47715539561571,-16.263928197567157,-19.757011277842388
-38,-8.505456560164603,-28.73773144615085,-65.38076084170663,-13.302984697356084,-20.675211941454045
-37,-7.95458788849277,-29.414921421595608,-67.07107849547292,-13.616462742671702,-21.20973731696338
-36,-5.944775593081042,-28.63197232616621,-68.93944545278607,-13.254027737848066,-21.800566825974197
-35,-2.0103360954492056,-27.201840777157805,-65.67958448188385,-12.592005471152648,-20.769708273620306
-34,-0.705499511767671,-23.779621324911282,-65.29628680374302,-11.007825693791428,-20.64849890514239
-33,-0.7887245790126229,-18.07720030857266,-61.69512979710539,-8.36811769664557,-19.50971306985749
-32,0.6336375259808902,-20.35180599537555,-58.92119069164099,-9.421055528595101,-18.632516503469734
-31,1.2571792286588224,-20.16284891146123,-59.73904583566531,-9.333585395453957,-18.891145008589927
-30,-0.4972636517074469,-18.648349889777492,-59.37907659153795,-8.632508577773622,-18.777312738684763
-29,0.3148967547884185,-18.972096557602825,-57.950916137941135,-8.782374163927164,-18.325688748930247
-28,0.7758407877682227,-14.837809122257028,-57.07913360497534,-6.868570960987038,-18.05000690607797
-27,-0.3106049738361816,-17.041474481097108,-57.74755077595811,-7.888669802180357,-18.26137897482515
-26,-0.35624316419829993,-15.065789308114175,-56.939790671764754,-6.974105280195252,-18.005942801598557
-25,-0.8949461575803341,-15.105656232822827,-57.76810699696102,-6.9925600803009464,-18.26787942267065
-24,-0.7935401600023262,-8.793817532653348,-56.890989261597525,-4.070746512731367,-17.9905104406829
-23,1.378498076048662,-9.862482055812794,-54.02813011617141,-4.5654420604588,-17.085194888703928
-22,0.34232866965435704,-8.883721666985188,-51.07975081466449,-4.1123640400399015,-16.15283548881811
-21,0.0018755420696736635,-8.15187566256741,-48.617659519936396,-3.7735851696257963,-15.37425385895674
-20,-0.6090780629333992,-4.833683273049349,-47.28924642881428,-2.2375605650617305,-14.954172754803672
-19,-0.3557193641608225,-2.290904789700865,-48.18163748868884,-1.0604828504851354,-15.236371586081203
-18,0.9223442788954817,-7.8635991587235,-46.65529884979313,-3.640139078850371,-14.753700928118029
-17,-0.3609066742093936,-10.148227091359207,-42.57700736990214,-4.697716309118345,-13.4640319242666
-16,-0.3749309977934434,-9.150872993866887,-42.03093371272549,-4.236031074093894,-13.291348271576982
-15,-0.44958095152162203,-9.853185201480441,-40.81377528336725,-4.561138453156024,-12.906448980572462
-14,-2.219247826525539,-6.686880909812654,-38.87688758937771,-3.0954243755449604,-12.293951312076645
-13,-4.262541082397298,-10.65545339707501,-37.63357620708955,-4.932516463600879,-11.900781731192353
-12,-4.933841520750337,-13.440468229850799,-25.379871641307016,-6.221727818775137,-8.025820110924617
-11,-3.4992039084269178,-10.25149915477085,-6.8803188568021145,-4.745521985144087,-2.175747861570057
-10,-2.782552524893589,-7.861422984222132,-13.573382570626046,-3.639131705803382,-4.29228044760096
-9,-3.569333974734923,-8.43710256132778,-20.660309755574502,-3.9056195675598673,-6.533363599221208
-8,-2.818154030666631,-9.221768910105189,-19.305586793804885,-4.268849506216499,-6.104962583449088
-7,-0.7267978971625011,-9.750564510028381,-11.499453403283766,-4.513634303756588,-3.6364464601351494
-6,-1.4256738729723994,-6.358855912525485,-8.46466474529639,-2.943578307686811,-2.6767620224865643
-5,-1.5782095129183382,-6.821537258550103,-14.298865484901901,-3.1577581526565166,-4.521698288865799
-4,0.7950186278500304,-9.015061940291979,-13.165396504919368,-4.173162772508426,-4.163263925476538
-3,0.2972818664313426,-9.594190828001825,-7.1031420157649965,-4.441247354808773,-2.246210731345704
-2,1.5234132702880876,-8.874661675183603,1.8699361344889365,-4.10817007878306,0.5913257264035978
-1,4.201907003865468,-6.226020444493264,-0.06224402797319062,-2.882087434553349,-0.01968328991385164
0,0.0,0.0,0.0,0.0,0.0
1,-0.8172632326674201,-0.8828902795022242,-7.1031420157649965,-0.40869878332848253,-2.246210731345704
2,-0.7375357979307884,-3.8058479286297575,-12.950419231835452,-1.76176525450158,-4.09528214266482
3,-0.7703831293132124,-3.9759596374404405,-16.84407086404126,-1.840511674113373,-5.326562899965077
4,-1.7943699606423391,-5.020908299707482,-27.04006109329804,-2.3242289114920065,-8.550818112492456
5,-4.678514347643381,-4.580862129278673,-23.59048660184221,-2.120527116786542,-7.459966877350708
6,-3.4554666052975747,-3.0028839493510873,-26.79317721763964,-1.3900651587968085,-8.472746576027422
7,-5.011625826315679,-5.667720655582187,-26.58029218079013,-2.6236448514170254,-8.405426416406089
8,-1.2424367921201496,-10.969858798843447,-15.455349063462753,-5.078057883818021,-4.887410507349255
9,-2.516259344550431,-10.64340301582256,-17.02138788490608,-4.926938221014159,-5.38263546534992
10,-4.1472121418876355,-15.771491610699261,-23.1322868665101,-7.300781968289773,-7.315071398657129
11,-6.962890794957799,-13.966969224007252,-23.204992075655262,-6.465450420245275,-7.338062804522891
12,-5.550649858430356,-11.575501486090312,-32.537411799166236,-5.358415970384725,-10.289233045220243
13,-6.037834583610224,-13.090918350080749,-26.184859532489803,-6.059917666493042,-8.280379633423953
14,-4.9129571063528665,-16.64726121037048,-28.733203265980755,-7.706184517362462,-9.086236679308806
15,-4.9129571063528665,-14.780044272567782,-21.655168085028475,-6.841831031535715,-6.847965426247681
16,-8.061781031646142,-15.37283716752087,-20.125220338628424,-7.116240820110679,-6.364153468281097
17,-8.564155957912833,-12.71572810135584,-19.04510338262293,-5.88623832973895,-6.022590496246573
18,-7.707219096600381,-20.44908247597732,-8.662904128505156,-9.466085789083229,-2.739450819775228
19,-6.061785762743255,-18.855308526029635,-8.32186962229905,-8.728311810405499,-2.6316062397430153
20,-5.616175553441205,-15.185582533046382,-13.819743387225847,-7.029558767924658,-4.370186578268399
21,-6.456899958754969,-14.388836195200183,-20.894117154767933,-6.660736880925566,-6.607299990746354
22,-6.518108527650468,-15.75397858733114,-23.69352923638608,-7.292675013768777,-7.492551819477006
23,-6.880747121338615,-15.295930864564511,-21.707473990888303,-7.080640119572582,-6.864506006007222
24,-6.085170899900283,-16.344358445252105,-29.628157315242465,-7.565967783250824,-9.36924599899456
25,-5.312515154295438,-20.461739817464853,-27.020707908129904,-9.471944999662648,-8.544698097981426
26,-5.774075919577426,-27.162521597051537,-24.832228806954593,-12.573804227528168,-7.85264024084222
27,-3.720965637196838,-26.848737959426327,-27.988890225595377,-12.428550628181585,-8.850864229330536
28,-2.41454075662747,-25.119123348087392,-27.62902559327973,-11.627894642162648,-8.73706504058489
29,-1.9196595502517733,-24.99207620815064,-40.208595952569006,-11.569083244276616,-12.71507447275457
30,-2.0393309620398647,-25.314164838260634,-41.42366214569287,-11.718181308108637,-13.099312140568713
31,,-29.471013429661376,-40.21539572033078,-13.642428296923649,-12.717224748123309
32,,-30.029875767083002,-39.03119001166421,-13.901131289419055,-12.342746022367292
33,,-26.93551846913377,-32.58187181914709,-12.468722198259414,-10.303292538015851
34,,-25.81059909491866,-39.152016654200416,-11.94798571462346,-12.380954761611832
35,,-30.851211396403798,-42.75380133170836,-14.28133580656132,-13.519939083853846
36,,-28.379062358946506,-42.96877860479227,-13.136953172305656,-13.587920866665563
37,,-27.608208056494078,-40.25776350407724,-12.780116968702353,-12.730622617728535
38,,-29.45385570008939,-41.124472364174636,-13.634485811471546,-13.004700024344135
39,,-31.57744671962419,-41.54867326069787,-14.617517436262448,-13.138844126194016
40,,-30.637961099178334,-39.97740384866856,-14.182620100834416,-12.641965110217397
41,,-30.855297275059424,-38.511792366476094,-14.283227200853625,-12.178498065355047
42,,-30.590277710954574,-40.8587583624067,-14.16054698121301,-12.920673879165665
43,,-27.55396653694988,-47.12814423876599,-12.75500802418424,-14.90322776914428
44,,-28.014012787319796,-46.45287499411559,-12.967968056892973,-14.689688884448607
45,,-24.787190119042656,-52.18047629757876,-11.474239414546636,-16.500915449277894
46,,-24.714843419803458,-53.6981844620076,-11.440749400392711,-16.980856911580744
47,,-25.345830397841695,-52.0056699601952,-11.732839613873983,-16.445636831721504
48,,-24.792282663454014,-56.74019133500363,-11.476596804534147,-17.942823949236143
49,,-24.974000636271963,-63.115182835293936,-11.560715880396536,-19.958773269749276
50,,-29.498060169892604,-59.43420701631421,-13.654948504793348,-18.794746509751317
51,,-31.175727867454096,-60.04948138694339,-14.43155774236413,-18.9893133494628
52,,,-56.73339156724185,,-17.940673673867405
53,,,-54.388831642980804,,-17.199258726725724
54,,,-54.93255153439376,,-17.37119805332616
55,,,-57.415512885559906,,-18.15637937451158
56,,,-53.30798240429326,,-16.857464186574564
57,,,-55.017339407792534,,-17.398010333116375
58,,,-50.37048273120518,,-15.928545227278727
59,,,-46.98430299765146,,-14.857741174805543
60,,,-46.60874659357788,,-14.738979812132037
