u,ret_pct_2017,ret_pct_2021,ret_pct_2025
0.0,,-0.7289402534061407,1.6030501915358153
0.002,,-0.1811376769336824,2.0200494855334834
0.004,,2.037385357578325,3.509606861296686
0.006,,4.793709024722123,4.2126141261477965
0.008,,5.695538002085222,4.177589219954592
0.01,,6.240718160773309,3.7314957661650605
0.012,,8.561423598225812,2.82401323100658
0.014,,11.509035324886465,3.7323878567599755
0.016,,12.653625262860272,4.872625849272861
0.018000000000000002,,10.521012917704851,5.824206510038741
0.02,,9.104313559172287,3.9589581671830927
0.022,,8.83207690540565,0.9647293004039899
0.024,,9.13722454894061,-1.6288824680446814
0.026000000000000002,,8.54868614041598,-1.5621783222421244
0.028,,8.061114350845566,-0.15893550537999812
0.03,,10.002792062061525,1.427634761462734
0.032,,13.238063934686954,1.6761698066338115
0.034,,18.51892063828661,0.7601910564322523
0.036000000000000004,,22.100945413419584,-0.7696096504416872
0.038,,26.428217498100338,-1.6433581305755673
0.04,,26.43552633904116,-2.352722249096799
0.042,,28.69998056159325,-3.1804182410082804
0.044,,28.34395377193448,-4.09795913030973
0.046,,28.859389634027814,-4.452566667102476
0.048,,28.596073441834978,-4.392115435738537
0.05,,29.050168760713213,-4.041645421226264
0.052000000000000005,,29.833246744066873,-3.4182492885501237
0.054,,30.340355899556457,-2.499967532609028
0.056,,28.742264397674468,-0.7561738160297333
0.058,,26.93146724628462,0.3262279864552251
0.06,,25.31933768046794,3.3128331176104053
0.062,,25.556500379932494,9.709851565189735
0.064,,24.134980296524056,16.808245409895367
0.066,,23.365869691989612,22.25160833431389
0.068,,23.297488911272513,22.9818762229747
0.07,,23.104560957076462,22.503497326343027
0.07200000000000001,,21.958670412977785,22.71552812896309
0.074,,21.317146441888003,23.474166851883318
0.076,,22.865376663309114,25.101257294267867
0.078,,25.801424305076953,25.833547530952966
0.08,,27.473183834314085,25.05688548380769
0.082,,26.06482531940836,23.57856803552672
0.084,,23.310311191220897,22.830175062428903
0.08600000000000001,,20.95238297195568,23.35272072378312
0.088,,19.72789057944124,23.70534862133434
0.09,,19.682341091024764,23.77487677644567
0.092,,20.505200657371574,23.767204884490177
0.094,,21.239322129742526,24.644973001948053
0.096,,21.26548975949389,25.140648737693997
0.098,,20.91992436692643,23.81050025930333
0.1,,20.56866175405114,21.898078540579874
0.10200000000000001,,22.993740833024095,20.686373501379315
0.10400000000000001,,25.066454611320236,20.442795943537256
0.106,,28.478538231811843,18.76228030035606
0.108,,28.845874639947695,17.138274042211965
0.11,,28.75626005053986,15.131350207660557
0.112,,27.782883599286077,14.52590549156501
0.114,,27.618385198536817,14.53726755309181
0.116,,27.58773613246391,15.774715964804491
0.11800000000000001,,27.201979183233487,16.474450560225932
0.12,,26.13575076428281,15.949019659114192
0.122,,24.767767587340302,15.202869550816917
0.124,,24.079506617893948,14.972862490793643
0.126,,24.931544999911647,15.204422538034787
0.128,,25.754037003657952,14.932877482448
0.13,,28.2167912491827,14.072224691777691
0.132,,33.707808938132864,12.647873494842258
0.134,,40.81070172648397,11.254035762068497
0.136,,48.075845128912015,10.460660417238659
0.138,,55.37340472530001,10.689627867044942
0.14,,63.14053968085677,11.121794117518872
0.14200000000000002,,67.11408931064344,11.020121284226942
0.14400000000000002,,68.89921362809028,10.98735471387294
0.146,,71.33434413048472,11.187324425501496
0.148,,77.69895916167441,11.796004985596682
0.15,,89.66230186078562,11.554507083992487
0.152,,96.9334252239834,9.193954528220488
0.154,,102.24261252186821,4.952654699491433
0.156,,105.31544999911644,0.9747578019794232
0.158,,109.00649949636856,-1.1411322621273463
0.16,,108.45238473908357,-2.073833897699393
0.162,,107.01805651274982,-1.7720534208427559
0.164,,106.12421495343618,-1.4166886747638963
0.166,,108.82452773507221,0.23933326360471865
0.168,,106.21979536659069,1.0832812547666075
0.17,,107.11382070720467,1.8221179198207984
0.17200000000000001,,114.58233932389689,2.7087731684251373
0.17400000000000002,,124.78635777271204,4.458456338985764
0.176,,130.0729682447119,8.147898771468782
0.178,,129.83050416158622,10.966240450446913
0.18,,128.10786548622528,12.434197968282195
0.182,,123.95756065666473,11.792422895393996
0.184,,120.70037639823992,12.418281102235236
0.186,,114.60692360706142,13.799464832803823
0.188,,112.08233402251318,14.989595617555912
0.19,,108.26570534909614,14.427675073324005
0.192,,110.78455530226722,14.003309494859694
0.194,,108.90069801551537,12.068240136668102
0.196,,106.45010160985352,9.323243601309155
0.198,,104.83165279471277,7.022699718034879
0.2,,107.23744897418226,5.848270512200327
0.202,,113.79993991765187,6.4802646201315355
0.20400000000000001,,121.74814186502682,7.0844391857439835
0.20600000000000002,,135.3323649472514,7.452749268938946
0.20800000000000002,,138.90373040696957,7.2312680586243365
0.21,,128.8081429253035,6.210231804097433
0.212,,111.08092385445934,3.6776367225803184
0.214,,94.30422166852215,0.3090791027669373
0.216,,88.02220926328438,-4.461713319474772
0.218,,84.33535846189189,-10.30366118861159
0.22,,84.37130891162595,-15.575936651544273
0.222,,85.94382653872661,-19.730513899965565
0.224,,91.73842266164804,-19.855692252713958
0.226,,98.75847249465446,-17.7213855513573
0.228,,99.32416547385533,-15.513305093240232
0.23,,99.58981427485902,-14.668869655409859
0.232,,95.72940324091256,-14.81205346442314
0.234,,96.25511671879698,-13.627456081861393
0.23600000000000002,,99.0281503472407,-12.560483480852941
0.23800000000000002,,102.79833889978623,-12.491972709959436
0.24,,103.15806958949624,-13.963388113884264
0.242,,97.02961352913118,-14.912966037801624
0.244,,88.99801728251079,-15.118025721146509
0.246,,79.71314566435179,-14.658949015301078
0.248,,79.23125695806606,-14.440928959605337
0.25,,80.73300464754637,-14.716716566213869
0.252,,86.88047500397603,-14.604234706551441
0.254,,88.30972803901818,-14.293515891589415
0.256,,88.85526162328368,-12.352249837663047
0.258,,89.65592606336922,-10.900267801500043
0.26,,89.79540193323791,-9.874776105743457
0.262,,88.25914577037939,-11.059325985679473
0.264,,85.59558924879393,-14.27122081748101
0.266,,84.77243280496212,-16.57006920566025
0.268,,85.9455653925675,-18.074619216337403
0.27,,85.17139373376452,-17.387902519382376
0.272,,83.2123557581862,-17.55457441569592
0.274,,83.39393168283594,-18.628213073245572
0.276,,88.32542013465516,-18.514396782023965
0.278,,93.60465108059874,-19.46640888865646
0.28,,98.04124476488367,-19.314628629701776
0.28200000000000003,,101.23830426407962,-20.96405358644828
0.28400000000000003,,102.63381222499075,-23.02661192969616
0.28600000000000003,,101.72673841205888,-24.91584299728498
0.28800000000000003,,98.95866687872194,-25.82621447653415
0.29,,96.7620562300094,-24.76639058489244
0.292,,96.75894608492818,-23.499134057639445
0.294,,99.14770715156656,-22.88312567277229
0.296,,99.67805757302654,-22.74993833374735
0.298,,103.34452278711404,-22.33201328330305
0.3,,110.44443266359178,-21.576422572899098
0.302,,116.59883016133875,-21.621825713302044
0.304,,117.64735902737284,-22.810769586117026
0.306,,115.15216031384195,-23.887788774562992
0.308,,113.10455388856494,-23.869745185456356
0.31,,110.04937355316409,-22.575241544314736
0.312,,108.44189506794605,-20.461895485507366
0.314,,104.64254183675274,-17.96418476342384
0.316,,104.59061655091983,-16.0713938316315
0.318,,106.02232942798071,-14.980375750127465
0.32,,106.1308028061991,-14.30368559363029
0.322,,106.71078831575043,-14.103223423588323
0.324,,110.28156002049872,-14.201330945127934
0.326,,120.41452579123154,-14.114114816896992
0.328,,129.00449203908894,-13.429115187330313
0.33,,136.38693032214744,-12.668182174748646
0.332,,135.75875170086059,-12.833454051015218
0.334,,138.15944441499232,-14.303438274913857
0.336,,140.14658679248626,-16.957242407206493
0.338,,143.7291346374738,-19.96619752376224
0.34,,146.99160614253654,-22.045879256169897
0.342,,145.6651999505204,-22.189760351432266
0.34400000000000003,,143.35248193111732,-21.55970557088132
0.34600000000000003,,144.64146742299747,-20.77408339543539
0.34800000000000003,,150.01178320875093,-20.665915776537176
0.35000000000000003,,152.70211525208083,-20.56373958973422
0.352,,157.61074413755324,-21.280513028357756
0.354,,170.42356641750143,-21.645747207586474
0.356,,187.33192669953522,-21.579015606137876
0.358,,205.02066479351103,-20.442144634600222
0.36,,213.48247892699996,-19.50276953382059
0.362,,209.1257735602326,-17.463959017000732
0.364,,192.06849387690184,-16.084084005560882
0.366,,180.779303398187,-14.555218969672396
0.368,,184.96449840074922,-14.765667368310956
0.37,,201.41850889748872,-14.41893066795665
0.372,,212.9643570305183,-14.021099010289333
0.374,,218.0300765166375,-12.617623474141583
0.376,,218.3622824223789,-12.2143536374373
0.378,,215.30117867430073,-12.440723695965762
0.38,,214.38251250242982,-14.479519395452797
0.382,,213.71764830620796,-16.05703779727275
0.384,,213.17412217922202,-17.901789846640632
0.386,,206.34003074802524,-18.709684652293856
0.388,,200.42671190514054,-19.056893328278004
0.39,,197.11406810510874,-18.140417107918108
0.392,,195.95323472759722,-16.54957051525095
0.394,,200.64521373411793,-14.913330369866774
0.396,,208.2889183410204,-14.709255603348721
0.398,,212.78207425471388,-15.751450791202013
0.4,,222.13504391312821,-17.35395121611084
0.402,,233.59151778614233,-18.454302256156833
0.404,,243.30376574952737,-19.426770998121707
0.406,,245.38253017370866,-20.382719721434157
0.40800000000000003,,240.3016840728762,-19.23627631710832
0.41000000000000003,,234.05050451501177,-15.150239038442209
0.41200000000000003,,225.2427715633779,-9.625306696998575
0.41400000000000003,,223.42634787679586,-4.517574664104119
0.41600000000000004,,222.0513244623513,-0.695004379829208
0.418,,231.95961052501346,2.9690091126596703
0.42,,246.7489441410874,6.126834189688008
0.422,,266.48968527452314,6.898970631174797
0.424,,283.31192281185395,5.7495792313290925
0.426,,291.7285691565499,2.9366951246617177
0.428,,292.34266730283275,1.591345370237211
0.43,,294.84408630652604,1.1822412087457053
0.432,,327.42964180317733,1.6312192485868888
0.434,,384.335330187845,2.547546859814954
0.436,,447.1137500220892,2.352288188406742
0.438,,492.87445970064823,2.622741991013732
0.44,,527.2928661047201,4.3653910686347634
0.442,,549.1566629556982,6.872210528150758
0.444,,561.2067362915054,9.928900771808719
0.446,,555.7925250490376,10.050206788953236
0.448,,520.5281026347873,10.797043506303902
0.45,,485.8127904716461,10.238564505515152
0.452,,492.9264698086203,13.311901368860099
0.454,,517.962572231353,15.097504804738099
0.456,,538.853727756278,17.94857165269918
0.458,,542.3624944777254,18.51937388052871
0.46,,559.5864920744319,19.877502059173455
0.462,,587.3786636978921,20.464354726947057
0.464,,602.9064164413576,19.663955094765555
0.466,,575.9807312375194,20.80699073045096
0.468,,547.9276749898386,22.36411024095602
0.47000000000000003,,560.4728834225742,26.093995275885757
0.47200000000000003,,591.8581915213207,28.277733471047412
0.47400000000000003,,614.1289367191509,30.458417116634244
0.47600000000000003,,598.8165049744646,28.5679165522681
0.47800000000000004,,602.6383926204738,24.786933073594152
0.48,,608.1979890084642,22.37232470877407
0.482,,628.1918252663947,23.09219148352004
0.484,,619.3905105232467,25.690959683780672
0.486,,625.6600399370899,26.92915767821111
0.488,,667.9894396437467,27.53461198199258
0.49,,723.9402710774177,28.31802354212698
0.492,,765.1498489105655,28.76119035478796
0.494,,780.9954726183533,26.79625709815614
0.496,,784.5236353354892,21.851277559149537
0.498,,789.8166640159749,16.666180745311884
0.5,,806.2909752778809,12.969197379946955
0.502,,829.8962271819613,10.698541800131618
0.504,,838.3135238297192,9.617499270028468
0.506,,852.7540829489831,10.013277201790272
0.508,,863.0823941048615,11.937491338397413
0.51,,859.8722013112089,12.960055303515615
0.512,,850.5346410079698,11.742911431572237
0.514,,853.2298079131988,10.25945324041993
0.516,,877.4551379243326,9.644852066364221
0.518,,911.2720139956529,9.872279385167854
0.52,,927.5162310696426,9.882659798397116
0.522,,925.6648041138731,9.37997698955378
0.524,,886.564017741965,9.655872239726998
0.526,,820.9436180176358,11.085076113152166
0.528,,761.3212037675156,14.057741402678541
0.53,,716.5399635971652,17.074721848157214
0.532,,688.5359204085601,18.858484884141546
0.534,,668.0948594249764,19.251189526760523
0.536,,679.1639081800358,16.273179320232995
0.538,,689.393726696001,12.850060794644854
0.54,,715.9770273374687,8.086276099206382
0.542,,714.3393097598475,6.899429750589434
0.544,,723.0532859743066,6.444184414780739
0.546,,742.442792768913,6.940726310789223
0.548,,784.2770008305517,5.547476477484177
0.55,,836.5795472618363,4.902069414846073
0.552,,865.6425807135664,6.732700546062307
0.554,,871.3157680821361,8.580141287626274
0.556,,858.9852868932117,11.163486605566973
0.558,,871.1075862800194,10.118359764840179
0.56,,880.1931824206118,8.992068368916671
0.562,,884.268009683861,7.080090298569198
0.5640000000000001,,863.3202636554804,6.882592684595644
0.5660000000000001,,857.9559419675202,7.197189282710353
0.5680000000000001,,856.9971973351712,7.736720401288251
0.5700000000000001,,857.6864761702803,7.749607776484886
0.5720000000000001,,856.9598755941968,8.290531724345339
0.5740000000000001,,845.162346038982,7.795336680307313
0.5760000000000001,,819.7216278782083,6.511872605802264
0.578,,785.6794500698027,4.348623295461996
0.58,,762.6474403152562,2.5810115880258784
0.582,,764.0844404389545,2.521675143052625
0.584,,786.6976974323634,4.218858978214115
0.586,,805.7613741186443,5.278536221841616
0.588,,828.8360918199647,3.1030514989476234
0.59,,859.5076781706686,-1.1394093113861425
0.592,,898.4684938769008,-5.393285133421257
0.594,,941.5719662831989,-7.940191579396908
0.596,,978.8252275177155,-9.350984263120958
0.598,,1000.813995652865,-11.047749508631096
0.6,,1002.1756878545303,-12.430347640775542
0.602,,1015.2545123610596,-13.692245087400469
0.604,,995.1497711569385,-13.951914268655681
0.606,,990.5878244888586,-13.791303315160304
0.608,,988.5054551237872,-13.638760399370723
0.61,,1015.9845906448252,-12.780169614880084
0.612,,1029.2463199561753,-12.307229550991217
0.614,,1050.3835869161849,-11.440872522999546
0.616,,1093.5808301966817,-11.828993162236722
0.618,,1159.1187969393336,-11.89914734965855
0.62,,1199.0614430366322,-11.799532382409211
0.622,,1191.0511795578645,-11.92678603335644
0.624,,1141.9076781706683,-11.450072125546392
0.626,,1092.0489989220523,-11.489701735806957
0.628,,1092.5262789588085,-11.529756690679463
0.63,,1120.80383113326,-10.990094177223996
0.632,,1155.0848115358112,-10.251304578991629
0.634,,1148.3619219282903,-11.840540440423483
0.636,,1126.3320009189065,-14.733939536566082
0.638,,1137.9069995935606,-19.943900052732353
0.64,,1206.2824223789069,-22.2221205346442
0.642,,1290.44738730142,-24.923546049219713
0.644,,1340.45386912651,-26.243684547700962
0.646,,1363.322426620014,-24.264807745106992
0.648,,1401.3958189754194,-24.894501462122133
0.65,,1455.2913110321824,-25.45411311726176
0.652,,1563.7839580130426,-28.03460457332626
0.654,,1640.2268992206969,-28.055627100030076
0.656,,1706.9575783279438,-28.193341787929114
0.658,,1737.2105815617895,-28.598132144460283
0.66,,1801.4067044832047,-30.21060005839774
0.662,,1882.8194172012245,-32.93102488004508
0.664,,1971.8613440774739,-35.93014499195948
0.666,,2027.42728092032,-37.645725635293175
0.668,,2009.4609199667775,-38.00079926436301
0.67,,1968.9338210606297,-38.05812207739006
0.672,,1945.8207354786255,-37.91109513163457
0.674,,1912.5906872360351,-37.63387133325489
0.676,,1833.4379755782888,-37.41617616937083
0.678,,1730.5768824329798,-37.36172247135679
0.68,,1580.5707823075102,-36.419914495273645
0.682,,1442.3202247786653,-35.23071110123287
0.684,,1279.6015480040219,-34.76274399571167
0.686,,1228.3308487515242,-34.963440192451024
0.6880000000000001,,1108.615186697062,-35.31491364545609
0.6900000000000001,,1154.0213822474361,-34.659612090943526
0.6920000000000001,,1247.6829348460012,-33.55917083948905
0.6940000000000001,,1362.1186591033595,-32.96269823630159
0.6960000000000001,,1352.3554330346867,-33.22589721129084
0.6980000000000001,,1267.3360829843198,-34.37350050771161
0.7000000000000001,,1176.1610913781808,-36.237410714674915
0.7020000000000001,,1187.1457421053578,-38.2165489996122
0.704,,1252.7605435685373,-39.959834568837394
0.706,,1316.2518934775283,-40.34409137064689
0.708,,1348.623626499849,-39.717905003464644
0.71,,1358.035943381223,-39.83171976937257
0.712,,1340.7702698404287,-40.06686887967889
0.714,,1315.121412288608,-40.86649713894736
0.716,,1294.8657159518639,-41.08676245636508
0.718,,1273.157991835869,-43.65395230562056
0.72,,1251.4579865344858,-46.49231024008428
0.722,,1223.9719380091542,-49.77607850571557
0.724,,1182.8351092968599,-48.85229472546532
0.726,,1177.7662938026824,-49.178794653557695
0.728,,1217.600848221385,-48.171219510069285
0.73,,1249.3314248352156,-48.424013231006576
0.732,,1220.2104437258124,-47.663538902035626
0.734,,1174.9667956670041,-47.06034075507385
0.736,,1121.5769566523531,-47.55199009853527
0.738,,1088.6196115852904,-47.790292685903054
0.74,,1043.4386894979596,-48.19281054296808
0.742,,982.0160525897269,-48.25493526132981
0.744,,927.38194348725,-47.94423278901426
0.746,,927.9595681139448,-47.83037596802942
0.748,,920.6160207814243,-47.89598014477406
0.75,,895.0873844740145,-46.74015954780985
0.752,,898.327717400909,-44.69340585110325
0.754,,953.1761013624542,-42.61261085761849
0.756,,1015.6668045026416,-41.78485973651296
0.758,,1054.3273357012847,-41.49491198940125
0.76,,1056.069695523865,-41.241888599805634
0.762,,1049.968792521515,-41.07047777182179
0.764,,1071.5623460389834,-41.16810830598664
0.766,,1090.242824577215,-41.259269984877605
0.768,,1106.9314248352155,-41.009762879094914
0.77,,1108.580960964145,-40.562009448228665
0.772,,1092.256841435614,-40.11997812264393
0.774,,1057.3000689179883,-40.0689923342093
0.776,,1027.363112972486,-40.3558487063161
0.778,,1023.8142395165136,-40.579820318049684
0.78,,997.5308982311046,-40.68003930951229
0.782,,966.9266465214089,-38.98650315304117
0.784,,941.8491226210039,-34.27795747425474
0.786,,925.9373517821481,-27.6954401837348
0.788,,909.0840127940058,-21.16763720196453
0.79,,902.315644383184,-18.44540248669707
0.792,,891.4466486419615,-17.007308431498142
0.794,,873.6535793175359,-15.961526795403131
0.796,,897.1963173054838,-15.02907160693972
0.798,,944.1719627489459,-14.959504229476964
0.8,,999.2988036544214,-16.47231991493111
0.802,,1034.2584601247595,-17.7361325018195
0.804,,1060.1749597978412,-18.180507362906987
0.806,,1081.8077435544021,-18.175700227925425
0.808,,1103.0654014031,-17.6532761558609
0.81,,1130.8678365053286,-16.998808076317943
0.812,,1161.607732951635,-15.659288070739695
0.8140000000000001,,1205.4137447207074,-15.647609833479336
0.8160000000000001,,1238.5367191503653,-15.904497932110536
0.8180000000000001,,1259.2488151407517,-17.102083796374977
0.8200000000000001,,1267.079114315504,-16.699842238986133
0.8220000000000001,,1303.6418809309237,-15.31261347244191
0.8240000000000001,,1361.9837494919532,-13.92174966552044
0.8260000000000001,,1442.1942214918136,-13.146658909357127
0.8280000000000001,,1493.661340543216,-14.37658861418721
0.8300000000000001,,1542.3254696142376,-15.981079573435158
0.8320000000000001,,1546.9539309759848,-17.090460688308724
0.834,,1572.835780805457,-16.55425518933501
0.836,,1557.3964975525269,-15.843634430251777
0.838,,1589.1640424817544,-15.08905369539922
0.84,,1617.891180264715,-16.496402438758604
0.842,,1636.438869745005,-17.930273554111572
0.844,,1595.5359098057938,-18.905203062829827
0.846,,1542.4152538479211,-18.446601819045526
0.848,,1526.3844775486402,-16.63755583737541
0.85,,1566.9716729399695,-13.871774506343147
0.852,,1609.4809238544594,-10.977428844117304
0.854,,1623.6647404972698,-10.106382130296646
0.856,,1629.6431320574675,-11.721465521373986
0.858,,1620.8591351676123,-14.25423100221821
0.86,,1607.7371927406384,-16.017456125441782
0.862,,1585.3703157857535,-16.764552364018282
0.864,,1597.9917369100003,-17.092344232789014
0.866,,1612.7998444927462,-17.33302630948179
0.868,,1617.2288324586052,-17.556344651160764
0.87,,1639.128169785647,-18.153216668627785
0.872,,1737.364335824984,-19.798445923272368
0.874,,1846.741055682202,-22.485708900423145
0.876,,1941.6286557458163,-24.388668226844647
0.878,,1956.115202601212,-23.729786325345067
0.88,,1980.4447507466116,-21.990399239957966
0.882,,1951.725388326352,-20.596652372298568
0.884,,1859.8994433547164,-20.715694170251165
0.886,-2.9389008430265697,1763.0737139726793,-20.861695015710733
0.888,-4.214833525639018,1697.1011327289757,-20.501905770479517
0.89,-2.0357480691469054,1659.337114987012,-19.651106288214546
0.892,0.7299217263854381,1647.7104313559173,-19.17716954079342
0.894,3.2507583081256892,1659.5784481082903,-19.326687977477647
0.896,3.8088751676177957,1689.509409955998,-18.5250818221833
0.898,4.352578455525428,1730.7565074484446,-17.415342040695354
0.9,6.682259020176581,1774.4102210676988,-16.49563542388469
0.902,10.399139302086343,1760.2281574157516,-17.036959439730502
0.904,12.338117067390145,1721.2442700878262,-17.211065061165066
0.906,15.383528237752376,1659.240544982239,-16.816040416454207
0.908,21.470242513071742,1552.077838449164,-15.756140694932851
0.91,33.996725605762954,1472.573114916326,-13.632092163809984
0.912,42.82430328167082,1482.646097298062,-9.26671111866496
0.914,47.121056953669914,1515.4991676827663,-5.589754685981529
0.916,47.81820147399715,1493.3542137164468,-3.655418132057277
0.918,45.420600617457126,1476.7971019102654,-3.33208257612404
0.92,41.18090248542101,1473.1703334570318,-2.7854973176269535
0.922,39.72116921861516,1446.1486013182762,-0.8717132758943134
0.924,42.91434392573882,1422.5969428687556,3.060782442332293
0.926,45.2030976808973,1470.4107441375559,7.877086084345617
0.928,45.51175143709524,1570.8806022371884,12.34457794570758
0.93,44.222284591636225,1661.4847408506976,15.148457689977862
0.932,39.840666936934014,1697.5369347399676,18.01378447753662
0.934,37.34986954397561,1719.4340949654538,20.482540606028977
0.936,40.0113678651991,1749.0840693420987,22.30243919446012
0.9380000000000001,42.30145008887642,1787.6905971125132,21.83914063827836
0.9400000000000001,47.9973181151966,1795.1430843450141,20.99698641599224
0.9420000000000001,65.78030581802736,1788.4483556875,20.640806062903934
0.9440000000000001,94.73403394975116,1764.4138896251923,21.302557733122445
0.9460000000000001,112.84359206245274,1756.8385799360294,22.851557563158924
0.9480000000000001,116.43211609026929,1764.7291735142892,23.97202313247133
0.9500000000000001,117.01255704202673,1806.800261534929,24.57036271959072
0.9520000000000001,123.83091236057871,1869.8903179063093,24.441394398176563
0.9540000000000001,137.59101880437888,1921.4000600823504,23.58861549457202
0.9560000000000001,150.4084863982707,1938.7020516354776,21.480882590069644
0.9580000000000001,156.12049354996313,1919.234508473378,17.67124238977414
0.96,143.4220018502928,1931.7974164590287,14.28398289905478
0.962,131.50576189436728,1992.438685963703,14.128626215348076
0.964,119.28135882163393,2041.8645602502252,16.544998932280375
0.966,128.12066402636137,2054.569828058457,18.747873276940243
0.968,134.55737050550397,2058.059933909417,20.76464061430917
0.97,138.16053887173732,2085.1241053915064,23.56409476991732
0.972,135.61673995072823,2099.6489353054485,28.40747360117833
0.974,131.31984075009623,2076.025955574405,33.83629810730362
0.976,130.51832725231546,2079.723055717542,37.10933274063997
0.978,132.55933098408545,2128.6935764901295,39.720373178884394
0.98,149.86045883098924,2201.799148244358,43.62460505271034
0.982,173.32526688911705,2199.5146335860322,48.58342223733009
0.984,195.22050706333624,2196.451621339835,51.10698375758841
0.986,207.02231785532362,2251.022085564332,49.201104762900904
0.988,220.19871311108997,2304.70516884907,46.052499117497085
0.99,239.63467115726442,2316.746081393911,45.1833677618419
0.992,263.35298801467786,2298.8829631200415,43.60880585371803
0.994,282.48085362938025,2303.752983795437,40.000608382252345
0.996,287.11806737975695,2354.688253900936,38.54601435538064
0.998,284.61307262918257,2399.2453515700927,37.65718706011039
1.0,278.70084510556023,2429.669193659545,39.26146491124852
