rel_day_scaled,2025,2017,2021
-300.0,-41.24178583785816,-31.538473387486007,-28.74763694479323
-299.0,-42.66250044272019,-31.538473387486007,-28.74763694479323
-298.0,-42.633612950859415,-31.538473387486007,-28.74763694479323
-297.0,-43.29681629700667,-31.538473387486007,-28.74763694479323
-296.0,-41.97229116548472,-31.538473387486007,-28.74763694479323
-295.0,-43.32797698672385,-31.538473387486007,-28.74763694479323
-294.0,-42.94651395317791,-31.538473387486007,-28.74763694479323
-293.0,-42.15418956324631,-31.538473387486007,-28.74763694479323
-292.0,-40.467332018340876,-31.538473387486007,-28.74763694479323
-291.0,-38.0835818242251,-31.538473387486007,-28.74763694479323
-290.0,-38.425361804554704,-31.538473387486007,-28.74763694479323
-289.0,-40.23462296587104,-31.538473387486007,-28.74763694479323
-288.0,-40.85659373816575,-31.538473387486007,-28.74763694479323
-287.0,-40.9488412991181,-31.538473387486007,-28.74763694479323
-286.0,-41.477347029960576,-31.538473387486007,-28.74763694479323
-285.0,-42.26973101683972,-31.538473387486007,-28.74763694479323
-284.0,-40.93028962073184,-31.538473387486007,-28.74763694479323
-283.0,-35.59566467964766,-31.538473387486007,-28.74763694479323
-282.0,-35.362853460982045,-31.538473387486007,-28.74763694479323
-281.0,-34.81223726259982,-31.538473387486007,-28.74763694479323
-280.0,-34.685099945783804,-31.538473387486007,-28.74763694479323
-279.0,-31.52402676481887,-31.538473387486007,-28.74763694479323
-278.0,-24.421935150347775,-31.538473387486007,-28.74763694479323
-277.0,-25.047958515075642,-31.538473387486007,-28.74763694479323
-276.0,-22.954922231091746,-31.538473387486007,-28.74763694479323
-275.0,-25.639696607264973,-31.538473387486007,-28.74763694479323
-274.0,-22.474281362978775,-31.48676954371022,-28.74763694479323
-273.0,-22.833667984383542,-31.42499113379946,-28.74763694479323
-272.0,-23.471823584861962,-31.40495435147754,-28.74763694479323
-271.0,-22.932377557219873,-31.327239009117772,-28.74763694479323
-270.0,-21.30147303221095,-31.34592588763951,-28.74763694479323
-269.0,-19.63509129571256,-31.360060320701294,-28.74763694479323
-268.0,-16.19043881062201,-31.32597468160543,-28.74763694479323
-267.0,-15.692429689224053,-31.313229851219262,-28.74763694479323
-266.0,-16.752625330677915,-31.258819524182485,-28.74763694479323
-265.0,-16.5402814065697,-31.201214467429214,-28.74763694479323
-264.0,-20.821189745783265,-31.151533206788372,-27.586661455222487
-263.0,-21.732571809213486,-31.18625502213855,-24.998400763798113
-262.0,-18.30859946492157,-31.16321049961539,-25.60091270662237
-261.0,-18.551806094009237,-31.16910936900988,-26.714963738763664
-260.0,-16.99800299142621,-31.272868594009427,-27.123496876611167
-259.0,-17.870791774395244,-31.340654246273385,-26.45351410060951
-258.0,-17.19159090475658,-31.353734066991276,-27.011640518037485
-257.0,-18.383776757326675,-31.367052151979458,-28.735258081810088
-256.0,-18.33130590193679,-31.27076909874193,-30.51081030005339
-255.0,-15.928935918637555,-31.229398751512267,-30.023945239543906
-254.0,-17.37800164283243,-31.21332418682606,-30.188124415894613
-253.0,-14.954006481423454,-31.193474323001723,-30.08535159293081
-252.0,-14.921679394304288,-31.3129536635152,-29.932535671285066
-251.0,-13.861134685014797,-31.469523471601455,-31.215000051657217
-250.0,-17.139120049366706,-31.64315648130587,-28.408285785976748
-249.0,-17.704482235341878,-31.549705896669266,-28.4311743167723
-248.0,-13.838045124765353,-31.486717842849185,-28.993075458329464
-247.0,-14.835561805099584,-31.469962928920246,-29.18467056113083
-246.0,-13.645087236309038,-31.54693755702097,-27.678357296136348
-245.0,-13.669573067901009,-31.66673178986662,-25.771079297540624
-244.0,-11.074747513274797,-31.683840513808835,-26.07104099524023
-243.0,-9.668216981928834,-31.66902914035231,-24.919155229904042
-242.0,-9.636562488931988,-31.556839763279935,-24.301132501239902
-241.0,-14.733174249214676,-31.54294046971113,-21.379412930978177
-240.0,-17.098764402028056,-31.551996713529658,-18.10600963834089
-239.0,-16.764348901645278,-31.56212915906263,-19.050688174090453
-238.0,-17.219771747096434,-31.494902486849767,-17.05726774746171
-237.0,-19.04371929905816,-31.469879980286066,-17.156797872960546
-236.0,-19.31887840588041,-31.41235055734736,-17.230417592385038
-235.0,-16.058150614768053,-31.383414338213992,-16.312607280937016
-234.0,-15.418070884268854,-31.401333799834177,-16.27749554259477
-233.0,-18.548434609548035,-31.34007275362209,-14.22596598732438
-232.0,-19.823468733057435,-31.32439183985994,-13.45357152741319
-231.0,-19.007050148617743,-31.32018809114129,-10.513039212002488
-230.0,-20.34157053962822,-31.30123766606008,-9.815564721063621
-229.0,-21.144120062988858,-31.29813099824974,-8.89792004842077
-228.0,-20.51962067734825,-31.272481192640004,-12.56754347423756
-227.0,-19.643230535977484,-31.292359534548506,-15.705666073829818
-226.0,-17.498080978289,-31.332198527840706,-16.378408923234712
-225.0,-16.448050873316646,-31.33128346521101,-17.879454214578402
-224.0,-16.385610299987185,-31.316331263722297,-18.22607988003315
-223.0,-16.27026466493574,-31.296590340998,-19.07281396132914
-222.0,-12.920848102024518,-31.26708647765826,-15.39499567931135
-221.0,-17.465055755498582,-31.260225531939007,-15.998976152623555
-220.0,-19.087242098466405,-31.23175426546662,-15.119509531118714
-219.0,-21.206501039370764,-31.24050286075493,-16.110278088449995
-218.0,-19.372839184958956,-31.228669684150486,-15.930655651424876
-217.0,-19.488763761786565,-31.249685302966405,-14.504229799509618
-216.0,-19.535930488844812,-31.18565137197538,-13.177917311069923
-215.0,-19.538629379183703,-31.15640260409283,-10.870664173648604
-214.0,-17.811586463932592,-31.110839728935794,-9.67902738256254
-213.0,-14.427101354315086,-31.077892218959338,-8.427693663895669
-212.0,-14.87701573904301,-31.073351491414314,-7.361925909010452
-211.0,-11.364865453931216,-31.0375082360963,-6.320214153891204
-210.0,-11.085611185427558,-30.922380858170943,-9.07193241739089
-209.0,-13.830365632381502,-30.849570492966432,-9.321218446759085
-208.0,-13.034916659628548,-30.780859196440503,-7.48685147253525
-207.0,-9.61760214576255,-30.693264586527974,-8.25499253859168
-206.0,-11.739381186163145,-30.66124939647412,-7.882409812989501
-205.0,-11.518659633999818,-30.62147886421219,-8.137471620147583
-204.0,-10.732056551032688,-30.518107892794063,-9.832318693430702
-203.0,-10.831421690292032,-30.356665633643694,-11.037566202992394
-202.0,-12.679403839814295,-30.304138197992337,-12.261212653275548
-201.0,-13.105590125569066,-30.213275852202408,-13.466958497848594
-200.0,-13.763216900195886,-30.330169510505193,-10.587935188971455
-199.0,-11.671151195072039,-30.273198712529254,-9.896807673466375
-198.0,-10.823691114810273,-30.239110658832736,-9.455936436003345
-197.0,-12.80859299439584,-30.35279417658545,-7.938384433560002
-196.0,-14.330366994597444,-30.361008576988198,-7.36888614345688
-195.0,-16.839679443344068,-30.193764032469446,-7.266671484787019
-194.0,-13.618311179161358,-30.042750575573326,-7.009111423833592
-193.0,-16.738764783448524,-29.883163581936216,-8.45861497630925
-192.0,-17.7235788001057,-29.814859145620257,-7.473963174027736
-191.0,-17.78633438587218,-29.6930593028619,-7.3649842244717325
-190.0,-17.809781527806912,-29.436764854413717,-8.676191539107695
-189.0,-17.86157127522483,-29.200625219648767,-8.810953628952365
-188.0,-17.86193737075975,-29.326352268333373,-7.92334634161044
-187.0,-17.037294407558655,-29.55931528288673,-6.880711949442686
-186.0,-18.459388256063903,-29.813981651336007,-6.325786505027396
-185.0,-16.68131332601369,-29.61901891167784,-6.385697729253045
-184.0,-17.734680860048655,-29.496948846699375,-3.5126063678432864
-183.0,-16.982277911123578,-29.53890395339298,-3.774018306811071
-182.0,-16.907432658854805,-29.340381879319764,-4.342074647367206
-181.0,-18.164979335184118,-29.14552396173699,-5.563621398376456
-180.0,-18.452815564134482,-29.01266034777039,-8.65212974083085
-179.0,-18.601297102021796,-29.0126868373599,-10.083008210664204
-178.0,-17.728942525384895,-28.803925720236673,-9.471723528861862
-177.0,-16.26867257505128,-28.470497635133018,-11.939670547535574
-176.0,-18.133350383736225,-28.660226514823506,-13.648211398084909
-175.0,-17.77143514898556,-28.527445423385096,-14.39587620249643
-174.0,-18.04059199180491,-28.470176351210878,-15.400749114215667
-173.0,-22.08906372173741,-28.293484326550193,-12.951451471639283
-172.0,-24.581135624943794,-28.41806074700614,-10.862730339095457
-171.0,-28.388495132802426,-28.720874465522815,-10.838414168839181
-170.0,-27.951385577947352,-28.862336046307604,-11.685009529187457
-169.0,-28.230180098569946,-29.08464889654099,-8.386158363672822
-168.0,-26.764921032341725,-29.056104268819364,-8.665906789677095
-167.0,-19.743787614187745,-28.847855473140505,-9.098176424026407
-166.0,-26.643734896430715,-28.94266561997989,-10.91342329656455
-165.0,-25.716695863495055,-28.902823714963382,-9.5385424285555
-164.0,-22.86134650959408,-28.696988809760526,-9.415777510731443
-163.0,-23.44188888949431,-28.724207111547177,-8.691051153959137
-162.0,-26.13641162351621,-28.688358103798194,-7.4944960376495295
-161.0,-26.60492025587864,-28.71433998801534,-8.540222401466586
-160.0,-31.293939978041074,-28.882211263438794,-9.688430261844577
-159.0,-33.128214829627645,-28.99266731233088,-12.589939947308718
-158.0,-29.40783280978834,-29.01778100557805,-15.257018359565118
-157.0,-28.773619121697646,-28.94714335485495,-15.148721187204318
-156.0,-30.975300641058823,-28.975693592972213,-17.705938708826356
-155.0,-28.500273464850736,-29.055260081820585,-18.307183348992833
-154.0,-28.184435184403167,-29.157784309603958,-20.67346403178151
-153.0,-29.7074692343529,-29.05343606408049,-22.97301061144709
-152.0,-28.473957155584127,-28.941195341235414,-24.672268259012068
-151.0,-29.59151911597634,-28.876522890407085,-24.792796139745466
-150.0,-26.033411070456523,-28.869245497092912,-25.688036129193378
-149.0,-28.3275019139134,-28.928878250253103,-27.850579432530683
-148.0,-28.430911131756243,-28.975964951474975,-24.590414813858686
-147.0,-28.609642377448242,-28.977332609691718,-24.781381230416855
-146.0,-26.70176529564172,-29.17163467200071,-24.346121036293447
-145.0,-25.483705853986795,-29.319234380697612,-25.899101815532855
-144.0,-25.56521745053112,-29.238432326491736,-27.770246917251683
-143.0,-25.992502022890672,-29.28923502710041,-27.512854037826468
-142.0,-25.74434884715665,-29.531646445025352,-26.068645979762355
-141.0,-28.15860416456658,-29.937076643273873,-26.36008560438152
-140.0,-29.661273086154704,-29.91234758170714,-25.42967261098041
-139.0,-29.862923615103163,-29.462903758690945,-24.709564386804168
-138.0,-29.731520859612736,-29.39396314612068,-26.66063786355918
-137.0,-27.48722752275582,-28.967896066270388,-27.226942628278167
-136.0,-29.769186130462145,-28.645330559326478,-28.372837166570342
-135.0,-29.186625968194978,-28.60445556031895,-29.143109602054427
-134.0,-28.602720617683186,-28.62626039845995,-26.01755897181385
-133.0,-28.910845350348314,-28.619789268710782,-26.33457510049468
-132.0,-33.27632175813038,-28.906096777165747,-26.124011118331804
-131.0,-32.62138535999281,-28.9782508681164,-26.357208993324093
-130.0,-35.08050015120596,-28.717978933234264,-23.821922787173673
-129.0,-29.680071666180808,-28.560734528336237,-23.315140888317075
-128.0,-32.2703337973949,-28.64950100075965,-24.556195620599205
-127.0,-29.011121471520152,-28.52877004489609,-25.14507741018395
-126.0,-27.401544139883228,-28.54189283130206,-27.09208221200437
-125.0,-28.71092313287871,-28.68349857794935,-27.32952399399122
-124.0,-27.98103931627657,-28.582445765193125,-28.227317597939926
-123.0,-28.79886268590842,-28.409392117610025,-30.39201659962479
-122.0,-28.459211167991192,-27.842214213228583,-29.39736071711383
-121.0,-27.664656149451428,-27.831075518382445,-28.376624906317023
-120.0,-28.086517399584242,-27.56119496427364,-30.252749687532482
-119.0,-27.568432620712755,-27.497641822883157,-30.167011275615106
-118.0,-27.48129336955011,-27.60119680107456,-28.109803453291292
-117.0,-25.485025500682458,-27.40758382318124,-27.996765457520482
-116.0,-20.404785873275767,-26.92389364809045,-27.310064440036275
-115.0,-20.190390111402014,-26.532661017609012,-28.41429800824026
-114.0,-19.951116880852414,-26.109150928832246,-28.896811171141366
-113.0,-19.366360145375683,-26.075985891744047,-28.271636573455556
-112.0,-19.402246021648327,-25.89985284713446,-27.632220620481586
-111.0,-20.15663269754173,-25.918455924810015,-28.898049729499494
-110.0,-19.0821848717746,-26.238216446989846,-28.529874811917043
-109.0,-19.739011344534376,-26.17164377646553,-29.03374490080511
-108.0,-19.81440148318072,-26.35461717167116,-29.294422680923653
-107.0,-17.820083285882816,-26.453998938740405,-28.983769611007784
-106.0,-17.47541711052203,-26.307971561174398,-28.64555421554317
-105.0,-18.385104917872,-26.113083674136462,-29.268461932426852
-104.0,-19.73776832248555,-25.883602158635938,-29.757274175417283
-103.0,-19.344905244258936,-25.87801079573633,-29.769602607315747
-102.0,-17.552586643745105,-25.85019331789949,-30.61287965903698
-101.0,-17.366005628676273,-25.822879000228067,-30.855301829818455
-100.0,-12.091531035365843,-25.55092551145893,-30.66585779719547
-99.0,-12.31845067007401,-25.535379673297996,-31.089209268753336
-98.0,-10.756814825813443,-25.267716787853345,-32.07585457067231
-97.0,-11.338796046304445,-25.02300958183136,-30.42780974278084
-96.0,-12.477446812278458,-25.48295109423807,-30.063620671864175
-95.0,-11.344381131674519,-25.678488437833906,-28.90992967230045
-94.0,-11.843020277946536,-25.99013370027309,-28.124420488241803
-93.0,-11.637793932145302,-25.657020720554613,-26.7506992869257
-92.0,-11.881630586107029,-25.462405328302097,-24.74555029941219
-91.0,-12.17021603382653,-25.896646612556026,-23.665103924781434
-90.0,-9.350096989775192,-26.09453542209925,-23.527126782359673
-89.0,-10.079972292527707,-26.254850772921476,-21.67352481791371
-88.0,-9.001216458837913,-26.200824580441473,-22.474591778801745
-87.0,-6.6034609820487145,-26.286856517625722,-23.79285639530944
-86.0,-4.881117711804139,-26.881821149194522,-24.58108353820527
-85.0,-8.621183752033101,-27.71993791294731,-24.370709222315817
-84.0,-8.225800574310238,-27.125109919368384,-23.12097450949582
-83.0,-7.157593400336193,-27.17209556245118,-21.450029766576588
-82.0,-6.803723753504287,-26.76201548250461,-19.723547029176068
-81.0,-7.217377652574985,-26.52416936423721,-20.142589373792315
-80.0,-8.2042775623963,-26.64814753187262,-18.301797862403184
-79.0,-10.117092676999517,-27.024842775053934,-18.767536979805044
-78.0,-11.427646581246641,-27.121023065728398,-19.248115390671867
-77.0,-10.906079637868515,-26.844388518505717,-17.97689474829923
-76.0,-10.01036305779337,-27.005920401950902,-17.329377069945913
-75.0,-9.83412637004868,-26.619078722756363,-17.53939588569989
-74.0,-10.223311465226704,-26.5430093568474,-18.495109537187595
-73.0,-10.814547240286709,-26.164511685296514,-19.53374937605718
-72.0,-13.524658833016845,-26.197528721568236,-19.00211014806888
-71.0,-11.117120942980351,-26.04763088119132,-16.854012229576718
-70.0,-10.077554359227236,-25.8463472141481,-15.794241376119121
-69.0,-9.936752313723785,-25.794608784768844,-15.715379093643074
-68.0,-6.091259273285033,-25.908985505961883,-15.413243362243776
-67.0,-6.092034033603133,-26.075989726698026,-16.887026041889946
-66.0,-7.480532231391446,-25.935938769818065,-16.031704366114848
-65.0,-9.990687551253362,-25.848224211067226,-17.2176373199562
-64.0,-9.65213431994093,-25.701954095117966,-15.843411116227951
-63.0,-10.208327089843582,-25.366566419549333,-15.963304742729193
-62.0,-10.0943862399843,-25.151133121663758,-16.984510587548915
-61.0,-9.026638813891319,-25.106621521020298,-17.493242754332567
-60.0,-10.953271906475692,-24.499546246825,-16.152029635887153
-59.0,-10.676435571272492,-23.79275386014039,-15.581309367265622
-58.0,-10.88391808723086,-23.441965577538312,-15.00275681782577
-57.0,-12.036778468269894,-23.54727305867989,-14.562630378681307
-56.0,-13.02248643914028,-23.516827572103274,-13.146398166874235
-55.0,-14.012783374971738,-23.737359370284647,-15.632240382861143
-54.0,-10.247516339780239,-23.761603310173196,-18.357224177921328
-53.0,-9.633148435222537,-23.483800664375952,-18.157914289508035
-52.0,-8.561067459657966,-23.052400796948888,-19.36834898368337
-51.0,-8.876573699969203,-23.019506692257455,-19.007748854028822
-50.0,-8.805278723004273,-23.106465552021664,-18.610989743065026
-49.0,-8.601950965674876,-23.545156732225482,-18.590971102728794
-48.0,-7.721414579524799,-23.641497380790348,-17.00233786958287
-47.0,-8.754340360551305,-23.31123476612469,-16.792839288414637
-46.0,-9.998579889878457,-23.38917850129913,-17.24370065066987
-45.0,-7.294121493315597,-23.478297576435498,-16.537681229523944
-44.0,-6.663662412920335,-22.877848250501803,-17.58162377991175
-43.0,-8.026074175382568,-22.798729528039168,-21.373807562022154
-42.0,-7.840429683775185,-22.213772279893064,-22.13941863319974
-41.0,-7.01345392577013,-21.596615124743174,-19.966892191655088
-40.0,-7.8206860664379985,-21.15693878747306,-20.426917523908376
-39.0,-7.23476293355928,-20.890442225161312,-21.19424264906127
-38.0,-5.2554546531934365,-20.661488370921067,-20.837131343262346
-37.0,-1.2126957163757335,-21.067460149892437,-21.675818652038153
-36.0,0.10768317036691233,-21.16863731458228,-22.576260951878638
-35.0,0.014448002855216302,-20.689846009127447,-21.678662245275778
-34.0,1.426180496337004,-21.006822354719404,-18.75233988098623
-33.0,2.050160537148993,-21.993584846375363,-16.80669256905868
-32.0,0.27751744317516813,-22.606706777728636,-16.673227661048212
-31.0,1.0437979670289144,-22.98839811373102,-15.854024855782955
-30.0,1.5478263801290915,-22.07040501105198,-13.819353397819608
-29.0,0.483050287563791,-21.562169639132392,-10.55403310509561
-28.0,0.3903514925800211,-20.39642750175034,-11.725676276330864
-27.0,-0.12173102228857369,-20.03499175349961,-11.327186868468575
-26.0,-0.02289374170750813,-20.085559882756648,-10.85892406893966
-25.0,2.1886893847960387,-19.706114480449596,-9.453046330552262
-24.0,1.1534222951159245,-19.343445936530347,-9.537985576462747
-23.0,0.8014597506055043,-19.48593301241586,-8.814196964785452
-22.0,0.15119745592551137,-19.245596375610567,-8.600287330559343
-21.0,0.4375693027361516,-19.49062223790103,-5.180798591382443
-20.0,1.7111475579554947,-19.064179971719913,-5.522939064410465
-19.0,0.5235251287975196,-18.03446507228313,-4.944051992322168
-18.0,0.4067151116063483,-17.038425116778253,-3.6094968232668556
-17.0,0.3188181278249047,-16.325487216344253,-1.7521117827082522
-16.0,-1.4427143923563257,-16.24311588476713,-4.0327437443060195
-15.0,-3.5817339782971747,-16.06260737072189,-5.828979285999999
-14.0,-4.182803249702349,-14.91468569633326,-5.328686222168388
-13.0,-2.758444717190345,-14.398370928594476,-5.23741147371854
-12.0,-2.046584720296185,-14.004744150548246,-4.735342983905989
-11.0,-2.8459500638879254,-13.335586581848279,-6.982581038148418
-10.0,-2.066183602189342,-12.576743643141228,-6.560435178058625
-9.0,0.0509213347536841,-7.8364820222967975,-4.833671948781444
-8.0,-0.6571755405954005,-3.4538937757802075,-4.844960088832911
-7.0,-0.8200284566910687,-5.8904097700878335,-5.341292645668218
-6.0,1.578203795678501,-7.171736071024597,-5.255725990250846
-5.0,1.0609618879223293,-5.540514250568252,-3.7582981362146817
-4.0,2.262555544355105,-3.7442317498481663,-4.521710809307774
-3.0,5.031642573607353,-4.7678619266578695,-5.403938444035692
-2.0,0.7952872096096186,-4.987494712202117,-5.235831140140373
-1.0,-0.015937926543851955,-3.1172032811241275,-3.8008136507476715
0.0,0.0,0.0,0.0
1.0,0.028027593046164867,-0.6303783720412968,-0.7373138597491804
2.0,-0.9952009132295658,-1.0362152174467896,-2.2237965902253527
3.0,-3.91593663243871,-3.460100719810918,-2.5395955813463065
4.0,-2.7071317453527977,-5.314653925870082,-2.7617775271101266
5.0,-4.235963726913838,-7.646278957648715,-2.030467395781434
6.0,-0.46570757582774513,-8.84153681832077,-2.978596009985793
7.0,-1.76390788423344,-9.000678176102136,-6.161973432816614
8.0,-3.3865369473830453,-9.328118619728475,-6.3783880414362
9.0,-6.238897940057042,-6.318590903827204,-8.883040750551093
10.0,-4.825369024299208,-6.136865928176679,-7.582588538552723
11.0,-5.280689703554553,-8.181191831826418,-7.106060467268313
12.0,-4.155465278477799,-8.496315681594114,-8.827485360537423
13.0,-7.728327825440184,-10.870458279983083,-8.799417199151433
14.0,-7.345536631348947,-9.411758255807252,-8.837168412512055
15.0,-7.839322883320754,-9.158495054407837,-7.443324055805926
16.0,-6.9942381671112,-7.467181635649627,-11.661194885783338
17.0,-5.285176502319844,-7.00209049022742,-10.266326710675228
18.0,-4.852272789191625,-4.658780921819813,-8.570801920927684
19.0,-5.733984086593347,-3.3645421888045286,-8.75053704766555
20.0,-5.777208901263853,-4.8203766501469625,-8.911214118556389
21.0,-6.166649411931369,-7.25662845873612,-9.334697537266498
22.0,-5.385920885222406,-8.359346749394291,-11.734680742951099
23.0,-4.583098918672968,-7.972974425956036,-15.663872163572245
24.0,-5.028586101583155,-10.143786344089651,-15.264944232248718
25.0,-2.955761696667192,-9.251387582223009,-14.475292428943586
26.0,-1.6309811496557636,-9.123071442479732,-14.523318319703847
27.0,-1.149071717945016,-9.715521409504097,-16.15370194767775
28.0,-1.2662903999193453,-11.94117814075665,-17.265459748597813
29.0,-1.8232834716890522,-14.026070755724694,-15.710607894548083
30.0,-1.7662832482856494,-13.874288248520696,-15.034586989175112
31.0,-0.5305149993597547,-13.449368246015759,-17.554331253572983
32.0,-0.8269331887568176,-11.439508636153011,-16.244310647614558
33.0,-0.28750418881401396,-13.437653881966966,-16.419340752756714
34.0,-1.5028051431825062,-14.608836753778496,-17.722510498013484
35.0,-1.4501469831003533,-14.49888365199883,-17.840755538740744
36.0,-1.8504085966723705,-13.865996225808736,-17.796091081923244
37.0,-4.017762274246762,-14.120811163215825,-17.662892302505824
38.0,-4.6302315903326114,-13.966133265758604,-15.941353212265811
39.0,-3.4970722573825275,-13.42442329074361,-15.690752871517823
40.0,-7.1686273494819375,-13.713782641370575,-14.294425776909145
41.0,-6.605376598219859,-15.505133675345892,-14.461853094586605
42.0,-6.619109437704496,-15.848604226599361,-14.421245449695366
43.0,-4.476590659557711,-17.546107261077715,-14.397632406502767
44.0,-2.63129888652468,-18.17350999290292,-16.85730438284163
45.0,-2.884466719702261,-17.796020559159874,-17.999314876457138
46.0,1.0253143994398695,-19.593558084078012,-17.999314876457138
47.0,2.6951783004449226,-20.91423577101046,-17.999314876457138
48.0,4.140046696762556,-20.13646747645839,-17.999314876457138
49.0,4.259376813449989,-19.747668124275858,-17.999314876457138
50.0,5.1637434647689995,-18.74293787898666,-17.999314876457138
51.0,6.184809453233764,-18.52533193763734,-17.999314876457138
52.0,3.3529838659143607,-19.193422465901826,-17.999314876457138
53.0,5.01258857809177,-18.27252303624896,-17.999314876457138
54.0,3.625903830278787,-18.574894172669545,-17.999314876457138
55.0,-3.8102882721380515,-17.093829265036607,-17.999314876457138
56.0,-5.693032469779236,-17.093829265036607,-17.999314876457138
57.0,-2.032851880811548,-17.093829265036607,-17.999314876457138
58.0,-1.8574240087835592,-17.093829265036607,-17.999314876457138
59.0,-3.735604783012614,-17.093829265036607,-17.999314876457138
60.0,-5.663038177464042,-17.093829265036607,-17.999314876457138
