scaled_day,dd_pct_2025,dd_pct_2021,dd_pct_2017
-184.4,-27.995100548756817,-2.441171947815442,-51.36411938829523
-184.16,-28.054296817778113,-1.9679353335658603,-51.28345166559909
-184.0,-28.093760997125642,-2.0077241897112,-51.229673183801665
-183.49,-29.875968859547775,-2.134551168674472,-51.058254273072386
-183.28,-30.609819155839283,-2.1855956902194182,-50.977574767874096
-183.0,-31.588286217561258,-2.1571411805103082,-50.869914118260354
-182.58,-31.368092486142373,-2.1144594159466448,-50.708423143839745
-182.4,-31.273723744105702,-2.0984925641624543,-50.654404903229405
-182.0,-31.06401542846866,-2.481828986833917,-50.535179274585666
-181.66,-31.73330529989195,-2.807664946104659,-50.4341782663839
-181.52,-32.00889524694857,-2.941321554895161,-50.40902177837779
-181.0,-33.03251505030184,-3.180036728901591,-50.31558339435508
-180.75,-31.95176625113083,-3.294803639481603,-50.27066109434416
-180.64,-31.47623677949553,-3.3453010801368146,-50.28359825148953
-180.0,-28.70951985361781,-4.945356340582936,-50.35886898397167
-179.84,-29.041276958668,-5.345444798664143,-50.3776866670922
-179.76,-29.207155511193125,-5.545489027704782,-50.332292034767654
-179.0,-30.78300176018154,-5.7632132296215035,-49.881608789892454
-178.92,-30.574284110923877,-5.785824263912995,-49.83416703845458
-178.88,-30.469925286295084,-5.797129781058737,-49.81043357459234
-178.01,-28.200120850618344,-5.418193283201124,-49.295714560464454
-178.0,-28.174031144461164,-5.413817107787328,-49.30066257692358
-177.12,-27.040193027442502,-6.682247049986985,-49.73608802532682
-177.1,-27.014423979328427,-6.707053175483988,-49.74598405824508
-177.0,-26.88557873875813,-6.82443828460856,-49.7182757421074
-176.23,-27.692651384392043,-7.72492813618152,-49.49577784166863
-176.19,-27.734577236113278,-7.73815811934905,-49.4842195091783
-176.0,-27.933725031789173,-7.8010005393948285,-49.47018169009844
-175.35,-27.55395243460776,-8.016763554938839,-49.425467094452294
-175.27,-27.507211191877747,-8.065125798546987,-49.41911569135289
-175.0,-27.349459497663926,-8.228348370724524,-49.31658317942339
-174.47,-27.696429492634266,-8.548641835046059,-49.11531565600624
-174.36,-27.768442133099796,-8.608104686073736,-49.07354315114608
-174.0,-28.004119865532488,-8.802710380346163,-49.06055821947918
-173.59,-27.892645771823926,-9.022722525899347,-49.04582915523813
-173.45,-27.85458144714295,-8.63832196976329,-49.04079971866802
-173.0,-27.73223183209697,-7.402748753611841,-49.445180378652644
-172.71,-27.547781897046416,-6.606490458758687,-49.707618665290866
-172.53,-27.433295730463307,-6.504584208310087,-49.86632026828024
-172.0,-27.09619757330194,-6.208884282556966,-49.80296511979582
-171.83,-27.153605926679486,-6.114037136560688,-49.78264365707441
-171.62,-27.224522127910582,-6.133612046010842,-49.75856089741134
-171.0,-27.433893769640477,-6.194985724588276,-50.20629174936407
-170.95,-27.413157655675192,-6.199935214796134,-50.242399076134454
-170.71,-27.313624308641852,-6.3696467514620405,-50.41571424463227
-170.07,-27.048202049886257,-6.827164930300409,-50.48057965309377
-170.0,-27.019171490334866,-6.678879963188124,-50.48756084603869
-169.8,-27.00522065049824,-6.219163661832164,-50.5075071115956
-169.18,-26.961973047004697,-4.804430340045159,-50.41706634717669
-169.0,-26.949417291151732,-4.793333280846002,-50.390482847102916
-168.88,-26.7576579202276,-4.785935241379898,-50.37193105578082
-168.3,-25.830820960761024,-4.752713841327891,-50.099498699764176
-168.0,-25.351422533450695,-4.953230981614354,-49.95858541216935
-167.97,-25.22942192793477,-4.973282695643,-49.944494083409865
-167.42,-22.992744160142866,-5.338599369992468,-50.13857620398591
-167.06,-21.52873689395189,-5.220062419831117,-50.26577502162067
-167.0,-21.284735682920044,-5.200306261470891,-50.25892529420932
-166.54,-21.20578960454566,-5.051705319192797,-50.19436811902514
-166.14,-21.13714084074185,-5.930337822954719,-50.137237263604156
-166.0,-21.113113773410518,-6.237859199271358,-50.08225775208793
-165.66,-21.04799149840254,-6.984696827468989,-49.9487360812628
-165.23,-20.965630974127738,-5.986185221386468,-49.78035180431392
-165.0,-20.92157767044587,-5.452009238415154,-49.79441588226075
-164.78,-20.8185973005632,-4.9410582981817015,-49.80786847855771
-164.32,-20.603274708990345,-5.199574679811446,-49.835996634451355
-164.0,-20.453485080070102,-5.381839663645919,-49.81886155306044
-163.9,-20.456357712698896,-5.43879747109419,-49.81344129995759
-163.41,-20.470433612579978,-5.1863477030228164,-49.786882059753616
-163.02,-20.48163687983227,-4.983356344321406,-49.74670254414841
-163.0,-20.48221140635803,-4.967602916046325,-49.74463015307855
-162.49,-20.79019013296093,-4.5365184245359425,-49.69309294488175
-162.14,-21.001548082590386,-4.240676126440557,-49.845778915871335
-162.0,-21.086091262442157,-4.283679811729765,-49.90685330426716
-161.58,-20.72485515364847,-4.429566222719544,-50.090076469454644
-161.25,-20.44102678245341,-4.548243919394665,-50.108542172982226
-161.0,-20.226005289123826,-4.881392705401746,-50.12240020819921
-160.67,-20.399513935565636,-5.321149102931111,-50.14069281468563
-160.37,-20.55724906869454,-5.715590131459402,-50.2514170759857
-160.0,-20.7517890662202,-5.537681641503874,-50.38928093117882
-159.75,-20.766876350874984,-5.417473202344735,-50.480081978330034
-159.49,-20.78256712691596,-5.300170519307694,-50.41564111759013
-159.0,-20.812138204839336,-7.1961171654833125,-50.29419488004183
-158.84,-20.556708754780413,-7.8152017846426745,-50.25472038606186
-158.61,-20.18952892032072,-8.702819167771422,-50.243614350596246
-158.0,-19.21570414197103,-8.720557220356724,-50.214159213056995
-157.93,-19.196390986408044,-8.722592734587826,-50.21077911530659
-157.73,-19.141210541942357,-8.728408489533827,-50.22932162664943
-157.02,-18.94531996408919,-8.660570007063486,-50.29614327789999
-157.0,-18.93980191964262,-8.65865707275789,-50.298948037077636
-156.85,-19.049031475201794,-8.644310065465934,-50.32219763285173
-156.1,-19.59517925299765,-9.946281835895906,-50.43851781731231
-156.0,-19.66799895670376,-10.120303194997952,-50.45719459379179
-155.97,-19.700482809144855,-10.17250960272857,-50.462797626735636
-155.19,-20.54506297261331,-10.307135151769197,-50.60847648327557
-155.09,-20.653342480750283,-10.323808461039553,-50.58805742719663
-155.0,-20.75079403807357,-10.463960662298398,-50.56946572642496
-154.28,-20.524365978247765,-11.632680583365353,-50.42073212025158
-154.2,-20.499207304933783,-11.756253988681939,-50.40413496547148
-154.0,-20.43631062164884,-11.81647172359279,-50.36263397175694
-153.36,-19.518080110429697,-12.009168475307517,-50.23007937245415
-153.32,-19.46069070347847,-12.03243250985333,-50.224513560132465
-153.0,-19.0015754478689,-13.130839122008958,-50.17998706155904
-152.45,-18.919429399866523,-15.01872548665152,-50.10354938805019
-152.44,-18.91793583535739,-15.03962561434676,-50.10337558103776
-152.0,-18.852218996955493,-14.102095313650684,-50.09572807249069
-151.56,-16.994464099568884,-13.16943718331758,-50.08808056394361
-151.54,-16.910020695142176,-13.205206792841723,-50.087732949918745
-151.0,-14.63004877562227,-14.170986249993103,-50.086820198752456
-150.68,-14.688175866454229,-14.743162713981517,-50.08629911004214
-150.62,-14.699074695985221,-14.737826412312666,-50.08767710387972
-150.0,-14.811695934472143,-14.682684628401205,-50.26965404287864
-149.8,-14.56168080058314,-14.6648969561717,-50.328356281265386
-149.71,-14.44917399033308,-14.80434020712902,-50.353780725525446
-149.0,-13.561620265027061,-15.918744137134059,-50.230283365834254
-148.92,-13.598889930242992,-16.044310777134648,-50.216368170376086
-148.8,-13.65479442806687,-15.78055125347266,-50.19549537718885
-148.04,-14.008856247618173,-14.05494125042933,-50.31486081478754
-148.0,-14.027491080226131,-14.055309786143216,-50.32115641716524
-147.89,-14.127753864674101,-14.079895904037675,-50.33846932370395
-147.16,-14.793134161465082,-14.24305832279179,-50.67544308447883
-147.0,-14.938970938843926,-14.164461753029192,-50.74954402597862
-146.97,-14.911760667427348,-14.14908919916916,-50.76243919914839
-146.27,-14.276854334373885,-13.794456237022352,-50.886011664737886
-146.06,-14.086382434457835,-13.888739160539272,-50.92283556904907
-146.0,-14.031961891624679,-13.915677138686963,-50.90889179347032
-145.39,-14.275447187377752,-14.192954015689478,-50.767130075086314
-145.15,-14.371244680788788,-14.568566849676088,-50.7113549727713
-145.0,-14.431118114170692,-14.803324870917747,-50.731500181345226
-144.51,-14.350619996345413,-15.568378156067986,-50.80007219881852
-144.23,-14.304621071873825,-15.735527055845866,-50.840679937883145
-144.0,-14.26683624105788,-15.87282793780626,-50.94040495145501
-143.63,-14.339056201771506,-16.0928621355774,-51.100832147201054
-143.32,-14.399564817504542,-15.912199062356938,-51.235948912018706
-143.0,-14.462025324067675,-15.725708148064857,-51.48919802523284
-142.75,-14.519777848139778,-15.580012121274164,-51.68704889493138
-142.41,-14.598321280877839,-15.271926200677408,-51.95612607772141
-142.0,-14.693035420356088,-14.900232376086604,-52.037546611670074
-141.87,-14.399562977384,-14.782378236582206,-52.06319162034211
-141.5,-13.564295255078788,-14.902188929542502,-52.13618126040868
-141.0,-12.435555089801488,-15.066812494355737,-51.64073031806353
-140.99,-12.441397676990123,-15.070104965652,-51.630730599126395
-140.58,-12.680943751724353,-14.867959602398804,-51.22308325552739
-140.11,-12.955545349590423,-14.633577304429501,-51.083196193658
-140.0,-13.019813808665468,-14.53501004408006,-51.050456668539624
-139.67,-12.73484742514216,-14.234401987062736,-50.95245372807957
-139.22,-12.346256902155858,-13.835280565894395,-51.031997853244086
-139.0,-12.156279313140328,-14.12341291377698,-51.0708860922134
-138.76,-11.695627625028155,-14.437739111467085,-51.11330962563448
-138.34,-10.889487170831908,-14.985720071642335,-50.324793323109894
-138.0,-10.236897279339681,-15.238601182820092,-49.682415898234666
-137.84,-10.016301992726278,-15.357604058668446,-49.39164498397322
-137.46,-9.49238818701944,-15.637944536111316,-49.60605039003384
-137.0,-8.85817673800588,-15.562287829090428,-49.865593776317766
-136.93,-9.067749021027785,-15.550774851935078,-49.90322092501888
-136.58,-10.115610436137395,-15.49511683398817,-49.74099716959939
-136.02,-11.792188700312803,-16.192353224378085,-49.4814391609282
-136.0,-11.852066495461955,-16.21725452403488,-49.4856933038218
-135.7,-11.757116275333022,-16.59056388960336,-49.56086566751679
-135.11,-11.570380842412803,-16.647001993649685,-49.70870464945026
-135.0,-11.535565761698857,-16.657524352031203,-49.70095055457608
-134.82,-11.381649492074608,-16.674742756655505,-49.686115478027254
-134.19,-10.842942548389761,-15.28949082213376,-49.6363554185869
-134.0,-10.680475374897506,-14.871032229273354,-49.74984076324256
-133.94,-10.66347920371129,-14.738887410475323,-49.78567824050225
-133.28,-10.47652132066293,-14.986697282221689,-50.1797488284291
-133.06,-10.414202026313479,-15.071160339548895,-50.208306350785584
-133.0,-10.397205855127263,-15.05223128303237,-50.216094765973715
-132.37,-10.605815414341015,-14.827607145482952,-50.29787312544911
-132.18,-10.668729408389607,-14.75986335796805,-50.210371571649
-132.0,-10.728332139593538,-14.931877802966829,-50.12601501943467
-131.45,-11.16283469247016,-15.475971061865163,-49.868466289918
-131.29,-11.289235435125171,-15.621652433698967,-49.800783247125885
-131.0,-11.518336781187378,-15.065168290309064,-49.678107732065186
-130.54,-12.222684901847018,-14.182469304242279,-49.48468168537789
-130.41,-12.421739805511688,-13.936607152902099,-49.52037991763144
-130.0,-13.049528347838743,-13.616057598451308,-49.632966650123386
-129.63,-13.437690463501111,-13.326781171264004,-49.73456931115271
-129.53,-13.542599143409852,-13.250441851835662,-49.72214775428717
-129.0,-14.098615146926212,-13.326392839383276,-49.65371996672476
-128.72,-13.981712424999055,-13.366517889408431,-49.617569437446505
-128.65,-13.95248674451727,-13.37726466999161,-49.593372483182506
-128.0,-13.681105425757796,-14.035750890307803,-49.35994933315721
-127.8,-13.537702787097091,-14.238362035020478,-49.29066691136859
-127.77,-13.516192391297984,-14.26875370672738,-49.305040385737165
-127.0,-12.964092232454284,-14.372342039448046,-49.673959561197286
-126.89,-12.948573882523652,-14.387096759436599,-49.726598554190964
-126.01,-12.824427083078595,-15.480678622290398,-49.77798162309045
-126.0,-12.823016323993992,-15.485204748428115,-49.77856552160067
-125.98,-12.82924710846504,-15.488435735718326,-49.77973331862111
-125.13,-13.094055448484681,-15.625752695552265,-49.50572630672144
-125.06,-13.115863194133356,-15.623515590551305,-49.48317262882733
-125.0,-13.134555547546507,-15.620920954407616,-49.46508739437869
-124.24,-13.494247590745005,-15.599349691391023,-49.23600775802932
-124.15,-13.536842701123769,-15.799873151944979,-49.20752401226321
-124.0,-13.607834551755053,-16.13407891953496,-49.02807741091757
-123.36,-14.996263569084983,-17.54966798353122,-48.26243857850953
-123.24,-15.256594009834355,-17.49023551414043,-48.11888129743302
-123.0,-15.777254891333067,-17.37137057535886,-48.152802531987824
-122.48,-14.77510425144819,-17.113430320402653,-48.23027326910153
-122.33,-14.486022336096768,-17.0163734647316,-48.252620597115104
-122.0,-13.850042122323671,-16.8028483822553,-48.08281119632006
-121.6,-13.51717658317917,-16.54418479184648,-47.87352495511513
-121.41,-13.359065452085536,-16.441342451984443,-47.77514014577461
-121.0,-13.01787827446243,-16.21941950807162,-47.70676785681846
-120.72,-12.986319252976799,-16.06851765475358,-47.66007458631182
-120.5,-12.961522878952376,-16.44228885148763,-47.62338701662804
-120.0,-12.905167483442321,-17.29176884406501,-47.75392505579423
-119.84,-12.412642181383939,-17.56360244168977,-47.795697228327406
-119.59,-11.6430713969177,-17.469398350227785,-47.8609662479105
-119.0,-9.826884345577366,-17.242762759816628,-47.79931966294247
-118.96,-9.826909153128419,-17.227397635042987,-47.795068536167996
-118.67,-9.82708900787355,-16.84480757193097,-47.760796077308825
-118.08,-9.827454919251577,-16.062511468782695,-47.21804662652627
-118.0,-9.827504534353682,-16.06691056471895,-47.14445348065745
-117.76,-10.094259858215295,-16.093995904893774,-46.92388884712858
-117.2,-10.71668894722574,-16.15719503196837,-46.49694970057908
-117.0,-10.938985050443756,-16.002300672604886,-46.34447143395426
-116.85,-11.240388617423234,-15.883144502548458,-46.230112733985635
-116.31,-12.325441458549292,-15.459859902272106,-45.89599755928923
-116.0,-12.948342163640191,-15.609798325480561,-45.70431600771462
-115.94,-12.932081631756354,-15.638818665456393,-45.667216352571145
-115.43,-12.793867110743744,-15.886605448229002,-45.22613502619842
-115.02,-12.68275347620419,-16.22447131600988,-44.8741742550201
-115.0,-12.677333298909579,-16.240952577852845,-44.882592097515214
-114.55,-12.877685623863803,-16.609693187049746,-45.07199355365521
-114.11,-13.073585674930154,-16.535335350447113,-45.25718608854765
-114.0,-13.122560687696742,-16.516745891296452,-45.190043021716086
-113.67,-13.092461835939982,-16.46071578769231,-44.98814440935705
-113.2,-13.04959377434702,-16.249352458474867,-44.700591840239625
-113.0,-13.031352046009589,-16.15941061625468,-44.73807832399202
-112.79,-12.851860349844204,-16.064971681923485,-44.78002131259478
-112.28,-12.415951944871109,-15.889989852264943,-44.88360251253263
-112.0,-12.176629683317255,-15.793935313406752,-45.057227409779195
-111.91,-12.315432429530802,-15.763060640202333,-45.11303541246559
-111.37,-13.148248906812036,-16.22864260693473,-45.44692411135792
-111.03,-13.672614836952084,-16.522857824227852,-45.388665861821295
-111.0,-13.718882419023267,-16.51745382247791,-45.38352542803865
-110.46,-13.599215699732087,-16.367113618753784,-45.290997619951064
-110.15,-13.530518138657524,-16.28080720550475,-45.391980657319415
-110.0,-13.497277383298862,-16.307013593580564,-45.44124647100626
-109.55,-13.572016946107071,-16.39085776365837,-45.58904391206678
-109.27,-13.618521562965514,-16.443027469484562,-45.67487351874178
-109.0,-13.663365300650439,-16.59501402972213,-45.75754018824439
-108.63,-14.004821476636202,-16.80587689354494,-45.86925947178024
-108.38,-14.235535109059013,-16.944062606979543,-45.79393756094262
-108.0,-14.586219830341681,-16.74401139238009,-45.67944825646944
-107.72,-14.807153971745848,-16.596605234254177,-45.59508771633131
-107.5,-14.98074508284912,-16.48268913812619,-45.559520259781074
-107.0,-15.375270335356559,-16.566449315174985,-45.47878141911044
-106.81,-15.52588788221689,-16.598278182453527,-45.448100659655594
-106.62,-15.67650542907722,-16.629194345855755,-45.32638507108709
-106.0,-16.167994266200417,-16.37313325305557,-44.92414845388409
-105.89,-15.836447343808043,-16.327703059171665,-44.85482593130611
-105.74,-15.384337904182061,-16.266170545636548,-44.835265165050195
-105.0,-13.153931335360646,-16.729172831698428,-44.73876538485437
-104.98,-13.144095413978615,-16.741686406997395,-44.73639061651148
-104.86,-13.085079885686419,-16.816767858791216,-44.74714205908557
-104.07,-12.69656099109614,-16.992980218834234,-44.81792238936503
-104.0,-12.66213526625903,-17.008566552971402,-44.809169108097265
-103.98,-12.644971439645374,-17.013019791296305,-44.806553694736174
-103.16,-11.94125454848533,-16.96626936571021,-44.699321746931304
-103.1,-11.889763068644351,-16.962808852914982,-44.697832695458104
-103.0,-11.803943935576058,-17.015613198211916,-44.69625081901607
-102.24,-11.995889499438304,-17.431204496369777,-44.68280748759259
-102.22,-12.00094069848731,-17.44214110947919,-44.67076728097602
-102.0,-12.05650388802638,-17.497610768696475,-44.53832500819369
-101.33,-12.018266319403711,-17.661159828939994,-44.1349780865384
-101.0,-11.999432890082097,-17.636173649199108,-44.150880083762374
-100.45,-11.909913751665826,-17.594287083611682,-44.177876666276795
-100.42,-11.905030889570394,-17.58986073414425,-44.17934920714122
-100.0,-11.836670820234332,-17.527891841600177,-43.97711184281021
-99.57,-11.533580339783262,-17.465953322381935,-43.76823403146814
-99.5,-11.484240029012163,-17.503276387135674,-43.733557327044934
-99.0,-11.131809237789993,-17.769869706805277,-43.401795299296445
-98.69,-11.38813210044989,-17.935203944440765,-43.19610284209239
-98.59,-11.470816894856304,-17.992973407298088,-43.13130877819198
-98.0,-11.958657181854175,-18.3338132381563,-43.75119331583479
-97.81,-12.147897700362458,-18.443575217585217,-43.950817149990954
-97.68,-12.277378055131281,-18.274978049148892,-44.08740187862411
-97.0,-12.954659910845153,-17.391829104386787,-44.07514049832943
-96.93,-12.80311726041892,-17.300916713014228,-44.073660978598355
-96.77,-12.456734059444619,-17.28452938910949,-44.07027921921303
-96.05,-10.898009655060367,-17.217831273225055,-44.93370564923099
-96.0,-10.789764904755911,-17.183667092838423,-44.99407949234534
-95.85,-10.714063367818275,-17.07657431762185,-45.1713366630998
-95.17,-10.370883067034343,-16.591087069973412,-44.83620483973742
-95.0,-10.28508799183836,-16.52424412177026,-44.752421883896815
-94.94,-10.350523905170368,-16.501073355715807,-44.72285142889425
-94.29,-11.059412966267091,-16.25005672345925,-44.26384618261191
-94.03,-11.342968590705789,-16.093456715469934,-44.080192321653634
-94.0,-11.375686547371794,-16.075265322291745,-44.07631912618839
-93.4,-11.286522484068124,-15.709657476061208,-44.04437585652277
-93.11,-11.243426520138016,-15.40546250089806,-44.03366616630243
-93.0,-11.227079775199009,-15.290078199974111,-44.17087899293464
-92.52,-10.909326123802508,-14.78605316839099,-44.76962587278427
-92.2,-10.697490356204847,-14.390932218824197,-45.16784665071719
-92.0,-10.565093001456304,-14.143981625344944,-45.1681590380818
-91.64,-10.797718587278123,-13.701088275966722,-45.168721335338084
-91.29,-11.023882351271554,-13.60556852044704,-45.169268013226144
-91.0,-11.21127518429469,-13.526423580159301,-45.271513737039285
-90.76,-11.098708876813676,-13.461054929174594,-45.35675162041417
-90.38,-10.920478889968727,-13.454306990208934,-45.49171160242442
-90.0,-10.742248903123786,-13.447559051243276,-45.43565003424952
-89.88,-10.552118652255613,-13.445428123148856,-45.41714207987771
-89.46,-9.886662774217035,-12.941193796025086,-45.352951521779566
-89.0,-9.157830145889081,-12.388083234031411,-45.409360703979324
-88.55,-7.701543412131906,-12.568625296396279,-45.464543599609534
-88.12,-6.309980533208417,-12.7439560596958,-45.83068768866343
-88.0,-5.921637404206492,-12.84595449728396,-45.9330218013837
-87.64,-5.541134824389557,-13.156029483446313,-46.2400241395445
-87.24,-5.118354180148511,-13.500557245848931,-47.17712871057498
-87.0,-4.864685793603893,-13.599443924175796,-47.74267213683709
-86.72,-4.8855832929562455,-13.71258824466997,-48.38880109025475
-86.35,-4.913197845671854,-13.862710876949713,-47.809101531471335
-86.0,-4.939319719862294,-14.049976245777938,-47.260737083973524
-85.81,-4.724604640679785,-14.151634588856117,-46.964066459406496
-85.47,-4.340377656879498,-14.32871707859065,-46.99962478199994
-85.0,-3.8092403557438126,-13.929731174547673,-47.04877893382029
-84.9,-3.759291305835335,-13.844840556666194,-47.05923726399483
-84.59,-3.6044492511190453,-13.582207188464778,-47.07500917031048
-84.0,-3.30974985665901,-13.21541184841405,-47.104792646909544
-83.98,-3.3381295587583213,-13.20297810807335,-47.09777984261913
-83.71,-3.7212555370991174,-13.034582682134637,-46.66466140813618
-83.07,-4.629406004277266,-12.336672573402469,-45.642200489231676
-83.0,-4.728734961624866,-12.260338655259895,-45.678823255153645
-82.83,-4.624456829689586,-12.074956282627912,-45.76776425810702
-82.16,-4.213478309709368,-11.428014297820901,-46.11829644621738
-82.0,-4.11533418553499,-11.273521234802358,-46.126644439622844
-81.95,-4.095160671388232,-11.225242152609063,-46.1291186140159
-81.25,-3.8127314733336015,-11.52726087837903,-46.16375705551869
-81.07,-3.7401068224052656,-11.605350444871233,-46.32407692979005
-81.0,-3.7118639025998053,-11.513036103163738,-46.387689299359785
-80.33,-4.282934273058974,-10.588516017736195,-46.993500343124566
-80.19,-4.402262410169844,-10.395332716303573,-46.99261635334814
-80.0,-4.564207739106024,-10.46088244328747,-46.99141665293727
-79.42,-4.607246386688783,-10.679911314522156,-46.98750617642678
-79.31,-4.615408888816548,-10.72145127285977,-46.92673919049079
-79.0,-4.638412303903885,-10.727088102043533,-46.755486775580295
-78.51,-4.839271888755049,-10.733287397434877,-46.48479747459274
-78.42,-4.8761644655644485,-10.736978633948706,-46.51680246644266
-78.0,-5.048329824008307,-11.001775556175408,-46.67671621699901
-77.59,-5.015891293054714,-11.260267789777664,-46.82718129710963
-77.54,-5.011935374645739,-11.284389038099647,-46.786167162426096
-77.0,-4.969211455828811,-10.27517537190289,-46.34321450784386
-76.68,-4.402698586891668,-9.677122828971497,-46.082429789641495
-76.66,-4.367291532583078,-9.643802091925272,-46.0847873172633
-76.0,-3.198858740400202,-9.905069311059583,-46.16258572878285
-75.78,-3.381177611401657,-9.991938763574872,-46.1885185326227
-75.77,-3.3894648328108183,-9.992364051050476,-46.18969729643361
-75.0,-4.02758088131591,-10.025111186671923,-45.41249729165011
